symbol	globalScore	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
PTPN22	0.6560642840193237	No data	1	0	1	1	0	0	No data	0.2202542196290893	-0.7777096794822363	0	No data	No data	0	0.5	0
NCF2	0.5563775721127431	No data	0	0	0	0	0	0.23004000000000033	No data	-0.20347989164409253	-0.7158847057458151	0	No data	No data	0	0.5	0
TYK2	0.5725751218688058	1	0	0	1	1	0	0	1	-0.41800375078141283	-0.9014193774316098	0	No data	No data	0	-1	0
WDFY4	0.5412417325923238	No data	0	0	0	0	0	0.06407000000000025	No data	-0.7503646593040216	0	0	No data	No data	0	0.5	0
IRF5	0.6510239630222338	No data	0	0	0	0	0	0.27043000000000034	No data	-0.3823713273598667	-0.632939079468739	0	No data	No data	0	-1	0
TNIP1	0.5441264589640096	No data	0	0	0	0	0	0.1666649999999997	No data	-0.6339862471348198	-0.9421435043774714	0	No data	No data	0	-1	-1
FCGR2A	0.5752168979192298	No data	1	0	0	0	0	0	No data	0.49468639299854145	-0.9111105592264029	0	No data	No data	-0.6372250000000002	0.5	-1
TNFAIP3	0.529247467953098	No data	0	0	0	0	0	0.39873499999999995	No data	-0.8903938320483434	-0.8825640198650078	0	No data	-1	0	0.5	-1
BLK	0.6893686223277639	1	0	0	1	1	0	0.3069299999999998	1	0.31266930610543864	0	0	No data	No data	-0.05940499999999993	0.75	0.5
BANK1	0.5669134087150289	No data	1	0	0	0	0	0	No data	-0.1021046051260679	0	0	No data	No data	0	0.75	0
SLC15A4	0.5152019889931433	No data	0	0	0	0	0	0.31542499999999973	No data	0.10387580745988756	-0.22864165022634442	0	No data	No data	0	-1	-1
IL10	0.5267740712031881	0.5	0	1	0	0	0	0	No data	0.16045009376953523	-0.9605896874209293	0	-1	No data	0	0.5	0
DGKQ	0.47700984424146103	No data	0	0	0	0	0	0.028659999999999998	No data	-0.2546363825797041	0	0	No data	No data	0	-1	-1
JAZF1	0.4748283897157464	No data	0	0	0	0	0	0.9794249999999998	No data	-0.6228380912690143	-0.37488308494159406	0	No data	No data	No data	0.5	-1
BACH2	0.47423670093070774	No data	0	0	0	0	0	0.5005949999999999	No data	-0.8465305271931652	-0.35063214038584284	0	No data	No data	0	0.75	0
ITGAM	0.5192440624774487	0.5	1	0	1	1	0	0	No data	-0.34027922483850803	-0.25739421921387784	0	No data	No data	-0.02777750000000001	1	0
STAT4	0.5788589315572514	No data	0	0	0	1	0	0.7393050000000002	No data	-0.6938945613669514	-0.6979722743392575	0	No data	No data	0	0.5	-1
FCGR2B	0.5740198314617656	0.75	1	0	0	0	0	0	No data	-0.3412169201917066	-0.9111105592264029	0	No data	No data	-0.60484	1	-1
ARID5B	0.45711663878294073	No data	1	0	0	0	0	0.39814999999999967	No data	-0.9734319649927068	-0.8666773335478478	0	-1	No data	0	0.5	-1
IKZF1	0.45156328702246273	No data	0	0	1	1	0	0.6242750000000001	0	-0.936340904355074	-0.9049832714841854	0	No data	-1	0	0.75	0
SCUBE3	0.4457258212796473	No data	1	1	0	0	0	0.7935549999999999	No data	-0.8213169410293811	-0.9010263199222082	0	No data	No data	-0.13897249999999986	1	0
TPCN2	0.44225226304409815	No data	0	0	0	0	0	0	No data	-0.2695353198583038	-0.24361627933481123	0	No data	No data	0	-1	-1
RASGRP3	0.4407694599134373	No data	0	0	1	1	0	0.7173900000000003	No data	-0.48249635340695973	-0.08625119081808047	0	No data	No data	0	0.5	0
ETS1	0.4382500954831699	No data	0	0	0	0	1	0.6804099999999998	No data	-0.6400291727443217	-0.9202363218672646	0	-1	No data	0	0.5	-1
GPD2	0.434700372913556	1	0	0	0	0	0	0.6630000000000003	No data	-0.06345071889977083	-0.7888992778499834	0	No data	No data	No data	-1	-1
IKBKE	0.4336932312465871	No data	0	0	1	1	0	0.1689950000000003	1	No data	-0.2278438854779874	0	-1	No data	0	0.5	0
CCL22	0.43262686206358314	No data	0	1	0	0	0	0	No data	0.8290268806001251	No data	0	No data	No data	0	0.5	0.5
TNFSF4	0.5293863477025195	0.5	0	0	0	0	0	0	No data	0.7350489685351116	-0.8276856512144117	0	No data	No data	No data	-1	0
FAM167A	0.43143497458264285	No data	0	0	0	0	0	0.1588799999999999	No data	0.9948947697436965	-0.790995716104226	0	No data	No data	0	0.5	0
CDH26	0.4267036002584584	No data	1	0	0	0	0	0	No data	0.3868514273807042	-0.5985350084378224	0	No data	No data	0	0.5	0
TRIB2	0.42335002167665775	No data	0	0	0	1	0	0.9125349999999998	No data	-0.8393415294853095	-0.8181895526131974	0	No data	No data	0	-1	-1
RASGRP1	0.521396036760585	No data	1	0	1	1	0	0.5169400000000003	No data	-0.7300479266513857	-0.6663769787781831	0	No data	No data	0	0.5	0
AHNAK2	0.41889226247215977	No data	1	0	0	0	0	0	No data	0.12752656803500728	No data	0	No data	No data	0	0.5	0
LRIT2	0.41583152998526646	No data	0	0	0	0	0	0	No data	0.6522192123359034	No data	0	No data	No data	0	1	0.5
NRG3	0.41407953713804563	No data	0	1	0	0	0	0.5976999999999997	No data	-0.5451135653261097	0	0	-1	No data	0	0.5	0.5
TERT	0.41333062884151256	0.75	0	0	1	1	0	0	1	-0.7657845384455095	-0.7960963888256584	0	No data	No data	No data	No data	No data
TET3	0.4079015877974035	No data	0	0	1	1	0	0.47911000000000004	No data	-0.9864555115649094	No data	0	No data	No data	0	0.5	0
IRAK1	0.4207209891998056	No data	0	0	1	1	0	0.05196499999999986	1	-0.7772452594290478	0	0	No data	No data	0	-1	-1
CLEC16A	0.40268304588294135	No data	0	0	0	0	0	0.4776850000000003	No data	-0.6469056053344446	-0.7363340013088678	0	No data	No data	No data	-1	-1
IKZF2	0.40360232556519565	No data	0	0	0	0	0	0.8954349999999998	1	-0.7763075640758491	-0.08949666429990372	0	No data	No data	0	0.5	0
ST8SIA4	0.39679188586342146	No data	0	1	0	0	0	0.8885800000000004	No data	-0.012815169827047335	No data	0	No data	No data	0	0.5	0
MFSD6	0.39641931482991066	No data	0	0	0	0	0	0.3931750000000001	No data	-0.11127318191289848	No data	0	No data	No data	0	-1	-1
LYST	0.3954766197826676	No data	1	0	0	0	0	0.2646650000000001	No data	-0.7456761825380287	-0.7405231821636667	0	No data	No data	0	0.5	-1
LRRC18	0.39214202325317615	No data	0	0	0	0	0	0.08046000000000006	No data	0.9233173577828715	No data	0	No data	No data	0	0.75	0.5
CD226	0.389632468801366	No data	1	0	0	0	0	0	No data	-0.2614086267972494	-0.5618952252208975	0	No data	No data	0	0.75	0
IL19	0.3870380539707018	No data	0	1	0	0	0	0	No data	0.4498853927901647	-0.4621024643363289	0	-1	No data	0	0.75	0.5
LBH	0.3867588999402212	No data	0	0	0	0	0	0.5238100000000003	No data	0.7041050218795581	0	0	No data	No data	0	-1	-1
RBFOX1	0.3866064589242749	No data	0	0	0	0	0	0.9118400000000001	No data	-0.7087934986455511	0	0	No data	No data	-0.12468499999999985	0.5	0
IL2RA	0.4730277686085536	1	0	0	0	1	0	0	No data	-0.3085017712023338	-0.8950522684742601	0	No data	No data	No data	0.5	0
IL12RB2	0.3768309513702632	No data	1	0	0	0	0	0	No data	-0.25036465930402163	-0.761699630109568	0	No data	No data	0	0.5	0.5
YDJC	0.37621027404188817	No data	0	0	0	0	0	0.2879249999999999	No data	0.11981662846426344	-0.2611758906368608	0	No data	No data	No data	-1	0
IL12A	0.3744101213512926	1	0	1	0	0	0	0	No data	-0.12033757032715153	-0.6608376736048044	0	-1	No data	No data	0.5	0.5
CDKN1B	0.3722957779516857	No data	0	0	0	0	0	0.3434350000000002	No data	-0.3242342154615545	-0.9501657245314865	0	No data	-1	0	-1	-1
VAPA	0.3713276810085892	No data	0	0	0	0	0	0.85944	No data	-0.3902896436757658	No data	0	No data	No data	-0.01606500000000004	-1	-1
ANKS1A	0.36798332541374934	No data	0	0	0	0	0	0.39594499999999966	No data	-0.7073348614294644	-0.6285599032897629	0	No data	No data	0	-1	-1
IRF8	0.36738963845091827	No data	0	0	0	0	0	0.4835700000000003	No data	-0.6987914148780996	-0.8355707132960744	0	No data	No data	0	0.5	0
MGAT5	0.3633301344869828	No data	0	1	0	0	0	0.8582999999999998	No data	-0.9124817670347989	-0.22068669220832088	0	No data	No data	0	-1	-1
GLT1D1	0.3620042365726459	No data	0	1	0	0	0	0.23410500000000029	No data	0.5528235048968535	No data	0	No data	No data	0	0.5	0
NEMP2	0.35879027857860785	No data	0	0	0	0	0	0	No data	0.10720983538237139	No data	0	No data	No data	0	-1	0
LPP	0.35864726612790737	No data	1	0	0	0	0	0.4771250000000002	No data	-0.4238382996457596	-0.8463607193438341	0	No data	No data	0	-1	-1
NAB1	0.3561793482419541	No data	1	0	0	0	0	0.6303899999999999	No data	-0.38799749947905815	0	0	No data	No data	0	-1	-1
IRF1	0.35436475562886016	No data	0	0	0	0	0	0.276925	No data	-0.816941029381121	-0.8227683026382671	0	-1	No data	0	0.5	-1
SPRED2	0.3542570131352047	No data	0	0	0	0	0	0.6052649999999999	No data	0.19576995207334869	-0.6568930297566961	0	No data	No data	0	-1	-1
CD47	0.3539323209619773	0.75	1	0	0	1	0	0	No data	-0.6625338612210877	-0.929028251222855	0	No data	No data	No data	-1	-1
DNASE1L3	0.7387370254338037	No data	0	0	0	1	0	0.06557499999999976	No data	0.2622421337778704	-0.6605691823049644	0	No data	No data	0	0.75	0
CD40	0.3599848768834278	0.5	1	1	0	1	0	0	No data	-0.5973119399874973	-0.2546990079032288	0	-1	No data	0	-1	0
ELF1	0.36748686799478497	No data	0	0	0	0	0	0.43457000000000007	No data	-0.39695769952073345	0	0	No data	No data	0	0.5	-1
IL7R	0.35127513287337697	No data	1	0	0	0	0	0	No data	0.16263804959366546	0	0	No data	-1	0	0.5	0
TASL	0.35089464144859983	No data	0	0	0	0	0	0.169435	No data	-0.5084392581787873	No data	0	No data	No data	No data	0.5	0
NSRP1	0.3506755138125044	No data	0	0	0	0	0	0	No data	-0.4043550739737445	-0.6840517073034252	-1	No data	No data	0	-1	-1
PXK	0.3505022534663425	No data	1	0	0	0	0	0.6366799999999998	No data	-0.5241717024380079	0	0	No data	No data	0	0.5	-1
RAD51B	0.3497240853042455	No data	0	0	0	0	0	0.22856999999999986	No data	0.7078558032923525	No data	0	No data	No data	0	-1	-1
TIMMDC1	0.3485699672258942	No data	0	0	0	0	0	0	No data	0.4175869972911024	-0.6500366874962166	0	No data	No data	No data	-1	-1
PTPRC	0.3690514218600803	0.5	0	0	1	1	0	0	No data	-0.8799749947905814	-0.8898810246155964	0	-1	No data	0	0.5	-1
PLSCR5	0.34713250112205346	No data	No data	No data	0	0	0	0.4095950000000002	No data	0.7296311731610752	-0.011491042657841566	0	No data	No data	0	No data	No data
RPLP1	0.34713250112205346	1	0	0	1	1	0	No data	No data	0.11148155865805376	-0.6438662712850307	-1	No data	No data	0	-1	-1
NRP1	0.35249140901498166	0.5	0	1	1	1	0	0.62622	No data	-0.7574494686392998	-0.9714335114250433	0	No data	No data	0	-1	-1
FCRL3	0.34492163019221195	No data	1	0	0	0	0	No data	No data	0.42967284851010623	No data	0	No data	No data	0	1	0.5
CD80	0.37219825444317034	1	1	0	0	0	0	0	No data	-0.010523025630339689	0	0	No data	No data	0	0.5	0.5
CNTNAP5	0.34136288020676675	No data	0	0	0	0	0	No data	No data	-0.7721400291727443	0	0	No data	No data	0	0.75	0.5
FCHSD2	0.34069135898629216	No data	1	0	0	0	0	0.8243250000000003	No data	-0.6726401333611169	No data	0	No data	No data	0	-1	-1
KIT	0.3400877366300011	1	1	0	1	1	1	0.13934500000000014	0	-0.748906022087935	-0.9831290176435922	0	-1	-1	0	0.5	0
SLC29A3	0.3380557712683401	No data	0	0	0	0	0	0	No data	0.47228589289435297	-0.9297034180128988	0	No data	No data	0	-1	0
UBE2L3	0.33799480600441667	No data	0	0	0	0	0	1	No data	-0.5002083767451553	-0.6923161572209116	-1	No data	No data	-0.9350650000000001	-1	-1
CD83	0.33736357553717017	No data	1	0	0	0	0	0	No data	0.19587414044592633	0	0	No data	No data	No data	0.5	-1
GLS	0.3371366128601012	0.5	0	0	1	1	0	0.7757849999999997	1	-0.7231714940612628	-0.6464229792484466	0	No data	No data	-0.0059799999999999185	0.5	-1
ZNF33B	0.3370699990781539	No data	0	0	0	0	0	No data	No data	-0.16097103563242343	No data	0	No data	No data	-0.813625	-1	-1
ANXA6	0.3367046750123954	No data	0	0	0	0	1	0.71768	No data	-0.24182121275265678	-0.08484592263018703	0	No data	No data	0	-1	-1
SH2B3	0.3364250612819419	No data	0	0	0	0	0	0	No data	-0.13252760991873302	0	0	No data	-1	0	0.5	-1
XKR6	0.33369245577104883	No data	0	0	0	0	0	0.6879899999999999	No data	-0.9038341321108564	No data	0	No data	No data	0	-1	0.5
FAP	0.33758715612958745	0.75	1	1	1	1	1	0.480265	No data	0.23327776620129193	No data	0	No data	No data	0	0.5	0
GTF2I	0.3331005734659969	No data	0	0	0	0	0	0.8547100000000001	No data	No data	-0.9071262192207813	0	No data	No data	0	-1	-1
RGS1	0.331159043186852	No data	1	0	0	0	0	0.33014500000000024	No data	-0.49176911856636796	-0.08625119081808047	0	No data	No data	0	0.5	-1
CD44	0.34624819991967964	0.5	1	1	0	1	0	0	No data	-0.3028755990831423	-0.9568410953239328	0	No data	No data	0	0.5	-1
AFF3	0.3292144781641154	No data	0	0	0	0	0	0.4086449999999999	No data	-0.8623671598249636	-0.6906573043417799	0	No data	No data	0	-1	0
TNFSF15	0.3414958161163278	No data	0	1	0	0	0	0	No data	0.0528235048968535	0	0	No data	No data	0	0.5	0
IL12B	0.37160516449007536	1	0	1	0	0	0	0	No data	0.01083559074807261	-0.7719200804355791	0	No data	No data	No data	0.5	1
WDR37	0.3286071359309595	No data	0	0	0	0	0	0.8481799999999999	No data	-0.6128360075015629	-0.2274156554035492	0	No data	No data	0	-1	-1
ETV3	0.32711787756516053	No data	0	0	0	0	0	0.296875	No data	-0.7579704105021879	No data	0	No data	No data	0	-1	-1
OR9G1	0.3266121402163781	No data	1	0	0	0	0	0	No data	0.8136070014586372	No data	0	No data	No data	0	No data	No data
SPMIP7	0.32455079765723455	No data	0	0	0	0	0	0	No data	0.4460304230047927	0	0	No data	No data	No data	1	1
MYC	0.3239085265396201	No data	0	0	1	1	0	0.4933900000000001	No data	-0.9280058345488643	-0.9478461266746987	-1	-1	No data	0	0.5	0
PLCL1	0.3238052126099575	No data	0	0	0	0	0	0.7260249999999999	No data	-0.5271931652427588	No data	0	No data	No data	-0.08903999999999997	0.5	0
SIGLEC5	0.3228760620348998	No data	No data	No data	0	0	0	No data	No data	0.09137320275057315	No data	0	No data	No data	0	0.75	0.5
IRF3	0.32227797711423567	No data	0	0	0	0	0	0	No data	0.00781412794332148	-0.2803224460825507	0	No data	No data	0	-1	-1
TNPO3	0.32223309538368333	No data	0	0	0	0	0	0.9674950000000002	No data	-0.4778078766409669	-0.022060910089015118	-1	No data	No data	0	-1	-1
TMEM207	0.3219770399578692	No data	0	0	0	0	0	0	No data	0.9769743696603459	No data	0	No data	No data	No data	1	1
PRKCB	0.3197201149611863	1	0	0	1	1	0	0.9405650000000001	0	-0.9889560325067722	-0.19643079818522036	0	-1	No data	-0.4948	0.5	0
MACIR	0.3187744593910114	No data	0	0	0	0	0	0.7330100000000002	No data	-0.02635965826213793	-0.17077894484562928	0	No data	No data	No data	0.5	-1
ATXN1	0.3183946832084113	No data	0	0	0	0	1	0.3496949999999998	No data	-0.7332777662012919	-0.704686161185096	0	No data	No data	0	-1	-1
FAM98B	0.31819289975725923	No data	0	0	0	0	0	0.4457299999999996	No data	-0.3169410293811211	No data	0	No data	No data	0	-1	-1
KLF2	0.3165926647354362	No data	0	0	0	0	0	0.35211499999999984	No data	-0.24692644300896016	-0.9017946681058037	0	No data	No data	0	-1	0
TRAPPC11	0.3162398276702196	No data	0	0	0	0	0	0.6822600000000001	No data	-0.41237757866222124	-0.5769789502256353	-1	No data	No data	No data	-1	-1
INTS4	0.31590816502992664	No data	0	0	0	0	0	0.8442349999999997	No data	-0.2580745988747656	No data	-1	No data	No data	No data	-1	-1
UBAP2	0.31397840891146284	No data	0	0	0	0	0	0.07953499999999991	No data	-0.4767659929151906	0	0	No data	No data	0	-1	-1
DGKB	0.3139494560722065	No data	1	0	0	0	0	0.7882950000000001	No data	-0.6680558449677017	-0.719266083496701	0	-1	No data	-0.04420999999999999	1	0.5
BCL2L11	0.331248325390718	No data	0	0	1	1	0	0.368685	0	-0.6017920400083351	-0.8715136556232866	0	-1	No data	0	-1	-1
PLD4	0.32211065027340263	No data	0	0	1	0	0	0	No data	0.4537403625755365	-0.677462201186901	0	No data	No data	0	0.5	0
ZNF831	0.3114221557968758	No data	No data	No data	0	0	0	0	No data	-0.20952281725359445	0	0	No data	No data	0	0.5	0.5
ZFP90	0.3110921971049994	No data	1	0	0	0	0	0.08804999999999978	No data	-0.4696811835799125	No data	0	No data	No data	0	-1	-1
PRPS2	0.31028889728435793	No data	0	0	0	0	0	0.9371049999999996	No data	-0.6998332986038758	0	0	No data	No data	-0.882075	0.5	-1
HSPA6	0.3100372726630608	No data	0	0	0	0	0	No data	No data	0.5276099187330694	No data	0	No data	No data	-0.5334375000000001	0.5	0
CSK	0.3096361872201242	No data	0	0	1	1	1	0.9555549999999997	No data	-0.9245676182538028	-0.915103550371813	0	No data	No data	0	0.5	-1
GPATCH11	0.3096155094729544	No data	0	0	No data	No data	No data	0.46768	No data	0.3215253177745363	No data	0	No data	No data	No data	-1	0
NELL2	0.3086106160773004	No data	0	1	0	0	0	0.6384799999999998	No data	-0.8265263596582622	0	0	No data	No data	0	0.5	0
SMAD3	0.30702802982477984	No data	0	0	1	1	0	1	No data	-0.6261721191914982	-0.8758774639922706	0	No data	-1	-0.7941175000000001	-1	-1
HIP1	0.3062776413496083	No data	0	0	0	0	0	0.3972999999999999	No data	-0.7147322358824755	-0.8615108960482293	0	No data	-1	0	-1	-1
KALRN	0.305351027250487	No data	0	0	0	0	0	0.8426000000000002	No data	-0.9400916857678683	-0.7256105647671368	0	No data	No data	-0.12675750000000008	0.5	0
SYNGR1	0.3052814275392545	No data	0	0	0	0	0	0.7210299999999996	No data	-0.3352781829547823	0	0	No data	No data	0	0.5	-1
IKBKB	0.3035334961163976	0.75	0	0	1	1	0	0.6296300000000002	1	-0.7709939570743904	-0.9196490980060448	0	-1	-1	0	-1	-1
FLT3	0.3033684350651794	1	0	0	1	1	0	0.30009999999999976	1	-0.6921233590331319	-0.8755641176132856	0	-1	-1	0	0.5	0.5
TECR	0.30029085273204253	No data	0	0	0	0	0	0.7727249999999998	No data	-0.458012085851219	-0.43957067362037694	0	No data	No data	0	-1	-1
MARS2	0.29894936837265884	No data	0	0	0	1	0	0.2917349999999999	No data	-0.04823921650343821	-0.6753283309990029	-1	No data	No data	0	-1	0
CD58	0.29785859971646345	No data	1	0	0	1	0	No data	No data	-0.3144405084392582	No data	0	No data	No data	No data	-1	-1
TCF7	0.30733717723536186	No data	0	0	0	1	0	0.6614600000000003	No data	-0.24359241508647633	0	0	-1	No data	0	1	0
TBC1D4	0.2970621448068713	No data	0	0	0	0	0	0.5107849999999999	No data	0.004688476765992933	-0.8096955000595074	0	No data	No data	0	0.5	-1
NAPG	0.29704545267322274	No data	1	0	0	0	0	0.7596150000000002	No data	-0.4344655136486768	No data	-1	No data	No data	0	-1	-1
IL1F10	0.29473478670657777	No data	0	1	0	0	0	0.07894500000000022	No data	0.8695561575328192	No data	0	No data	No data	0	1	0.5
NUP205	0.2946846038389635	No data	0	0	0	0	0	0.6496049999999997	No data	-0.8475724109189414	-0.4157884719002361	-1	No data	No data	No data	-1	-1
GPR19	0.2943098766453807	No data	1	0	0	0	0	0.45782999999999985	No data	-0.28370493852886014	0	0	No data	No data	0	0.5	0.5
MYNN	0.29426670949119815	No data	0	0	0	0	0	0.5983600000000002	No data	-0.5863721608668473	-0.05905544609812324	0	No data	No data	0	-1	-1
ADGRF5	0.29332950341281394	No data	1	0	0	0	0	0	No data	-0.626797249426964	-0.7269891686668689	0	No data	No data	0	0.5	0
GTF2IRD1	0.29288347048756846	No data	0	0	0	0	0	0.3379249999999999	No data	-0.7163992498437175	-0.9501214329857102	0	No data	No data	0	0.5	0
USP18	0.2983611928334955	No data	0	0	0	0	0	0	No data	-0.20514690560533444	-0.8553327117889464	0	No data	No data	0	-1	0
RTKN2	0.2918128184438655	No data	0	0	0	0	0	0	No data	0.16201291935819961	No data	0	No data	No data	0	1	0
MYO16	0.2892581283218418	No data	0	0	0	0	0	0	No data	-0.7958949781204417	No data	0	No data	No data	0	0.5	0.5
VPS13C	0.28905687897655924	No data	0	0	0	0	0	0.3205449999999999	No data	-0.2890185455303188	-0.2716150181121571	0	No data	No data	0	-1	-1
TMEM116	0.28902661788021433	No data	0	0	0	0	0	0	No data	0.5799124817670347	-0.2500613779891478	0	No data	No data	0	0.5	-1
PTTG1	0.28653622479723634	No data	0	0	0	0	0	0	No data	0.5468847676599291	-0.7070936391701224	-1	No data	No data	-0.5173275	0.5	-1
CDH23	0.2843907814245616	No data	1	0	0	0	0	0.7182450000000002	No data	-0.4155032298395499	-0.7464573752250167	0	No data	No data	0	0.5	0
IL23R	0.2934086263977503	No data	1	0	0	1	0	0	No data	-0.3694519691602417	-0.25968950302935195	0	-1	No data	0	0.5	0.5
PLXNA2	0.2831340013957973	No data	1	0	0	0	0	0.8284050000000001	No data	-0.5803292352573453	-0.21339546391443032	0	No data	No data	-0.17898749999999986	0.5	0
DSE	0.28246401448829067	No data	0	0	0	0	0	0.6868499999999997	No data	-0.6566993123567411	-0.4637929868840662	0	No data	No data	0	-1	-1
SOX5	0.28444331909931136	No data	0	0	0	0	0	0.8492800000000003	No data	-0.9014377995415712	-0.6383668303980774	0	No data	No data	-0.03014500000000009	0.5	0
FUT2	0.2816966856182171	No data	1	0	0	0	0	No data	No data	0.9492602625546989	-0.6077572177715218	0	-1	No data	0	0.5	0
ITGAX	0.2855040439900373	No data	1	0	0	0	0	0	No data	-0.23244425922067102	0	0	No data	No data	-0.12725749999999997	0.5	0
UBAC2	0.28157653420855144	No data	0	0	0	0	0	0.46221000000000034	No data	-0.2634923942488019	0	0	No data	No data	0	-1	-1
DUSP22	0.28853505871248064	No data	0	0	1	1	0	0.5365850000000002	No data	0.031152323400708504	-0.709021764801829	0	No data	No data	0	-1	-1
FRMD4A	0.2805181904267529	No data	0	0	0	0	0	0.7305100000000003	No data	-0.9532194207126484	-0.5769789502256353	0	No data	No data	0	0.5	-1
ARPC5	0.28044975510862863	No data	1	0	0	0	0	0.9668849999999999	No data	-0.46332569285267766	-0.6967701819134364	0	No data	No data	-0.22185500000000005	-1	-1
GFI1	0.27999432472837305	No data	0	0	0	0	0	0.3838850000000001	No data	-0.42165034382162947	-0.7356397504576051	0	No data	No data	0	0.75	0
CLNK	0.2797556860781283	No data	0	0	0	0	0	0	No data	0.8019379037299437	-0.7141460918617228	0	No data	No data	0	0.5	0.5
SLC8A1	0.27937264359494174	No data	1	0	0	1	0	0.7379249999999999	No data	-0.7969368618462179	-0.9689839034217487	0	No data	No data	-0.19064750000000003	1	0
