symbol	globalScore	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
HEATR3	0.2792353040799541	No data	0	0	0	0	0	0.30882500000000024	No data	-0.10825171910814757	No data	0	No data	No data	No data	-1	-1
PRAG1	0.27884731204593755	No data	0	0	0	0	0	0	No data	No data	0	0	No data	No data	0	0.5	0
JADE2	0.27862008377762965	No data	0	0	0	0	0	0.5443649999999998	No data	-0.9180037507814128	-0.3046271796787814	0	No data	No data	0	-1	-1
ENSG00000284779	0.2775861697593533	No data	No data	No data	No data	No data	No data	0	No data	No data	No data	No data	No data	No data	No data	No data	No data
EPHA3	0.277500478585621	1	1	0	1	1	1	0.8270600000000001	No data	-0.4612419254011252	-0.9556880760979852	0	No data	No data	-0.19379500000000008	0.5	0
TUSC1	0.27709182678222566	No data	0	0	0	0	0	0	No data	0.7790164617628672	No data	0	No data	No data	No data	-1	-1
NKX2-3	0.27661065314533506	No data	0	0	0	0	0	0.4642850000000003	No data	-0.73379870806418	-0.7763080393205964	0	No data	No data	0	0.75	0.5
ATXN2	0.2756514044471922	No data	0	0	0	0	0	0.549785	No data	-0.7118149614503022	-0.8594703778600057	0	No data	No data	0	-1	-1
FBN2	0.2754780042972458	No data	0	1	0	0	0	0.8162750000000003	No data	-0.8820587622421338	-0.9128711797311184	0	No data	No data	-0.18870250000000013	1	0.5
DMAC1	0.27544386548825417	No data	0	0	0	0	0	0	No data	0.9049802042092103	No data	0	No data	No data	No data	-1	-1
ANKRD55	0.27535920863823915	No data	0	0	0	0	0	0.28339	No data	-0.05313607001458642	No data	0	No data	No data	0	0.5	0.5
CMC1	0.2752897637649861	No data	0	0	0	0	0	0.43395999999999973	No data	0.38341321108564275	No data	0	No data	No data	No data	-1	-1
ADAM15	0.27496371058399083	No data	0	0	0	0	0	0.009270000000000066	No data	-0.057616170035424075	-0.6307085104686008	0	No data	No data	0	-1	-1
IRF7	0.27785738494161893	No data	0	0	0	0	0	0	No data	0.6604500937695352	-0.5978195621525991	0	No data	No data	0	0.5	0
DLC1	0.2744287449175679	No data	0	0	0	0	0	0.23102000000000017	No data	-0.8137111898312148	-0.9086090309587552	0	No data	No data	0	-1	-1
SNRPC	0.27427282574562145	No data	0	0	0	0	0	0.9056600000000004	No data	-0.42894352990206297	No data	-1	No data	No data	No data	-1	-1
ABR	0.2733863918825566	No data	0	0	0	0	0	0.8428400000000004	No data	-0.6774327984996875	No data	0	No data	No data	-0.17636749999999993	0.5	0
DRAM1	0.2729279124963389	No data	0	0	0	0	0	0.7268900000000003	No data	-0.29516565951239837	No data	0	No data	No data	0	0.5	-1
DKKL1	0.2728125393799442	No data	0	1	0	0	0	0	No data	0.5609501979579079	0	0	No data	No data	No data	1	0.5
PTPN2	0.4377588428071963	No data	0	0	1	1	0	0.4337350000000001	1	-0.9112315065638674	-0.7767185402855089	0	-1	No data	0	0.5	-1
RYBP	0.27265769451125443	No data	0	0	0	0	0	0.9311950000000003	No data	-0.22879766618045427	-0.6721562593743413	No data	No data	No data	0	-1	0
ARHGAP15	0.2723743477078076	No data	1	0	0	0	1	0.3157899999999998	No data	-0.010002083767451597	0	0	No data	No data	0	0.75	-1
ROR2	0.27148030603927364	No data	1	0	0	0	1	0.6235399999999999	No data	-0.42592206709731195	-0.9351756829784036	0	No data	No data	0	-1	0
IFIH1	0.28748754194250187	No data	0	0	0	0	0	0	No data	0.6482600541779537	-0.869157213342554	0	No data	No data	0	0.5	-1
HAPLN1	0.26929130094941256	No data	0	1	0	0	0	0.8163849999999997	No data	-0.5128151698270473	-0.4839962553568983	0	No data	No data	0	1	0.5
JAK2	0.3864644241921963	1	1	0	1	1	1	0.6863950000000003	1	-0.7031673265263596	-0.8880652763329555	0	-1	-1	0	-1	-1
ADO	0.27018649759593755	No data	No data	No data	0	0	0	0.2592599999999997	No data	-0.1256511773286101	No data	0	No data	No data	No data	-1	-1
THBS3	0.26809080998972606	No data	0	1	0	0	0	0.8587850000000004	No data	0.020420921025213534	0	0	No data	No data	-0.02196750000000005	-1	-1
KAZN	0.2675530744279101	No data	0	0	0	0	0	0.7161299999999997	No data	-0.6504480100020837	No data	0	No data	No data	No data	0.5	0
CCR1	0.27788830411495963	0.5	1	0	1	1	0	0	1	-0.27807876640966867	-0.9045407591130408	0	No data	No data	-0.06338000000000008	0.5	0
SEMA6A	0.26704947168673665	No data	0	0	0	0	0	0.7572800000000001	No data	-0.862783913315274	No data	0	No data	No data	0	0.5	-1
COG6	0.2769087718653088	No data	0	0	0	0	0	0.5509900000000002	No data	0.13888310064596787	-0.30104430883406724	0	No data	No data	No data	-1	-1
TREH	0.26374863118235714	No data	0	0	0	1	0	0.039450000000000075	No data	0.13950823088143371	0	No data	No data	No data	No data	1	0.5
MED13	0.2636913104357335	No data	0	0	0	0	0	0.6826149999999999	No data	-1	No data	0	No data	No data	0	-1	-1
ILRUN	0.26082624333170623	No data	0	0	0	0	0	0.6140949999999996	No data	-0.6021046051260679	-0.8796462332677379	0	No data	No data	No data	0.5	-1
HPS5	0.2607832980867808	No data	0	0	0	0	0	0.06111500000000021	No data	-0.21764951031464885	-0.6987874798574231	0	No data	No data	0	0.5	-1
PLD2	0.2606251586729918	No data	1	0	1	1	0	0.5016100000000001	1	0.1904563450718899	0	0	No data	No data	0	-1	-1
PLSCR1	0.26319168708025165	No data	1	0	0	0	0	0	No data	-0.22171285684517605	-0.5668774080239033	0	No data	No data	0	-1	-1
PDCD5	0.25934607403041754	No data	0	0	0	0	0	0.12000000000000029	No data	0.312044175869973	0	0	No data	No data	No data	-1	-1
INPP5B	0.25804373449687096	No data	0	0	0	1	0	0.2716299999999997	No data	-0.09585330277141069	0	0	No data	No data	0	-1	-1
C1QTNF12	0.2575348815873262	No data	0	1	0	0	0	0	No data	0.7121275265680349	-0.506682860460923	0	No data	No data	0	0.5	0.5
RGS4	0.2574896568169053	No data	0	0	0	1	0	0.80488	No data	0.56918107939154	-0.6880106003927544	0	No data	No data	0	1	0
EDEM3	0.25742071977263525	No data	0	0	0	0	0	0.7156649999999999	No data	-0.5442800583454886	-0.530626845866235	0	No data	No data	0	-1	-1
NCOA2	0.2572304573117617	No data	0	0	0	1	0	0.7131149999999998	No data	-0.9645759533236091	-0.313737201473179	0	No data	-1	0	-1	-1
L1CAM	0.25605794842582996	No data	1	0	0	0	0	0.4272100000000002	No data	-0.9591581579495728	-0.8298212965538565	0	No data	No data	0	0.5	0
LEF1	0.25548871293463626	No data	0	0	0	1	0	0.8621549999999999	No data	-0.8747655761617004	-0.8189250526739389	0	-1	-1	-0.09147750000000006	1	0
SLC35F4	0.2553032801165818	No data	0	0	0	0	0	0.762885	No data	-0.29922900604292557	No data	No data	No data	No data	0	0.75	0.5
BLTP3A	0.25525301501106606	No data	0	0	0	0	0	0.17013999999999996	No data	-0.3247551573244426	No data	0	No data	No data	0	-1	-1
PRDM1	0.25442554344703877	No data	0	0	0	0	0	0.4	No data	-0.7120233381954574	-0.9202034650614423	0	No data	-1	0	0.5	-1
RAET1L	0.2539101942399034	No data	1	0	0	0	0	0	No data	0.8822671389872889	No data	0	No data	No data	-0.8577224999999998	0.75	0.5
CHCHD6	0.2531260551536597	No data	0	0	0	0	0	0	No data	0.6271098145446967	No data	0	No data	No data	0	0.5	-1
FCRLA	0.2527265320239413	No data	0	0	0	0	0	0	No data	0.5594915607418212	-0.07739426319839982	0	No data	No data	0	1	0.5
BLTP1	0.25137112967310526	No data	0	0	0	0	0	0.749655	No data	-0.6151281516982705	-0.8675390915379163	0	No data	No data	No data	-1	-1
PRDX6	0.24981080898407046	No data	1	0	0	0	0	0.4866050000000001	No data	0.6794123775786622	-0.9047280865877735	0	No data	No data	0	-1	-1
TRAF1	0.24908936259682654	No data	0	0	0	0	0	0.19470999999999988	No data	-0.18733069389456136	0	0	No data	No data	0	0.5	-1
ELF3	0.24667967524225726	No data	0	0	1	1	0	0.38005500000000014	No data	-0.7626588872681809	-0.6644851090597736	0	No data	No data	0	0.5	0
TMEM51	0.24649162804431443	No data	0	0	0	0	0	0.22924999999999968	No data	-0.17857887059804123	-0.2299108817756393	0	No data	No data	No data	-1	0
KCNA1	0.2459508844055033	1	1	0	0	1	0	0.9191899999999997	No data	-0.2218170452177537	-0.9395476967089297	0	No data	No data	-0.48484750000000004	1	0.5
ADGRL2	0.24547710771477924	No data	1	0	0	0	0	0.7753549999999997	No data	-0.9711398207959991	-0.8188838483618099	0	No data	No data	-0.11163999999999988	-1	0
NKD1	0.24283723360934262	No data	0	0	0	0	0	0.36169999999999974	No data	-0.8042300479266514	-0.07570308440941226	0	No data	No data	0	-1	0
ZNF395	0.24188328506182002	No data	0	0	0	0	0	0.08382000000000005	No data	-0.5498020420921026	-0.2783801952949777	0	No data	No data	0	-1	-1
NMNAT2	0.2413859157459271	No data	0	0	0	0	0	0.9348550000000003	No data	-0.8038132944363409	-0.8905867014073684	0	No data	No data	0	1	0
ARHGEF7	0.2397533203259431	No data	0	0	0	0	0	0.23434000000000027	No data	-0.9032090018753907	-0.5413669243922955	0	No data	No data	0	-1	-1
EN1	0.23965395570412648	No data	0	0	0	0	0	0.6938749999999999	No data	-0.6901437799541571	-0.9287550256572343	0	No data	No data	0	0.75	0.5
IRX1	0.23965395570412648	No data	0	0	0	0	0	0.5729149999999997	No data	0.19462387997499486	-0.7100042483031849	0	No data	No data	0	0.5	0.5
RP1	0.23954649718990262	No data	0	0	0	0	0	0	No data	-0.2540112523442384	-0.7018006488480846	0	No data	No data	0	1	0.5
OAS1	0.24313365658075822	No data	0	0	0	0	0	0	No data	0.021254428005834658	-0.5787265667839511	0	No data	No data	0	0.5	-1
TMEM132E	0.2381098019188202	No data	0	0	0	0	0	0.6368699999999997	No data	-0.32600541779537406	-0.5056323450652125	0	No data	No data	0	1	0.5
CFH	0.24627010338888425	No data	0	1	0	0	0	No data	No data	-0.7221296103354866	-0.9428210707387402	0	No data	No data	0	1	-1
COMMD6	0.23763636213857822	No data	0	0	0	0	0	0.23529499999999998	No data	0.09845801208585114	No data	0	No data	No data	0	-1	-1
RPL3	0.23760020446697575	1	0	0	1	1	0	0.9255600000000002	No data	-0.8409043550739738	No data	-1	No data	No data	-0.44788999999999995	-1	-1
TLE3	0.23619089641418303	No data	0	0	0	0	0	0.9479849999999999	No data	-0.992602625546989	-0.6264975812957709	0	No data	No data	-0.5643699999999999	0.5	-1
SMG7	0.23585594742971608	No data	0	0	0	0	0	0.5871949999999998	No data	-0.864971869139404	No data	0	No data	No data	0	-1	-1
B3GALT5	0.23565241744248142	No data	0	0	0	0	0	0	No data	0.7944363409043551	No data	0	No data	No data	0	1	0
GPR78	0.2344224900767651	No data	1	0	0	0	0	No data	No data	0.8411127318191289	No data	0	No data	No data	0	0.75	0.5
PTGER4	0.23242423051439054	1	1	0	1	1	0	0.4159849999999999	1	-0.7570327151489894	-0.9613965032289162	0	No data	No data	0	0.5	0
KCNE4	0.23226183446383541	No data	0	0	0	0	0	0.5	No data	0.5090643884142529	-0.5954762182301893	0	No data	No data	No data	0.5	0
GTF2H1	0.23187750024363127	No data	0	0	0	0	0	0.8540149999999997	No data	-0.7695353198583038	No data	-1	No data	No data	No data	-1	-1
THUMPD2	0.23098767096850234	No data	0	0	0	0	0	0	No data	0.33434048760158364	No data	0	No data	No data	0	-1	0
CYP4F8	0.2303927726498894	No data	0	0	0	1	0	0	No data	No data	-0.7625873473966052	No data	No data	No data	-0.5288450000000001	1	0.5
IDUA	0.22935184918785295	No data	0	0	0	0	0	0	No data	0.31110648051677425	-0.9827206453386574	0	No data	No data	No data	-1	0
RREB1	0.22834941149354487	No data	0	0	0	0	0	0.04132999999999996	No data	-0.9360283392373411	-0.9022933022533566	0	No data	No data	0	-1	-1
MSX2	0.22647140787610934	No data	0	0	0	0	0	0.62547	No data	-0.11575328193373624	-0.3283682851036174	0	No data	No data	0	0.5	0
SLC26A1	0.22492590249567418	No data	0	0	0	0	0	0	No data	0.6008543446551364	-0.7791290087280084	0	No data	No data	0	0.5	0
FASLG	0.24220113861841777	0.75	1	1	0	0	0	0	No data	-0.23911231506563868	-0.9328224210938252	0	No data	No data	0	0.5	0.5
NPS	0.22414993727429613	No data	0	1	0	0	0	0	No data	0.9472806834757241	-0.05377051238253633	0	No data	No data	No data	No data	No data
CSNK2A2	0.22384508562242159	No data	0	0	1	1	1	0.9428550000000001	1	-0.9071681600333403	-0.3270545020594326	0	No data	No data	-0.5714275000000001	0.5	-1
OVOL1	0.22452551865313794	No data	0	0	0	0	0	0.7752800000000001	No data	-0.5969993748697645	-0.7817254189640601	0	No data	No data	0	0.5	0
LHX2	0.22190337176343336	No data	0	0	0	0	0	0.9507399999999997	No data	-0.8565326109606168	-0.8352407783056831	0	No data	No data	-0.23645250000000004	0.75	0.5
ELAPOR2	0.21996775461343093	No data	0	0	0	0	0	0.664725	No data	-0.45113565326109606	No data	0	No data	No data	0	0.5	0
IL10RB	0.21940951433304046	0.75	0	0	0	0	0	0	No data	0.2505730360491769	-0.10360450114316716	0	No data	No data	0	-1	-1
NADSYN1	0.21849780992331364	No data	0	0	0	0	0	0.2705399999999997	No data	0.035736611794123796	-0.8102139577806855	0	No data	No data	No data	-1	-1
TNFRSF13B	0.23090484172359438	No data	0	0	0	0	0	0	No data	0.9885392790164618	-0.8087226621834073	0	No data	No data	No data	0.75	0.5
ATG5	0.21692988847837846	No data	0	0	0	0	0	0.836365	No data	-0.7637007709939571	-0.8442421903819708	0	No data	No data	No data	-1	-1
ANKFN1	0.21669555209519475	No data	1	0	0	0	0	0.49825500000000034	No data	-0.19535319858303812	-0.29293686791652257	0	No data	No data	No data	0.5	0.5
STMND1	0.21526220642550675	No data	0	0	0	0	0	0	No data	0.5577203584080017	No data	0	No data	No data	0	0.5	0.5
ERBB4	0.21526220642550675	1	1	0	1	1	1	0.8662100000000003	No data	-0.8036049176911857	-0.8554340655667527	0	No data	-1	0	0.5	0
FNDC1	0.21526220642550675	No data	0	1	0	0	0	0	No data	-0.39018545530318816	No data	0	No data	No data	0	0.5	0
TRAF3	0.21480916940544334	No data	0	0	0	0	0	0.8063400000000002	No data	-0.8578870598041258	-0.6178455682687181	0	No data	No data	0	-1	-1
SRGAP2	0.21433033234582013	No data	0	0	0	0	0	0.9113	No data	No data	No data	No data	No data	No data	-0.18767500000000012	0.5	-1
SNX29	0.21412336037786864	No data	0	0	0	0	0	0.3726950000000002	No data	-0.20712648468430928	-0.39200627018009526	0	No data	No data	0	-1	-1
C12orf42	0.21388205201161706	No data	No data	No data	0	0	0	0	No data	0.875390706397166	No data	0	No data	No data	No data	1	0.5
LRRC25	0.21323388848466565	No data	0	0	0	0	0	0	No data	-0.720358408001667	-0.8233413271137293	0	No data	No data	No data	0.75	0
LZTFL1	0.2119029830344417	No data	0	0	0	0	0	0.5484949999999997	No data	-0.40643884142529696	-0.8636459744629238	0	No data	No data	No data	-1	0
AFF1	0.20864000401149294	No data	0	0	0	0	0	0	No data	-0.69483225672015	-0.7960567236156731	0	No data	No data	0	-1	-1
MAF	0.20586653793330376	No data	0	0	0	0	0	0.5285350000000001	No data	-0.4483225672015003	-0.9558786801623228	0	No data	No data	0	-1	-1
IFNAR2	0.20627479660326262	1	1	1	0	0	0	0	No data	0.2597416128360075	-0.10364542472953958	0	No data	No data	0	-1	-1
RIPOR2	0.20348577539163634	No data	0	0	0	0	0	0.38873000000000035	No data	-0.7178578870598041	-0.2702593704605255	0	-1	No data	0	0.5	0
CARMIL1	0.20252141001249818	No data	1	0	0	0	0	0.47483500000000023	No data	-0.6727443217336946	No data	0	No data	No data	0	-1	0
PRICKLE1	0.20167179352931672	No data	0	0	0	0	0	0.651025	No data	-0.95884559283184	-0.9536199494541477	0	No data	No data	0	-1	0
TRMT10B	0.20081486093140852	No data	1	0	0	0	0	0	No data	0.14523859137320283	0	0	No data	No data	0	-1	-1
TRIM49	0.19942213206652976	No data	No data	No data	0	0	0	No data	No data	0.8398624713481975	No data	No data	No data	No data	-0.9834074999999999	No data	No data
CDC14C	0.1989202337178962	No data	0	0	0	0	0	0	No data	No data	-0.6012019197305746	No data	No data	No data	-0.7483225000000001	0.75	0.5
TRPA1	0.1989202337178962	1	1	0	1	1	0	0	1	0.30131277349447805	-0.3169732802017622	0	No data	No data	No data	0.5	0.5
ZFAND5	0.19810353210623685	No data	0	0	0	0	0	0.92958	No data	-0.5575119816628464	-0.8451862896292595	0	No data	No data	0	0.5	-1
CTLA4	0.5244926163187679	1	1	0	0	0	0	0	No data	-0.7109814544696812	-0.7981138111948313	0	-1	No data	0	1	0
PDHB	0.19739787136349066	No data	0	0	0	0	0	0.679665	No data	-0.4307147322358825	-0.8117602851266997	0	No data	No data	0	0.5	-1
TBC1D2	0.19673050379162843	No data	1	0	0	0	0	0.10021500000000003	No data	-0.15263596582621375	No data	0	No data	No data	0	-1	-1
CCL17	0.19573571208959661	No data	0	1	0	0	0	0	No data	0.9475932485934571	0	0	No data	No data	0	1	0
GUCA2B	0.1938095219782158	No data	0	1	0	0	0	0	No data	0.08157949572827672	-0.6559353979096338	0	No data	No data	0	1	0.5
ANKRD30A	0.1926077954654331	No data	0	0	0	0	0	No data	No data	0.4125859554073765	No data	0	No data	No data	-0.24301999999999993	1	0.5
TMEM39A	0.19180160950694655	No data	0	0	0	0	0	0.7540999999999997	No data	-0.7065013544488434	No data	0	No data	No data	0	-1	-1
CCR3	0.18948939837972623	No data	1	0	1	1	0	0	0	0.5120858512190039	-0.7839493745235304	0	No data	No data	-0.06338000000000008	0.5	0.5
SPPL3	0.18866892141835723	No data	1	0	0	0	0	1	No data	-0.9117524484267556	-0.7913993512228029	0	No data	No data	0	-1	-1
MSRA	0.1885716634129145	No data	0	0	0	0	0	0.27659499999999965	No data	0.9435299020629297	No data	0	No data	No data	0	0.5	0
STIM1	0.18776416947887745	No data	0	0	1	1	0	0.622905	No data	-0.6540946030423005	-0.960276224224795	0	No data	No data	0	-1	-1
AP5B1	0.18775281016508535	No data	0	0	0	0	0	0	No data	0.3886226297145239	No data	0	No data	No data	No data	1	-1
ATG16L1	0.1873882474021961	No data	0	0	0	0	0	0.7034599999999998	No data	-0.7280683475724109	-0.632939079468739	0	No data	No data	0	-1	-1
OR4A5	0.18695525136058885	No data	1	0	0	0	0	0	No data	0.9817670347989165	No data	0	No data	No data	-0.3809525000000001	No data	No data
PPP1R3B	0.186475582554949	No data	0	0	0	0	0	0.4736849999999997	No data	0.10064596790998115	-0.16612820317591287	0	No data	No data	0	0.5	-1
TPRG1	0.18613405921953025	No data	0	0	0	0	0	0.1272750000000002	No data	0.7679724942696395	-0.6923161572209116	0	No data	No data	0	0.5	0
MKRN2OS	0.18537715576577146	No data	0	0	0	0	0	0	No data	0.715148989372786	No data	0	No data	No data	No data	0.5	0
PPP2R2A	0.18465801927084624	No data	0	0	0	1	0	1	No data	-0.8151698270473016	-0.12434756648049522	0	No data	No data	-0.7091725	-1	-1
IL20RB	0.18465801927084624	No data	0	0	0	0	0	0	No data	0.44926026255469886	-0.25643454568809815	0	No data	No data	0	0.75	0
RNASEH2C	0.1838353117248505	No data	0	0	0	0	0	0	No data	0.5896020004167535	-0.5499200896018305	0	No data	No data	No data	-1	-1
BMP2K	0.18324993260812417	No data	0	0	1	1	0	0.10422000000000012	1	-0.650968951864972	-0.011491042657841566	0	No data	No data	0	-1	0
TMEM132B	0.18252425002377418	No data	0	0	0	0	0	0.28900999999999966	No data	-0.8203792456761825	-0.45806794162493086	0	No data	No data	0	1	0.5
HSPD1	0.18174967491146732	No data	0	0	1	1	0	0.8778350000000004	No data	-0.8000625130235466	-0.8477587786881943	-1	No data	No data	0	0.5	-1
CDHR1	0.1817371614182868	No data	0	0	0	0	0	0.2549500000000002	No data	0.46082517191081473	0	0	No data	No data	0	0.75	0
RFTN2	0.18042172648002228	No data	1	0	0	0	0	0	No data	-0.08460095853302774	0	0	No data	No data	0	0.5	0
TMEM178A	0.18042172648002228	No data	0	0	0	0	0	0.9158250000000002	No data	-0.4815586580537612	0	0	No data	No data	0	1	0
SYCP2	0.18027725086736318	No data	0	0	0	0	0	0	No data	-0.9076891018962284	0	0	No data	No data	0	0.75	0
PSMB6	0.17413322012476803	1	0	0	1	1	0	0.6861899999999999	No data	-0.09616586788914361	No data	-1	No data	No data	0	-1	-1
GALC	0.17215344043227515	No data	0	0	0	0	0	0.13138500000000022	No data	0.03375703271514907	-0.9173697408577769	0	No data	No data	No data	-1	-1
PPARGC1B	0.17062786512221673	No data	0	0	0	0	0	0	No data	-0.6655553240258387	-0.9056336397201861	0	No data	No data	0	0.5	0
MANBA	0.16968717906692019	No data	0	0	0	1	0	0	No data	0.0690768910189623	-0.8713455700404051	0	No data	No data	0	-1	0
FAM20B	0.169671979495372	No data	0	0	0	0	0	0.8655250000000002	No data	0.0014586372160867445	-0.6749700487223315	0	No data	No data	0	-1	-1
COQ2	0.16728004087922654	No data	0	0	0	0	0	0	No data	-0.02938112106688895	-0.6602695055832843	0	-1	No data	0	0.5	-1
KEAP1	0.16602823473997533	1	0	0	1	1	1	0.6955150000000003	1	-0.3488226713898729	-0.4213816122021724	0	No data	-1	0	0.5	-1
RORA	0.16527947559343345	No data	0	0	1	1	0	0.8661549999999998	1	-0.6238799749947905	-0.9563761055117226	0	-1	No data	0	0.5	-1
RNF144A	0.1646052422324423	No data	0	0	0	0	0	0.828765	No data	-0.693998749739529	0	0	No data	No data	0	0.5	-1
IQCB1	0.16329927096047006	No data	0	0	0	0	0	0.3478250000000003	No data	-0.017503646593040267	-0.6602695055832843	0	No data	No data	No data	-1	-1
NBDY	0.16313414210333282	No data	0	0	No data	No data	No data	0.6323549999999998	No data	No data	No data	No data	No data	No data	No data	-1	-1
FAM3A	0.16119840718641285	No data	0	1	0	0	0	0.5434800000000003	No data	-0.37414044592623463	-0.6390062931734538	0	No data	No data	0	-1	-1
C3	0.1722181316466911	1	0	1	0	1	1	0	No data	-0.7485934569702022	-0.95933250765343	0	-1	No data	0	1	-1
ACAP1	0.159213794864011	No data	0	0	0	0	0	0.6554049999999997	No data	-0.5964784330068764	0	0	No data	No data	0	0.5	0
GDA	0.15831945875978862	No data	0	0	0	1	1	0.5374450000000003	No data	-0.8568451760783496	-0.2391451321284338	0	No data	No data	No data	0.75	0
CTDP1	0.15754602474131965	No data	0	0	0	0	0	0	No data	-0.45863721608668473	-0.7445782795194927	-1	No data	No data	No data	-1	-1
NCOR2	0.15754602474131965	No data	0	0	1	1	0	0.3635649999999998	0	-0.9243592415086477	-0.9375748038473991	0	-1	-1	0	-1	-1
HSPE1	0.15639356762028753	No data	0	0	1	1	0	No data	No data	-0.42727651594082106	No data	-1	No data	No data	No data	-1	-1
MOB4	0.15639356762028753	No data	0	0	0	0	0	No data	No data	-0.6707647426547197	No data	-1	No data	No data	0	-1	-1
SF3B1	0.15639356762028753	No data	0	0	0	0	0	1	No data	-0.9948947697436966	-0.55892245000588	-1	No data	-1	No data	-1	-1
ANKRD44	0.15639356762028753	No data	0	0	0	0	0	0.7180250000000001	No data	-0.4622838091269015	0	0	No data	No data	-0.21450250000000004	0.5	-1
