symbol	globalScore	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
COQ10B	0.15639356762028753	No data	0	0	0	0	0	0.22269000000000005	No data	-0.35142738070431345	No data	0	No data	No data	-0.04411749999999994	-1	-1
KDM4C	0.15591728690530138	No data	0	0	1	1	0	0.22348500000000016	1	-0.4458220462596374	-0.15704654459481937	0	No data	No data	0	-1	-1
ANKRD16	0.15576491242943025	No data	0	0	0	0	0	0.08587500000000006	No data	0.5278182954782247	No data	0	No data	No data	0	-1	-1
FLI1	0.15524242557116444	No data	0	0	1	1	0	0.8340699999999999	No data	-0.7844342571369035	-0.9053147595308311	0	No data	No data	-0.1758849999999999	0.5	0
FBRSL1	0.1527861345135663	No data	1	0	0	0	0	0	No data	-0.4106063763284018	-0.7041653137165873	0	No data	No data	0	-1	-1
C1orf174	0.14953649617200404	No data	0	0	0	0	0	0	No data	0.5427172327568244	0	0	No data	No data	No data	-1	-1
SHISAL1	0.14949155747934972	No data	0	0	0	0	0	0.6733649999999998	No data	-0.07428630964784333	-0.7804160564513013	0	No data	No data	0	0.5	0
SKP1	0.14881173550048538	No data	0	0	0	0	0	0.9693249999999999	No data	-0.26172119191498233	No data	-1	No data	No data	No data	-1	-1
CNEP1R1	0.14780361316558535	No data	0	0	0	0	0	1	No data	-0.29756199208168366	0	0	No data	No data	No data	-1	-1
SULT1A1	0.14656587828951648	No data	0	0	1	1	1	0	No data	0.6450302146280475	-0.8482635480186612	0	-1	No data	-0.8898299999999999	0.5	-1
APCDD1	0.14629751472837307	No data	1	0	0	0	0	0.5914400000000001	No data	-0.2838091269014378	-0.16068148577515484	0	No data	No data	0	0.5	0
C10orf105	0.14534135790907263	No data	0	0	0	0	0	0	No data	0.9310272973536153	No data	0	No data	No data	No data	1	0.5
ALPG	0.14298555648811967	No data	1	0	0	1	0	0	No data	0.4664513440300062	-0.11655552492370824	0	No data	No data	-0.9248125000000001	No data	No data
LAT2	0.1539402997475432	No data	1	0	0	0	0	0	No data	-0.0944988539279017	-0.6513299624446836	0	No data	No data	No data	0.5	-1
NEURL4	0.14227207447604448	No data	0	0	0	0	1	0.78553	No data	-0.871014794748906	-0.8678441509076468	0	No data	No data	0	-1	-1
CPNE5	0.14089341968754207	No data	0	0	0	0	0	0.89882	No data	-0.43759116482600546	0	0	No data	No data	-0.41399749999999996	0.75	0
RERE	0.14009475791609594	No data	0	0	0	0	0	0.7030650000000002	No data	-0.9655136486768077	-0.9496688358820743	0	No data	No data	0	-1	-1
HELZ	0.13956559126773907	No data	1	0	0	0	0	0.5829050000000002	No data	-0.9987497395290685	No data	0	No data	No data	0	-1	-1
COL4A2	0.1371740414581502	1	0	1	0	0	0	0.18224500000000035	No data	-0.39560325067722446	-0.8622969138583105	0	No data	No data	0	0.5	0
RPS6KA4	0.1359454606046092	No data	0	0	1	1	0	0.8057000000000002	No data	-0.800479266513857	No data	0	No data	No data	-0.11269500000000007	0.5	-1
VGLL1	0.1351971802775344	No data	0	0	0	0	0	0	No data	-0.4463429881225255	No data	0	No data	No data	0	1	0
TXNDC2	0.13373520266481995	No data	0	0	0	0	0	0	No data	0.011043967493227669	-0.06106372091004619	0	No data	No data	0	1	1
NXPE3	0.133697247100786	No data	0	1	0	0	0	0.4275500000000001	No data	-0.34600958533027715	No data	0	No data	No data	0	0.5	-1
PLEKHM1	0.13512561184413294	No data	0	0	0	0	0	0.18560500000000033	No data	-0.5386538862262971	-0.28203825641617164	0	No data	No data	0	0.5	0
ETV1	0.13304317949615516	No data	0	0	0	0	0	0.8951799999999999	No data	-0.6946238799749949	-0.6122461757560673	0	No data	No data	-0.08280999999999991	0.5	0
FBXL20	0.13276742793151947	No data	0	0	0	0	0	0.9885300000000001	No data	-0.8146488851844134	-0.6738188892163574	0	No data	No data	-0.3922025000000001	-1	-1
ARHGAP31	0.1325016333492012	No data	0	0	0	0	0	0	No data	-0.8966451344030006	-0.8773217840109804	0	No data	No data	0	-1	0
UCHL3	0.13222358047474678	No data	0	0	1	1	0	0.7826099999999997	No data	0.45926234632215035	-0.6586091850882286	0	No data	No data	0	-1	-1
SHISA9	0.13222358047474678	No data	0	0	0	0	0	0.6816049999999997	No data	-0.6224213377787039	0	0	No data	No data	0	0.5	0.5
SLC39A11	0.1321256321417914	No data	0	0	0	0	0	0.5074649999999998	No data	0.8963325692852677	No data	0	No data	No data	No data	-1	-1
DAG1	0.13180193833354267	No data	1	0	0	0	0	0.6592199999999998	No data	-0.7554698895603251	-0.6352980724986353	0	No data	No data	No data	-1	-1
DHCR7	0.1316435935789521	No data	0	0	1	1	0	0.4	No data	0.4967701604500938	-0.9367168753818386	0	No data	No data	0	0.5	-1
KCTD6	0.1315863771206259	No data	0	0	0	0	0	0.9578049999999998	No data	0.19212335903313194	No data	0	No data	No data	0	-1	-1
TSEN2	0.13039034922913048	No data	0	0	0	0	0	0	No data	0.2868305897061887	No data	-1	No data	No data	No data	-1	0
FHAD1	0.13026123054024624	No data	0	0	0	0	0	0	No data	0.4947905813711191	No data	No data	No data	No data	0	0.5	0.5
TAF11	0.12912697233623743	No data	0	0	0	1	0	0.33649500000000004	No data	-0.09804125859554069	No data	0	No data	No data	0	-1	-1
RNF114	0.12852756653984646	No data	1	0	0	0	0	0.4956150000000001	No data	-0.1400291727443217	0	0	No data	No data	0	0.5	-1
SCAF1	0.12791824953341904	No data	0	0	0	0	0	0.24924000000000035	No data	-0.8192331735778287	No data	0	No data	No data	0	-1	-1
MST1	0.12772645597387064	No data	0	1	No data	No data	No data	0	No data	0.15242758908105847	-0.37488308494159406	0	No data	No data	0	1	-1
POM121C	0.12696408283337046	No data	0	0	0	0	0	0	No data	No data	0	0	No data	No data	-0.9316099999999998	-1	-1
OAS3	0.1320601225818836	No data	1	0	0	0	0	0	No data	0.41946238799749946	No data	0	No data	No data	0	-1	0
DDX6	0.12607001716838295	No data	1	0	0	1	0	0.88613	No data	-0.9170660554282142	-0.874303588308177	-1	No data	No data	0	-1	-1
PDE7B	0.12324165677602064	1	0	0	1	1	0	0.41111000000000003	No data	-0.6070014586372161	0	0	No data	No data	0	-1	0
MTF1	0.1214022206334543	No data	0	0	0	0	0	0.14342499999999986	No data	-0.7255678266305481	-0.8607914149226925	0	-1	No data	0	0.5	-1
RPS26	0.12122944099200267	1	0	0	1	1	0	1	No data	-0.5183371535736612	0	No data	No data	No data	No data	-1	-1
CDHR5	0.11957615309125308	No data	1	0	0	0	0	0	No data	0.42800583454886443	No data	0	No data	No data	0	0.75	0.5
PHRF1	0.11956654029563386	No data	No data	No data	0	0	0	0	No data	-0.6472181704521776	-0.6040049690250116	0	No data	No data	0	-1	0
PKP2	0.1193069291070978	No data	0	0	0	0	0	0	No data	0.18347572410918933	-0.890017628760178	0	No data	No data	0	0.5	0
ZMIZ1	0.11908464227433144	No data	0	0	0	0	0	0.9015949999999997	No data	-0.8217336945196916	-0.9056352813640353	0	No data	No data	0	-1	-1
KIF23	0.11873733323960536	No data	0	0	0	0	0	0.3788499999999999	No data	-0.9442592206709731	0	-1	No data	No data	0	0.5	0
MCM6	0.11574814297606056	No data	0	0	0	0	0	0.792935	No data	-0.7440091685767869	-0.2968774632995319	-1	No data	No data	0	0.5	-1
HCFC1	0.1154330301734871	No data	0	0	0	0	0	0.717445	No data	-0.9966659720775162	-0.791493437874384	-1	No data	No data	0	-1	-1
ARID3A	0.11512287237177204	No data	0	0	0	0	0	0.07251499999999993	No data	-0.7903729943738279	-0.8461122047421712	0	No data	No data	0	0.5	0
CCDC88B	0.11468434965203118	No data	0	0	0	0	0	0	No data	-0.4609293602833924	-0.6102109365505987	0	No data	No data	0	0.5	0
FDX2	0.1143171198473024	No data	0	0	0	0	0	0	No data	0.5485517816211711	-0.7003082056201498	-1	No data	No data	0	-1	-1
KCTD20	0.11365969594545129	No data	0	0	0	0	0	0.5346049999999998	No data	-0.14794748906022093	No data	0	No data	No data	-0.021480000000000034	-1	-1
EAF2	0.1140192338475848	No data	0	0	0	0	0	0.0384599999999999	No data	0.58012085851219	-0.8217212944171095	0	No data	No data	0	0.5	0
CCDC198	0.1117684981191115	No data	0	0	0	0	0	0	No data	-0.05532402583871643	-0.7110599613607146	0	No data	No data	No data	0.5	0.5
OR2M2	0.11082678446690816	No data	1	0	0	0	0	No data	No data	No data	No data	0	No data	No data	-0.5605174999999999	No data	No data
DOT1L	0.11052212281047522	No data	0	0	1	1	1	0.20949999999999988	1	-0.9681183579912482	-0.788460899996139	0	No data	No data	No data	0.5	-1
DARS1	0.10911494675301439	No data	0	0	0	0	0	0.8003999999999998	No data	-0.2830798082933944	-0.4157884719002361	-1	No data	No data	0	-1	-1
ZNF76	0.10906564958001971	No data	0	0	0	0	0	0.6052649999999999	No data	0.4505105230256303	No data	0	No data	No data	0	-1	-1
STAT1	0.12755885676302126	No data	0	0	1	1	0	0.6733350000000001	No data	-0.902583871639925	-0.9238781736821355	0	No data	No data	0	-1	-1
ZGLP1	0.10738133771274211	No data	0	0	0	0	0	0	No data	-0.27641175244842675	-0.20169378260672305	0	No data	No data	0	-1	0
LRRC34	0.10584340447823863	No data	0	0	0	0	0	0	No data	0.11012710981454465	No data	0	No data	No data	No data	0.5	0.5
RASSF7	0.10564030542255995	No data	0	0	0	0	0	0	No data	0.6650343821629505	No data	0	No data	No data	0	0.5	0
FAM193A	0.10485891446711164	No data	1	0	0	0	0	0.41584000000000004	No data	-0.8724734319649927	0	0	No data	No data	0	-1	-1
ATP5MK	0.1038929703505069	No data	0	0	0	0	0	0.4827599999999997	No data	0.7443217336945196	-0.2942743552259436	0	No data	No data	No data	-1	-1
PRKN	0.10338534159646116	No data	0	0	0	0	0	0.17204499999999995	No data	-0.061366951448218354	-0.8687053681675652	0	No data	No data	0	0.5	0
ARHGAP27	0.10199598047602497	No data	0	0	0	0	0	0.12261000000000025	No data	-0.4141487809960408	No data	0	No data	No data	0	0.5	0
PHLDB1	0.10007414903846491	No data	1	0	0	0	0	0.7131450000000001	No data	-0.664930193790373	-0.15291586888694558	0	No data	No data	0	-1	0
CFAP263	0.09982645675819568	No data	0	0	0	0	0	0	No data	0.5602208793498646	No data	0	No data	No data	No data	0.5	0
GSDMB	0.09880585155928702	No data	0	0	0	0	0	No data	No data	0.1755574077932902	No data	0	No data	No data	0	0.5	0
SPPL2C	0.09818408041701707	No data	0	0	0	0	0	0	No data	0.1464888518441343	0	0	No data	No data	0	1	0.5
PAPOLG	0.0978361295528724	No data	0	0	0	0	0	0.7078800000000001	No data	-0.8032923525734528	No data	0	No data	No data	-0.031930000000000014	-1	0
DRD4	0.09733407367000058	1	1	0	1	1	0	0	1	0.8782037924567618	-0.2716150181121571	0	-1	No data	0	-1	0
KPNA4	0.09709353912241167	No data	0	0	0	0	0	0.9424199999999999	No data	-0.9356115857470306	-0.17840722248362612	0	No data	No data	-0.6449124999999999	0.5	-1
NOG	0.09708419956725968	No data	0	1	0	0	0	0.956895	No data	-0.6057511981662846	-0.9448492943376499	0	No data	No data	No data	0.5	0.5
SLC6A16	0.09425878195556556	No data	0	0	0	0	0	0	No data	0.21869139404042515	No data	0	No data	No data	0	1	0
IL18RAP	0.09330161499807996	0.5	1	0	0	0	0	0	No data	-0.3997707855803292	-0.036984376488141124	0	No data	No data	0	0.75	0
ZFYVE26	0.09240867407593022	No data	0	0	0	0	0	0.11382499999999993	No data	-0.3737236924359242	-0.32731755354426156	0	No data	No data	0	-1	-1
LRIT1	0.09212290340157259	No data	0	0	0	0	0	0	No data	0.6589914565534487	No data	0	No data	No data	0	1	0.5
TNIP2	0.0918700486322711	No data	0	0	0	0	0	0	No data	-0.21389872890185457	No data	0	No data	No data	0	-1	-1
RRM1	0.10943920769480481	1	1	0	0	1	1	0.88005	No data	-0.9770785580329235	-0.5716940165100484	-1	-1	No data	No data	-1	-1
CPPED1	0.08992877622639542	No data	1	0	0	0	0	0	No data	0.575224005001042	No data	0	No data	No data	No data	-1	-1
SLC22A4	0.08990851773577122	No data	0	0	0	0	0	0.25589999999999974	No data	0.08491352365076055	-0.5489623301856178	0	No data	No data	-0.43284999999999985	0.5	0
THBS2	0.0894147984952892	No data	1	1	0	0	0	0.4283299999999997	No data	-0.6945196916024172	-0.8637843385551724	0	No data	No data	-0.03796999999999997	-1	0
GPX1	0.08654644060201579	No data	0	1	0	0	0	0.2610849999999999	No data	0.916024171702438	-0.335723084759596	0	No data	No data	-0.07635500000000003	-1	-1
ISYNA1	0.08524749005587896	No data	0	0	0	0	0	0.41756499999999974	No data	-0.0907480725151073	-0.75799463325882	0	No data	No data	No data	0.5	0
BOLL	0.08511446655813673	No data	0	0	0	0	0	0.5759700000000002	No data	-0.40508439258178786	0	0	No data	No data	0	1	0.5
BBIP1	0.08173614309769613	No data	0	0	0	0	0	0	No data	0.6624296728485102	-0.7460936905579019	0	No data	No data	No data	0.5	-1
AP3D1	0.08165088672437013	No data	0	0	0	0	0	0.42798500000000034	No data	-0.7621379454052928	-0.8159066697106251	0	No data	No data	No data	-1	-1
EPS8L2	0.08127241287915574	No data	0	0	0	0	0	0.29370499999999994	No data	-0.3491352365076058	-0.3331970870016479	0	No data	No data	0	0.5	0
COQ9	0.08120344547342144	No data	0	0	0	0	0	0.5125799999999998	No data	0.12773494478016256	-0.7904262878804038	0	No data	No data	No data	0.5	-1
LRRK2	0.08092936369566732	No data	0	0	1	1	0	0.3312249999999999	1	-0.3337153573661179	-0.8336921064117416	0	No data	No data	0	1	0
REL	0.07995112552727114	No data	0	0	0	0	0	0	No data	-0.8512190039591582	-0.79601482936065	0	No data	No data	0	0.5	-1
SPDYE5	0.0799389321147498	No data	No data	No data	0	0	0	0	No data	No data	0	No data	No data	No data	-0.9067174999999998	No data	No data
NAA10	0.08370153015578774	No data	0	0	0	0	0	0.8085099999999997	No data	-0.46874348822671386	-0.8785397008640741	-1	No data	No data	-0.5212775000000001	-1	-1
APBB1IP	0.07904941168561284	No data	1	0	0	0	0	0.046544999999999705	No data	-0.6660762658887268	-0.24890392373424747	0	No data	No data	0	0.5	0
RAB5B	0.07838748173833332	No data	0	0	0	0	0	1	No data	-0.19451969160241722	-0.05377051238253633	0	No data	No data	-0.5813949999999999	-1	-1
FBXO40	0.07819307262774075	No data	0	0	0	0	0	0.24541499999999986	No data	0.21098145446968108	No data	0	No data	No data	0	0.75	0.5
ATG16L2	0.07814941674455093	No data	0	0	0	0	0	0.12762499999999974	No data	0.20785580329235254	0	0	No data	No data	0	0.5	-1
MKRN2	0.0780690774429447	No data	0	0	0	0	0	0.42307500000000003	No data	-0.3033965409460304	-0.10892349427342185	0	No data	No data	0	-1	-1
SLC9A4	0.0788337170902364	No data	1	0	0	0	0	0.1666649999999997	No data	0.2334861429464472	-0.22629279079719483	0	No data	No data	0	1	0.5
SRCAP	0.0773864430509884	No data	0	0	0	0	0	0.35448999999999986	No data	-0.9817670347989165	-0.32065966501967275	-1	No data	No data	0	-1	0
NPIPB7	0.07690369284899766	No data	0	1	0	0	0	No data	No data	0.9543654928110024	No data	No data	No data	No data	-0.8913049999999998	0.5	0
INS	0.09170896161350978	No data	0	1	0	0	0	0.09091000000000023	No data	0.316941029381121	-0.9659480566852074	0	No data	No data	0	1	0
FBH1	0.0760012540442122	No data	0	0	0	0	0	0.49664500000000017	No data	-0.522504688476766	No data	0	No data	No data	No data	-1	-1
ACOXL	0.07681502188114843	No data	0	0	0	0	0	0	No data	0.23015211502396338	-0.8101810840512602	0	No data	No data	0	0.5	0.5
IKZF3	0.08860234038561976	No data	0	0	1	1	0	0.3320250000000001	0	-0.7647426547197332	-0.6953467312697617	0	No data	-1	0	0.75	0
ETV7	0.07586105938525378	No data	0	0	0	0	0	No data	No data	0.6329443634090435	No data	0	No data	No data	0	0.5	0
KIAA0319L	0.07290433071797722	No data	0	0	0	0	0	0.13727500000000034	No data	-0.560116690977287	-0.3018098702730118	0	No data	No data	0	-1	-1
CCDC116	0.0715197226749923	No data	0	0	0	0	0	0	No data	0.3894561366951448	0	0	No data	No data	No data	1	0.5
STH	0.07146801866811404	No data	0	0	0	0	0	No data	No data	No data	No data	0	No data	No data	No data	0.5	1
RNF40	0.07013696198003942	No data	0	0	0	0	0	0.6253749999999997	No data	-0.8418420504271723	No data	0	No data	No data	0	-1	-1
EIF4H	0.06894604439920166	No data	0	0	1	1	0	0.9395150000000001	No data	-0.436340904355074	-0.8494384027479215	0	No data	No data	0	-1	-1
RASIP1	0.0684311237172419	No data	0	0	0	0	0	0.7092399999999998	No data	-0.8291310689727026	-0.9122850419841346	0	No data	No data	0	-1	0
APOBR	0.06820446092026607	No data	1	0	0	0	0	0	No data	-0.17597416128360077	No data	0	No data	No data	No data	0.75	0
SULT1A2	0.06805952332002939	No data	0	0	0	0	1	0	No data	0.6727443217336946	-0.8482635480186612	0	No data	No data	-0.8898299999999999	0.75	0
TNKS	0.06775556397816558	0.5	0	0	1	1	0	0.8605899999999999	1	-0.6237757866222129	-0.7163480131239769	0	No data	No data	-0.28221500000000005	-1	-1
PACRG	0.06664436563602898	No data	0	0	0	0	0	0.3190649999999998	No data	0.39372785997082715	-0.05049385347887264	0	No data	No data	0	0.5	0
PLAC8	0.066488167128789	No data	0	0	0	0	0	0.13043499999999994	No data	0.31839966659720775	-0.7359703883828064	0	No data	No data	0	0.5	0
ZPBP	0.06432583246346053	No data	0	0	0	0	0	0	No data	-0.13929985413627843	0	0	No data	No data	0	1	0.5
PRR14	0.0638865362127283	No data	0	0	0	0	0	0	No data	-0.5387580745988747	No data	0	No data	No data	0	-1	-1
MAPT	0.06362619374643719	0.5	1	1	1	1	0	0	1	-0.41185663679933315	-0.8346783241376273	0	No data	No data	0	0.5	0
MAMSTR	0.06350887208836542	No data	0	0	0	0	0	0	No data	-0.09272765159408214	No data	0	No data	No data	0	0.75	0
PLSCR2	0.065225484356957	No data	0	0	0	0	0	No data	No data	0.3643467389039383	No data	0	No data	No data	-0.609375	1	0.5
PDHX	0.06320122028932532	No data	1	0	0	0	0	0.26147500000000007	No data	-0.23609085226088766	-0.7215569578109204	0	No data	No data	0	0.5	-1
PDGFB	0.06304610091019393	0.75	0	1	0	0	0	0.4813299999999998	No data	-0.5438633048551782	-0.9714942446898084	0	No data	No data	0	-1	0
CRHR1	0.06259448841251139	0.75	1	0	1	1	0	0.8795200000000001	0	-0.24223796624296734	-0.7934801609254916	0	No data	No data	-0.20482000000000014	0.75	0.5
CFAP119	0.0622541279570806	No data	0	0	0	0	0	0	No data	0.32402583871639923	-0.27270178165766906	0	No data	No data	0	0.5	0
FAM217B	0.06221455195351464	No data	0	0	0	0	0	0	No data	No data	-0.15555833574473904	0	No data	No data	0	-1	-1
EOMES	0.06254460936890875	No data	0	0	0	0	0	0.531915	No data	-0.7564075849135237	-0.8778647371123263	0	No data	No data	0	0.75	0.5
PAQR3	0.061840573008891994	No data	0	0	0	0	0	0.8874600000000001	No data	0.006147113982079677	-0.033916478458231314	0	No data	No data	0	0.5	0.5
PGAP3	0.06176938055412236	No data	1	0	0	0	0	0.25	No data	-0.09647843300687642	-0.6481516271076462	0	No data	No data	No data	-1	-1
RPEL1	0.06115414831590121	No data	1	0	0	0	0	0.5833350000000003	No data	0.7673473640341737	-0.7418514628506903	0	No data	No data	-0.901315	No data	No data
ENSG00000293584	0.06037083485688014	No data	No data	No data	No data	No data	No data	0.7727249999999998	No data	No data	No data	No data	-1	No data	No data	No data	No data
RAB31	0.05999522775398882	No data	0	0	0	0	0	0.7179499999999998	No data	0.2621379454052928	0	0	No data	No data	-0.26922999999999997	-1	-1
RSBN1	0.059806828301175737	No data	0	0	0	0	0	0.70698	No data	-0.5680350072931861	-0.11840201605046008	0	No data	No data	0	-1	-1
YRDC	0.05905034405611504	No data	0	0	0	0	0	0.283155	No data	0.47364034173786207	No data	0	No data	No data	No data	0.5	-1
TSPYL1	0.0582575706826428	No data	0	0	0	0	0	0	No data	0.4713481975411544	-0.5391884384854856	0	No data	No data	0	-1	-1
LRRC37A2	0.058027019669436054	No data	0	0	0	0	0	0	No data	0.15774119608251724	No data	0	No data	No data	-0.985295	1	1
SUOX	0.0579568604428648	No data	0	0	0	0	0	0.2844050000000003	No data	0.20754323817461962	0	0	No data	No data	No data	-1	-1
CYP4F3	0.05659173487425654	No data	0	0	0	1	0	0.04807500000000005	No data	0.5256303396540947	No data	0	No data	No data	-0.6923075000000001	0.75	0
APEH	0.05621859868647283	No data	0	0	0	0	0	0.56967	No data	-0.10262554698895598	No data	0	No data	No data	0	-1	-1
GRB2	0.05612043004305002	0.5	0	0	1	1	1	0.9769599999999997	No data	-0.6826422171285684	-0.838339642124783	0	No data	No data	0	-1	-1
OBP2B	0.05547590739746468	No data	0	1	0	0	0	0	No data	0.6473223588247552	-0.7092751406850628	No data	No data	No data	-0.75	0.5	0.5
ACTRT3	0.054852916819435736	No data	0	0	0	0	0	0	No data	0.7615128151698269	-0.4157884719002361	0	No data	No data	0	1	0
RHOA	0.05533392354564507	No data	1	0	1	1	0	0.9740949999999998	No data	-0.30266722233798704	0	0	No data	-1	-0.792745	-1	-1
SSBP4	0.05418957841896979	No data	0	0	0	0	0	0.0779200000000003	No data	-0.5659512398416336	No data	0	No data	No data	-0.3311675000000001	-1	-1
ORMDL3	0.05384636631648959	No data	0	0	0	0	0	0.8366	No data	-0.38778912273390287	-0.17502486490565072	0	No data	No data	-0.6078425	0.5	-1
FOXI2	0.05364494944215639	No data	0	0	0	0	0	0	No data	0.8697645342779745	0	0	No data	No data	0	0.5	0.5
GTF2IRD2	0.05349592998146114	No data	0	0	0	0	0	0	No data	0.30975203167326537	0	No data	No data	No data	-0.98156	-1	-1
RPL24	0.053285909880802396	1	0	0	1	1	0	1	No data	-0.46030423004792664	-0.8740679440858542	-1	No data	No data	0	-1	-1
IL18R1	0.05477915676362647	0.5	0	0	0	0	0	0	No data	-0.09762450510523024	-0.39602281980394116	0	No data	No data	0	0.5	0
RAB44	0.0523700009957977	No data	0	0	0	0	0	0	No data	0.15346947280683465	-0.08949666429990372	No data	No data	No data	0	1	1
PPARD	0.05225977179453017	1	0	0	1	1	1	0.6145150000000001	1	-0.8991456553448636	-0.9097519555911162	0	-1	No data	-0.09863999999999998	-1	-1
GOLGB1	0.05170161739812799	No data	0	0	0	0	0	0	No data	-0.6009585330277141	-0.08467737040303486	0	No data	No data	No data	-1	-1
PHKG2	0.05140123574749263	No data	0	0	1	1	1	0.6798050000000003	No data	-0.3098562200458429	-0.3444418667398136	0	No data	No data	0	1	-1
CFAP126	0.05087291158642451	No data	1	0	0	0	0	0	No data	0.7486976453427798	No data	0	No data	No data	No data	0.5	0
WDR27	0.05064275633994091	No data	0	0	0	0	0	0	No data	-0.023442383829964553	-0.8239850648374358	0	No data	No data	0	-1	0
PAQR5	0.05036452705178645	No data	0	0	0	0	0	0.5757599999999996	No data	-0.2524484267555741	-0.17389382006412213	0	No data	No data	0	0.5	0
STK38	0.050099813843342264	No data	0	0	1	1	0	0.9354849999999999	No data	-0.3310064596790998	-0.8366457511168562	0	No data	No data	-0.6720424999999999	-1	-1
