symbol	globalScore	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
C2CD4A	0.04915036929257809	No data	0	0	0	0	0	No data	No data	0.6465930402167117	No data	0	No data	No data	-0.4850950000000001	0.5	0.5
NUPR1	0.0484675171697738	No data	0	0	0	0	0	0	No data	0.9369660345905397	-0.20363345368340835	0	No data	No data	0	0.5	-1
SMC4	0.04837342497145916	No data	0	0	0	0	0	0.4759300000000003	No data	-0.5203167326526359	No data	-1	No data	No data	0	0.5	0
ZBTB11	0.048288390622549665	No data	0	0	0	0	0	0.45869	No data	-0.44321733694519694	No data	-1	No data	No data	0	-1	-1
MECP2	0.0482294623873431	No data	0	0	0	1	0	0.738955	No data	-0.6201291935819963	-0.9689914649119804	0	No data	No data	0	-1	-1
TCTA	0.0482109816937421	No data	0	0	0	0	0	0.12621499999999983	No data	0.8090227130652219	No data	0	No data	No data	No data	-1	-1
APOBEC4	0.048153989919892524	No data	No data	No data	0	0	0	0	No data	0.592206709731194	No data	0	No data	No data	No data	0.75	0.5
CLN3	0.048130071689249355	No data	1	0	0	0	0	0.29223500000000013	No data	-0.007188997707855749	-0.8719538629126927	0	No data	No data	No data	-1	-1
PROK2	0.04799618220319105	No data	0	1	0	0	0	0.30232499999999973	No data	0.7146280475098978	-0.05377051238253633	0	No data	No data	0	0.5	0
SLC24A2	0.047622358905766965	No data	1	0	0	0	0	0.37973	No data	-0.4084184205042717	No data	0	No data	No data	0	0.5	0.5
C2CD4B	0.04757001397825858	No data	0	0	0	0	0	No data	No data	0.9738487184830174	-0.19222930438350494	0	No data	No data	-0.5123625	1	0
PIEZO2	0.04757001397825858	No data	1	0	0	0	0	0.48516499999999996	No data	-0.6656595123984164	-0.49707075244596194	No data	No data	No data	0	0.5	0
PHACTR3	0.04757001397825858	No data	0	0	0	0	0	0.11448999999999998	No data	-0.814753073556991	No data	0	No data	No data	0	1	0
SCAMP5	0.04584787047638808	No data	1	0	0	0	0	0.93617	No data	-0.46624296728485104	-0.6874630589379044	0	No data	No data	0	0.5	0
SDF4	0.045556598994483485	No data	0	0	No data	No data	No data	0.3661949999999997	No data	-0.18003750781412797	No data	0	No data	No data	0	-1	-1
AHI1	0.04507543068922962	No data	0	0	0	0	0	0	No data	0.05136486768076676	-0.7847278153291098	0	No data	No data	0	-1	-1
EIF3C	0.04505956334020553	No data	0	0	0	0	0	0.8357050000000001	No data	0.9530110439674933	-0.37864437442343635	No data	No data	No data	-1	-1	-1
TJP2	0.04482237346608964	No data	1	0	0	0	0	0.24789999999999993	No data	-0.3398624713481976	-0.44359565065393874	0	No data	No data	0	-1	-1
KANSL1	0.04463154869097679	No data	0	0	0	0	0	0.5791849999999996	No data	-0.8412169201917066	0	-1	No data	No data	0	-1	0
PDSS1	0.04406043380658258	No data	0	0	0	0	0	0.18072500000000033	No data	0.021775369868722638	-0.7717638281089958	0	No data	No data	0	0.5	0
HCLS1	0.04359235121485904	No data	1	0	0	0	0	0.20782000000000025	No data	-0.2175453219420712	-0.19978155142764936	0	No data	No data	0	0.5	-1
PDCD11	0.043224225479196424	No data	0	0	0	0	0	0.05131000000000015	No data	-0.3826838924775995	No data	-1	No data	No data	No data	-1	-1
MAPRE2	0.04312561712027112	No data	0	0	0	0	0	0.8470950000000002	No data	-0.6208585121900396	No data	0	No data	No data	0	0.5	-1
SPIN3	0.0425059921804563	No data	0	0	1	1	0	No data	No data	-0.376224213377787	No data	0	No data	No data	-0.6124025	-1	0
C1orf122	0.042321090292647086	No data	No data	No data	0	0	0	0.136365	No data	0.7939153990414669	No data	0	No data	No data	No data	0.5	-1
AMT	0.04151772133364046	No data	0	0	0	0	1	0.44168499999999966	No data	-0.1503438216295061	-0.8540696788083924	0	No data	No data	0	0.5	-1
SLC25A19	0.04148831124987247	No data	0	0	0	0	0	0	No data	-0.4658262137945405	-0.6770180712647728	0	No data	No data	0	-1	-1
MIEN1	0.041027301292308395	No data	1	0	0	0	0	0.47826000000000024	No data	-0.23411127318191294	No data	0	No data	No data	0	-1	-1
PRSS51	0.04069662929827206	No data	0	1	No data	No data	No data	0	No data	No data	No data	No data	No data	No data	0	1	0.5
PINX1	0.04028936505237952	No data	0	0	0	0	0	0	No data	0.7945405292769327	-0.8215978211085869	0	No data	No data	0	-1	-1
PPIL2	0.04003648187497878	No data	0	0	0	0	0	0.5192300000000003	No data	-0.43644509272765164	No data	-1	No data	No data	0	-1	-1
GLCE	0.03999486559306911	No data	0	0	0	0	0	0.7974049999999998	No data	-0.5753281933736195	-0.6444963776424362	0	No data	No data	No data	0.5	0
PHTF1	0.03947698342882306	No data	0	0	0	0	0	0.6784799999999997	No data	0.3174619712440092	0	0	No data	No data	0	-1	-1
GPR183	0.0389952711733077	No data	1	0	1	1	0	0.3490299999999998	0	0.18566367993331934	0	0	No data	No data	0	0.5	-1
ZFP36L1	0.03805601118260686	No data	0	0	0	0	0	0.9260350000000003	No data	-0.37851635757449464	-0.9089812404026845	0	No data	No data	0	-1	-1
LMO7	0.03805601118260686	No data	0	0	0	0	0	0.05579499999999982	No data	-0.6142946447176495	-0.6563940194674575	0	No data	No data	0	0.5	-1
EIF4E3	0.03805601118260686	No data	0	0	0	0	0	0.375	No data	-0.12450510523025626	0	0	No data	No data	0	-1	-1
GPR27	0.03805601118260686	No data	1	0	0	1	0	0.8533349999999998	No data	0.17316107522400492	-0.14234600145577203	0	No data	No data	0	0.5	0
RAD50	0.0374950024126833	No data	0	0	0	0	0	0.61509	No data	-0.04542613044384247	-0.8995315923811059	0	No data	No data	No data	-1	-1
PPP1R3D	0.03739899218966399	No data	0	0	0	0	0	0.030100000000000193	No data	0.6325276099187331	No data	0	No data	No data	0	-1	-1
PDE4A	0.036993956291729045	1	1	0	1	1	1	0.03498999999999981	0	-0.7453636174202959	No data	0	-1	No data	0	-1	-1
IL1RAP	0.03678163217018462	1	0	1	0	0	0	0	No data	-0.5679308189206085	0	0	No data	No data	0	1	-1
NT5C2	0.03676306496488867	No data	0	0	0	0	0	0.9643500000000003	No data	-0.25307355699103984	-0.43428573990479	0	-1	-1	0	-1	-1
OAS2	0.0412182398118578	No data	0	0	0	0	0	0	No data	0.39966659720775155	No data	0	No data	No data	0	0.5	-1
SLC22A5	0.0366049485714411	No data	0	0	0	0	0	0.2728900000000003	No data	0.5057303604917691	-0.8895926126118949	0	-1	No data	-0.41202749999999994	0.5	0
TMEM187	0.03654671269437382	No data	0	0	0	0	0	No data	No data	0.6774327984996875	No data	0	No data	No data	No data	-1	-1
CYP2U1	0.03562215773249511	No data	0	0	0	1	0	0	No data	-0.1996249218587206	-0.39200627018009526	0	No data	No data	0	1	0
PXT1	0.0367021721117144	No data	0	0	0	0	0	0	No data	0.9747864138362159	No data	0	No data	No data	No data	1	1
LIMK1	0.03528761526515143	No data	0	0	1	1	0	0.7604349999999996	1	-0.8556991039799958	-0.27542017038737987	0	No data	No data	0	1	-1
MED1	0.03504726006626119	No data	0	0	0	0	0	0.7153700000000001	No data	-0.968430923108981	-0.9727474432353808	0	No data	No data	No data	-1	-1
CD37	0.03456274385704012	0.5	1	0	0	0	0	0	No data	0.16430506355490726	0	0	No data	No data	0	0.5	0
SLC45A1	0.034504100412348686	No data	0	0	0	0	0	0.5454549999999998	No data	-0.20129193581996252	No data	0	No data	No data	0	0.5	0
TENM3	0.03397177787589308	No data	0	0	0	0	0	0.9166350000000001	No data	-0.8063138153782038	-0.43428573990479	0	No data	No data	-0.25805749999999994	0.5	0
NPIPB6	0.033765987002537176	No data	0	0	0	0	0	No data	No data	0.96103354865597	No data	No data	No data	No data	-0.8941175000000001	1	0
ACER2	0.03352855392712323	No data	0	0	0	1	0	0.6545450000000003	No data	-0.26453427797457807	No data	0	No data	No data	0	0.75	0
TEX29	0.03349969375979507	No data	0	0	0	0	0	0	No data	0.7188997707855804	-0.05905544609812324	0	No data	No data	No data	1	0.5
DEXI	0.03252775075146294	No data	0	0	0	0	0	0.7368400000000002	No data	0.7287976661804543	No data	No data	No data	No data	No data	-1	-1
NCF1	0.032356428707736314	No data	0	0	0	0	0	0.10256499999999988	No data	0.2740154198791416	-0.957775798571401	0	No data	No data	0	0.5	0
CDK12	0.03232387340753605	0.5	0	0	1	1	0	0.5671149999999997	1	-0.9609293602833924	-0.8124147758918104	-1	No data	-1	0	-1	-1
SHOC2	0.0320457881099053	No data	0	0	0	0	0	0.9226799999999997	No data	-0.9508230881433632	-0.022060910089015118	0	No data	No data	0	-1	-1
PPCDC	0.03196521208272505	No data	0	0	0	0	0	0.3627450000000003	No data	0.5214628047509897	No data	0	-1	No data	No data	-1	-1
AXIN1	0.03189629614452332	No data	0	0	0	0	0	0.3677500000000002	0	-0.6241925401125235	-0.9092201241804567	0	No data	-1	0	-1	-1
LCT	0.03339701639937277	No data	1	0	0	1	0	0	No data	-0.6818087101479475	0	0	No data	No data	0	1	0.5
CIAPIN1	0.030670505635640402	No data	0	0	0	0	1	0.05448499999999967	No data	-0.09356115857470304	-0.7590267010830498	-1	No data	No data	No data	-1	-1
MYO15B	0.030503757356037962	No data	0	0	0	0	0	0	No data	0.189622838091269	No data	No data	No data	No data	No data	1	-1
FLNB	0.030396449391344064	No data	1	0	0	0	0	0.792465	No data	-0.568868514273807	-0.9465440489625349	0	No data	No data	-0.27940000000000004	-1	-1
IRF4	0.030320891140374465	No data	0	0	0	0	0	0.6119750000000004	No data	-0.6487809960408418	-0.12055862702313541	0	No data	No data	0	0.5	0
ENTREP1	0.030251714112837856	No data	0	0	0	0	0	0.38639999999999974	No data	0.24609293602833926	0	0	No data	No data	0	0.5	0
RENBP	0.030557629031279846	No data	No data	No data	0	0	0	0	No data	-0.5085434465513649	0	0	No data	No data	No data	0.5	0
DCTD	0.030175941624713265	No data	0	0	1	0	0	0.6348300000000002	No data	0.4170660554282142	0	0	No data	No data	0	-1	-1
FBRS	0.029921783561255796	No data	0	0	0	0	0	0.5510199999999997	No data	-0.9327984996874349	-0.21801978091556873	No data	No data	No data	0	-1	-1
THRSP	0.029862393798413652	No data	0	0	0	0	0	0.246575	No data	0.7473431964992707	No data	0	-1	No data	0	0.5	0
MARCO	0.029697013746860127	No data	0	0	0	0	0	0	No data	0.48801833715357357	-0.632939079468739	0	No data	No data	0	0.5	0
DEF6	0.029316292795934028	No data	0	0	0	0	0	0.61965	No data	-0.8123567409877057	0	0	No data	No data	0	0.5	0
ZMYM4	0.02921196883354828	No data	0	0	0	0	0	0.7189900000000001	No data	-0.9166493019379037	-0.22396533134560387	0	No data	No data	0	-1	-1
YARS2	0.02880827225599872	No data	0	0	0	0	1	0.22432000000000016	No data	0.41352365076057507	No data	-1	No data	No data	No data	-1	-1
IFNA14	0.11772397028239932	0.5	0	1	0	0	0	0	No data	No data	No data	0	No data	No data	-0.6164024999999999	No data	No data
ZPBP2	0.028326614525004085	No data	0	0	0	0	0	0	No data	0.4089393623671598	0	0	No data	No data	0	1	1
PLXNB3	0.028241367675373195	No data	1	0	0	0	0	0.2037700000000001	No data	-0.666284642633882	No data	0	No data	No data	0	0.5	0
RNF145	0.028214638224891238	No data	1	0	0	0	0	0.6908000000000001	No data	-0.743696603459054	0	0	No data	No data	0	-1	-1
RFC2	0.02814010076678167	No data	0	0	0	0	0	0.5903950000000002	No data	0.08303813294436346	-0.4025761376112691	-1	No data	No data	0	-1	-1
CNOT4	0.028063148387925247	No data	0	0	0	0	0	0.8878	No data	-0.947593248593457	-0.033916478458231314	0	No data	No data	No data	-1	-1
PARVG	0.02787540250682321	No data	0	0	0	0	0	0	No data	-0.01875390706397162	No data	0	No data	No data	0	0.5	0
PEX13	0.027295154403911448	No data	0	0	0	0	0	0.5533499999999997	No data	0.13117316107522403	-0.7759520304205592	0	No data	No data	No data	-1	-1
ZNF629	0.027008075386247873	No data	0	0	0	0	0	0.4476399999999998	No data	-0.926755574077933	-0.10006653173107727	0	No data	No data	0	-1	-1
HEATR5B	0.026984311302967887	No data	0	0	0	0	0	0.7923699999999997	No data	-0.34277974578037096	No data	0	No data	No data	0	-1	-1
GDI2	0.0268981270143974	No data	1	0	0	0	0	0.820225	No data	-0.6473223588247552	-0.4911516266845048	0	No data	No data	-0.6573025000000001	-1	-1
HIVEP3	0.026771509604093472	No data	0	0	0	0	0	0.00041500000000027626	No data	-0.7370285476140863	-0.10780652269351765	0	No data	No data	0	0.5	0
GPR18	0.02663961740997693	No data	1	0	1	1	0	0.2900300000000001	No data	0.825171910814753	-0.015507592281687466	0	No data	No data	0	0.75	0.5
AAGAB	0.026157953721813492	No data	0	0	0	0	0	0.2857149999999997	No data	0.15909564492602635	-0.022060910089015118	0	No data	No data	No data	-1	-1
LRRC56	0.025766805842562194	No data	0	0	0	0	0	0	No data	0.3949781204417586	-0.6660532723281481	0	No data	No data	No data	0.5	0
CX3CL1	0.02838907263810265	0.5	1	1	0	0	0	0	No data	-0.4398833090227131	0	0	No data	No data	0	-1	0
CEP97	0.025619408631767752	No data	0	0	0	0	0	0	No data	-0.12356740987705772	-0.56935630217921	0	No data	No data	0	-1	-1
APOLD1	0.025616331718804154	No data	1	0	0	0	0	0.375	No data	0.7825588664305063	0	0	No data	No data	0	0.5	0
ICAM4	0.025616331718804154	No data	1	1	0	0	0	0	No data	0.7490102104605125	0	0	No data	No data	0	0.75	0.5
IL36A	0.025616331718804154	No data	0	1	0	0	0	0	No data	0.4495728276724318	No data	0	No data	No data	0	0.75	0.5
GPR137	0.02534244518359819	No data	0	0	0	0	0	0.7600999999999999	No data	-0.5798082933944572	0	0	No data	No data	0	0.5	-1
RNF123	0.02506630137465134	No data	0	0	0	0	0	0.69178	No data	-0.5908522608876849	-0.6079308829258029	0	No data	No data	0	0.5	-1
IKZF4	0.050664238194900346	No data	0	0	0	0	0	0.7350450000000002	No data	-0.6561783704938529	-0.21351584296017412	0	No data	No data	0	-1	-1
PPP1R14B	0.024857321919742045	No data	0	0	0	0	0	0	No data	0.652844342571369	No data	-1	No data	No data	-0.030612499999999977	-1	-1
MAPK8	0.02481354074868789	0.5	0	0	1	1	1	0.859485	1	-0.8801833715357366	-0.8841094031117802	0	No data	No data	-0.7716625	-1	-1
NFKB1	0.02570830035654669	0.75	0	0	1	1	0	0.3550049999999999	No data	-0.9505105230256303	-0.9126578339030039	0	-1	No data	0	-1	-1
LMNTD2	0.02445734806441963	No data	0	0	0	0	0	0	No data	0.7840175036465931	No data	0	No data	No data	No data	0.5	0
POLB	0.0739500832756029	No data	0	0	1	1	0	0.8208950000000002	No data	-0.1286726401333611	-0.8994348746663833	0	No data	No data	0	0.5	-1
PRSS55	0.024124577755721077	No data	1	0	0	0	0	0	No data	0.9012294227964159	-0.7968271954601216	0	No data	No data	0	1	1
CFL1	0.023882074125979973	No data	1	0	0	0	0	0	No data	-0.23869556157532823	-0.833867752526374	0	No data	No data	-0.5180724999999999	-1	-1
CORO2A	0.023771646532924056	No data	1	0	0	0	0	0.25714499999999985	No data	0.11617003542404669	No data	0	No data	No data	0	0.5	0
P4HA2	0.023628914613694173	No data	0	0	0	0	0	0.5591000000000002	No data	-0.30954365492811	No data	0	No data	No data	0	-1	-1
LUC7L	0.023153090859359144	No data	0	0	0	0	0	0.8517499999999998	No data	-0.5570952281725359	-0.8295682519402464	0	No data	No data	-0.40027000000000007	-1	-1
ICAM5	0.023109757275015283	No data	0	0	0	0	0	0.24242500000000006	No data	-0.4425922067097312	No data	0	No data	No data	0	1	0.5
C8orf48	0.02197976666940244	No data	0	0	0	0	0	0	No data	0.7190039591581578	No data	0	No data	No data	No data	0.5	0
RAF1	0.03746507113537017	1	1	0	1	1	1	0.8842599999999997	0	-0.6851427380704314	-0.9802558416521034	0	-1	-1	0	-1	-1
INPP1	0.021830202682671173	No data	0	0	0	0	0	0.03509000000000029	No data	0.42373411127318183	0	0	No data	No data	0	-1	-1
SLC6A4	0.021821254382715746	1	0	0	1	1	0	0.6269849999999998	1	-0.591373202750573	-0.9473682708582948	0	-1	No data	0	0.75	0.5
CYP4F2	0.02157823891913224	No data	0	0	0	1	0	0.019230000000000302	No data	0.5204209210252135	-0.7386382388412627	0	No data	No data	-0.6923075000000001	0.5	0.5
URAD	0.02146761590342264	No data	0	0	0	0	0	No data	No data	0.9128985205251094	No data	0	No data	No data	0	1	0.5
TNFSF14	0.02140132736960369	0.5	0	1	0	0	0	0	No data	-0.13825797041050214	0	0	No data	No data	0	0.75	0
PPIF	0.021209621076726394	No data	0	0	0	1	0	0.4686	No data	0.4994790581371118	-0.5727445319057586	0	No data	No data	-0.009662499999999952	-1	-1
CCDC30	0.020959704930124206	No data	No data	No data	0	0	0	0	No data	0.023025630339654102	No data	0	No data	No data	No data	0.5	0
NPIPB8	0.020946605482791397	No data	0	0	0	0	0	No data	No data	0.9468639299854136	No data	No data	No data	No data	-0.98264	1	0
IGF2	0.02086685614623715	0.5	0	1	0	0	0	0.19444500000000034	No data	0.27234840591789955	-0.9157697596430711	0	No data	No data	0	1	0
MUS81	0.020506848962030918	No data	0	0	1	1	0	0.07441000000000031	No data	0.09501979579078967	-0.963887173006436	0	No data	No data	No data	-1	-1
PYCARD	0.020506848962030918	No data	0	0	0	0	0	0	No data	0.9189414461346115	-0.20169378260672305	0	No data	No data	0	0.5	0
PRSS53	0.020360399506474825	No data	0	1	0	0	0	0.023510000000000274	No data	0.5094811419045635	-0.19040923792533082	0	No data	No data	0	0.5	0.5
ZNF397	0.020324245458697834	No data	1	0	0	0	0	0.1666649999999997	No data	-0.13158991456553448	No data	0	No data	No data	0	-1	-1
MAP3K11	0.020228342072863656	0.75	0	0	1	1	0	0.7343550000000001	0	-0.5231298187122317	-0.434041265341798	0	No data	No data	0	-1	-1
TFAP2E	0.02005947079024788	No data	0	0	0	0	0	0.6606349999999999	No data	0.30193790372994367	No data	0	No data	No data	-0.11764749999999999	1	0
MTX1	0.01992604933639445	No data	0	0	0	0	0	0	No data	-0.23546572202542193	No data	0	No data	No data	0	-1	-1
TEAD2	0.01981961496772523	No data	0	0	1	1	0	0.6230600000000003	1	-0.14117524484267552	-0.30744733073070546	0	No data	No data	-0.085365	-1	0
ACADS	0.01951521099494316	No data	0	0	0	0	0	0.5267000000000003	No data	0.050739737445301136	-0.6844552184619881	0	No data	No data	0	0.5	0
IL36RN	0.019469677734349756	No data	0	1	0	0	0	0.5483849999999997	No data	0.9195665763700771	-0.21719161075687693	0	No data	No data	0	0.75	0.5
EFCAB12	0.019320183335450547	No data	0	0	0	0	0	0	No data	-0.15878307980829343	No data	0	No data	No data	0	0.5	0
RBM17	0.019302679809720103	No data	0	0	1	1	0	0.9625950000000003	No data	-0.9637424463429881	No data	-1	No data	No data	No data	-1	-1
KCP	0.019263722304524923	No data	0	1	0	0	0	0	No data	No data	-0.43428573990479	No data	No data	No data	0	1	0.5
PHF19	0.019158660925791986	No data	0	0	0	0	0	0.4482750000000003	No data	-0.8602833923734111	-0.09228743242308685	0	No data	No data	0	-1	-1
IL27	0.059685669624032635	No data	0	1	0	0	0	0	No data	-0.49124817670347987	-0.5516572839837997	0	No data	No data	No data	1	0.5
TMEM256	0.019105659300783975	No data	0	0	0	0	0	0.4690249999999999	No data	0.7634923942488019	-0.7057021566641597	0	No data	No data	0	-1	-1
SOD2	0.01899396006983343	No data	0	0	0	0	1	0.5045050000000003	No data	No data	-0.9733745355724477	0	-1	No data	No data	0.5	-1
SPIN2B	0.018882394629122865	No data	0	0	1	1	0	0	No data	0.6873306938945614	No data	No data	No data	No data	-0.9903099999999998	-1	-1
C4orf36	0.018812452139701914	No data	0	0	0	0	0	0	No data	0.9249843717441133	0	0	No data	No data	No data	1	0.5
SH3BP2	0.018812452139701914	No data	0	0	0	0	0	0.3493749999999999	No data	0.2759949989581163	-0.8137803152976677	0	No data	No data	No data	-1	-1
SNX20	0.018703854630247346	No data	0	0	0	0	0	0	No data	0.6510731402375496	No data	0	No data	No data	0	0.5	0
RWDD4	0.018651788386725456	No data	0	0	0	0	0	0.5478700000000003	No data	-0.11762867264013332	No data	0	No data	No data	No data	-1	-1
HIBCH	0.018633781474417372	No data	0	0	0	0	0	0.09326500000000024	No data	0.33381954573869566	-0.752039240987937	0	No data	No data	0	-1	-1
H1-10	0.01861724925627735	No data	0	0	0	0	0	0	No data	0.49989581162742236	-0.23767649866384855	0	No data	No data	0	0.5	-1
BSN	0.018529783712990223	No data	0	0	0	0	0	0.45109500000000013	No data	-0.9158157949572827	-0.7160012251511588	0	No data	No data	0	1	0.5
TENT4B	0.019638047383046416	No data	1	0	0	0	0	0.4389899999999997	No data	-0.8790372994373827	No data	0	No data	No data	0	-1	0
C1QB	0.4631227535769951	No data	0	1	No data	No data	No data	0.003985000000000127	No data	0.16722233798708075	0	0	No data	No data	0	0.5	-1
TREX1	0.7663672088148077	No data	0	0	0	0	0	0	No data	-0.26588872681808706	-0.9684608205749712	0	No data	No data	0	0.5	-1
DNASE2	0.11087395640541053	No data	0	0	0	0	0	0	No data	-0.031985830381329405	-0.6618858439918925	0	No data	No data	0	-1	-1
C1R	0.4619748183558772	No data	0	0	No data	No data	No data	0.05673999999999992	No data	-0.6392998541362784	0	No data	No data	No data	0	0.5	-1
C2	0.4619748183558772	No data	0	1	0	1	0	0	No data	0.14721817045217755	No data	0	No data	No data	0	1	0
YTHDC1	0.10065508797864439	No data	1	0	0	0	0	0.848695	No data	-0.9826005417795374	No data	-1	No data	No data	0	-1	-1
SOCS1	0.3373515780114985	No data	0	0	0	0	0	0.78673	No data	0.1942071264846843	-0.9551199699325719	0	No data	-1	0	-1	0
RMI2	0.3244429766601156	No data	0	0	0	0	0	0.21768500000000018	No data	0.9392581787872474	No data	0	No data	No data	No data	0.5	0
SAT1	0.3695798546847018	No data	0	0	1	1	1	0.8245600000000003	No data	-0.562825588664305	-0.5126284108909581	0	No data	No data	0	-1	-1
C4A	0.38705633562967084	No data	0	1	0	0	0	0	No data	0.5740779329026882	-0.8580026181097578	No data	No data	No data	-0.9856649999999998	0.5	0
ENG	0.3326218692162316	0.75	1	0	0	0	0	0	No data	-0.8398624713481976	-0.9727711094640601	0	No data	No data	0	0.5	-1
C4B_2	0.38321088367511025	No data	0	1	No data	No data	No data	No data	No data	No data	-0.8580026181097578	No data	No data	No data	No data	No data	No data
C1S	0.4619748183558772	1	0	1	1	1	0	0	No data	-0.38091269014377993	No data	0	No data	No data	0	1	-1
CR2	0.5004871929714126	No data	1	0	0	0	0	0	No data	-0.03802875599083144	-0.7561859107988724	0	No data	No data	0	1	0.5
DNASE1	0.46046803891023275	No data	0	1	0	1	0	0	No data	0.9798916440925192	-0.7959603502910617	0	No data	No data	0	0.5	0
IGHG1	0.3804639335960534	No data	1	1	0	0	0	No data	No data	No data	-0.6268691781976479	No data	No data	No data	-0.8621549999999999	0.75	0
ATRIP	0.4792067960425913	No data	0	0	1	1	0	0	No data	-0.3371535736611794	-0.6464229792484466	-1	No data	No data	No data	0.5	-1
C4B	0.3837036568146899	No data	0	1	0	0	0	0	No data	-0.6205459470723067	-0.8580026181097578	No data	No data	No data	-0.9856649999999998	0.75	0
TLR7	0.7130353557678011	1	0	0	1	1	0	0.03718000000000003	0	-0.7500520941862888	-0.857167812864037	0	No data	No data	0	0.5	0