,cluster,rest_enrich,stim8hr_enrich,stim48hr_enrich,rest_p,stim8hr_p,stim48hr_p,cluster_gene_size,rest_fdr,stim8hr_fdr,stim48hr_fdr
0,21,-0.15095578747496308,0.7154927903298094,0.16599008492892786,1.0,0.0,0.0,135,1.0,0.0,0.0
1,35,0.5100315106200543,0.5487294124275555,0.2673478436752733,0.0,0.0,0.0,37,0.0,0.0,0.0
2,33,0.41900135259067683,0.49416568762126867,0.13267613930974495,0.0,0.0,0.0,13,0.0,0.0,0.0
3,58,0.224505526026773,0.2357878253579601,0.7409530084360672,0.0,0.0,0.0,174,0.0,0.0,0.0
4,41,0.2351807488858033,0.43757482158971983,-0.1538626414202211,0.0,0.0,1.0,52,0.0,0.0,1.0
5,77,0.010534401213097646,-0.023264489461170757,0.8383520363644198,0.33953395339533954,0.8138813881388138,0.0,84,0.9999284182441683,0.9994202330074721,0.0
6,-1,0.4363798876035656,0.26483918754868385,0.4227279372341494,0.0,0.0,0.0,405,0.0,0.0,0.0
7,16,0.2567987718849757,0.29197357902704435,0.29419993674730777,0.0044004400440044,0.0,0.0,2,0.16541123260131468,0.0,0.0
8,99,-0.054917797236589926,0.05345080306471844,0.6988129309485407,1.0,0.0,0.0,195,1.0,0.0,0.0
9,60,0.5185441741379839,0.831137584893861,0.09854460770402775,0.0,0.0,0.00010001000100010001,50,0.0,0.0,0.005485723293347646
10,15,0.30998908301752237,0.6212666168574958,0.6360961159853711,0.0,0.0,0.0,88,0.0,0.0,0.0
11,88,0.5662893451800742,0.6501762909585215,-0.09135300075845285,0.0,0.0,1.0,99,0.0,0.0,1.0
12,68,0.27337167455410916,0.6559386363236794,0.06176437667113783,0.0,0.0,0.0848084808480848,22,0.0,0.0,0.971127826501198
13,97,0.5845891588320606,0.6208848935616555,0.16255782643069355,0.0,0.0,0.10641064106410641,8,0.0,0.0,0.9844365608119601
14,0,0.0982612346512266,0.3058625502181351,0.27421734320428043,0.011301130113011301,0.0,0.0,7,0.3432964007788185,0.0,0.0
15,43,0.2867419161757804,0.3467553382589431,0.45410913699297495,0.0537053705370537,0.013101310131013101,0.0,2,0.8290598775843395,0.37796817114381165,0.0
16,2,0.17920820643373744,0.3191351841785076,0.24487121170988396,0.00010001000100010001,0.0,0.0,11,0.005187279479181324,0.0,0.0
17,54,0.7522732940511848,0.6735899739770179,-0.045125908405577175,0.0,0.0,0.9221922192219222,43,0.0,0.0,0.9999999999230206
18,106,0.7532290445606021,0.03569803121026852,-0.03368994623008807,0.0,0.015101510151015102,0.9771977197719772,70,0.0,0.4129142974678623,0.9999999999230206
19,8,0.3802036451067183,0.5454805520907132,0.33504734386075236,0.0,0.0,0.0,7,0.0,0.0,0.0
20,30,0.7875804669800692,0.6375909673418202,0.08248018317697285,0.0,0.0,0.0,87,0.0,0.0,0.0
21,10,0.25917558696421594,0.4897758219490515,0.20698672894897913,0.0,0.0,0.0,42,0.0,0.0,0.0
22,24,-0.027634263918364408,0.4889594190935512,-0.006415900362079816,0.5964596459645964,0.0,0.5273527352735273,7,0.9999475953762901,0.0,0.9999999766552421
23,76,0.06318319744137042,0.09096295932801313,0.8459772247580718,0.009900990099009901,0.00040004000400040005,0.0,78,0.31484663304846683,0.01941493664146894,0.0
24,102,0.008755633567106241,-0.0590421336588359,0.7122368062366576,0.4519451945194519,0.7404740474047404,0.0,10,0.9999337503113374,0.9994202330074721,0.0
25,109,-0.04672078640828764,0.0012297366902829351,0.8185045814065398,0.6456645664566457,0.49344934493449344,0.0,15,0.9999475953762901,0.9994202330074721,0.0
26,9,0.2501844283700256,0.4311182948730599,0.3001924161191505,0.0,0.0,0.0,34,0.0,0.0,0.0
27,90,0.0448687724011633,0.2799161868419648,0.9285203646192585,0.3582358235823582,0.004000400040004,0.0,25,0.9999284182441683,0.1412866165206135,0.0
28,38,0.19202404594081815,0.3041586553809044,0.47280562633631046,0.021002100210021003,0.0007000700070007,0.0,6,0.5242688332370439,0.03170113821215501,0.0
29,6,0.39784030147942023,0.40628945751366136,0.11768765085208943,0.0,0.0,0.20932093209320932,6,0.0,0.0,0.9997538709117749
30,96,0.1695640080160168,0.5658086478079044,0.09378440198064115,0.0,0.0,0.0,83,0.0,0.0,0.0
31,73,-0.11950526136654857,0.19447180903431713,0.4790100255972726,0.5953595359535954,0.32083208320832085,0.07200720072007201,3,0.9999475953762901,0.9993579540960682,0.9566615408516866
32,7,0.2472228630681432,0.33715711994407294,-0.05657026142155092,0.0,0.0,0.8765876587658766,10,0.0,0.0,0.9999999999230206
33,101,0.7495493044082927,0.138657133305525,-0.10832144481340032,0.0,0.0,1.0,58,0.0,0.0,1.0
34,29,0.6239374541227748,0.05703743537269077,-0.015066611985084239,0.0,0.36343634363436345,0.5191519151915192,4,0.0,0.9994202330074721,0.9999999766552421
35,26,0.8382998303533051,0.023588239503881402,-0.02751376461645673,0.0,0.3797379737973797,0.6380638063806381,23,0.0,0.9994202330074721,0.9999999844548499
36,20,0.3591507437475647,0.1141876825596499,0.2540781995898089,0.012201220122012201,0.2751275127512751,0.07540754075407541,3,0.3572153841534937,0.9988372296685032,0.9598242279086688
37,105,0.838987498750801,0.111255806304652,-0.10127165666462645,0.0,0.0009000900090009,0.9937993799379938,36,0.0,0.039712240537710254,0.9999999999908341
38,87,0.5720051196109492,0.25717435293525387,-0.036623159512040405,0.0,0.0,0.8915891589158916,32,0.0,0.0,0.9999999999230206
39,27,0.8220983950545738,0.04781862271334031,-0.06438297019514287,0.0,0.0,1.0,215,0.0,0.0,1.0
40,45,0.5130601400912703,-0.025649432523256646,-0.07431480432913963,0.003000300030003,0.5191519151915192,0.6031603160316031,8,0.11856323732430137,0.9994202330074721,0.9999999844548499
41,19,0.4446479120763878,0.4059989387195972,0.3285673905383412,0.0,0.00020002000200020003,0.005900590059005901,6,0.0,0.01015017615122094,0.25172543207017023
42,78,0.1102576685537863,0.181121691916019,0.5634040767255646,0.0,0.0,0.0,31,0.0,0.0,0.0
43,74,0.3534679138900522,0.6466938261189381,0.543405280257172,0.0,0.0,0.0,11,0.0,0.0,0.0
44,39,0.31444714575727817,0.35421059251208387,0.3105876061197343,0.0,0.0,0.0,12,0.0,0.0,0.0
45,28,0.33064156533468864,0.5298253956221833,0.6202755790071909,0.0,0.0,0.0,49,0.0,0.0,0.0
46,17,0.18266555732057566,0.11891043912613677,0.21603395212165238,0.04940494049404941,0.14391439143914392,0.023902390239023904,5,0.8121318135109952,0.9794444118589607,0.6633363575213617
47,64,0.36156472876581064,0.2526037915539842,0.527960193419134,0.0,0.0,0.0,17,0.0,0.0,0.0
48,82,-0.1007954699489769,0.03396701156660546,0.6943617485377275,0.7028702870287029,0.41174117411741173,0.0,7,0.9999475953762901,0.9994202330074721,0.0
49,37,0.3027134669091848,0.6024082796122324,-0.12998581547486082,0.00020002000200020003,0.0,0.9004900490049005,9,0.01015017615122094,0.0,0.9999999999230206
50,95,0.023333393733758874,0.09576325262398896,0.8707955754819016,0.399039903990399,0.13701370137013702,0.0,21,0.9999284182441683,0.9783178963687481,0.0
51,111,0.25143051021068363,0.17579356557423742,0.7670049398657913,0.0006000600060006001,0.0169016901690169,0.0,10,0.02898344906502797,0.43986039427116413,0.0
52,100,-0.008730368308082406,0.4378943756407868,0.7594069770179377,0.525952595259526,0.0,0.0,13,0.9999475953762901,0.0,0.0
53,62,0.5307867927255465,0.3303124178245712,0.11863706089900734,0.0,0.0023002300230023,0.20612061206120613,4,0.0,0.09427886966906239,0.9997538709117749
54,71,-0.3632672431697796,-0.023844974209758667,-0.10589647837347735,0.8588858885888588,0.5266526652665267,0.6225622562256226,3,0.9999475953762901,0.9994202330074721,0.9999999844548499
55,63,0.21861679360262679,0.3000086303291133,0.46702050168334575,0.002000200020002,0.0,0.0,7,0.08249269105824038,0.0,0.0
56,103,-0.02171305227893295,0.015252131054217275,1.0062219301967146,0.48164816481648165,0.4663466346634663,0.0,4,0.9999475953762901,0.9994202330074721,0.0
57,80,0.7091998630218495,0.629424959259049,0.003331374560290532,0.0,0.0,0.4748474847484748,41,0.0,0.0,0.9999999588846463
58,25,0.7428380109731331,0.17017192792474073,0.18925430076154734,0.0,0.026002600260026,0.011701170117011701,14,0.0,0.5696225396016493,0.4248922565339397
59,50,0.6418867289010469,0.5595674990725581,0.6394157223471676,0.0,0.0,0.0,8,0.0,0.0,0.0
60,48,0.5282683925180066,0.22250454033170014,0.43832962147288157,0.0,0.0,0.0,13,0.0,0.0,0.0
61,47,0.3101514458258211,0.21570523576064227,0.18100213109687965,0.0049004900490049,0.05350535053505351,0.09570957095709572,4,0.17839987886381978,0.7970323918043944,0.9781374153476227
62,61,0.5102099721031892,0.6167793479749716,0.1943154438546999,0.0,0.0,0.0,19,0.0,0.0,0.0
63,55,-0.06134224096828153,-2.036532343621852,0.9641410814201916,0.5342534253425343,0.8093809380938094,0.2786278627862786,3,0.9999475953762901,0.9994202330074721,0.9999849540931228
64,86,0.1644585063381617,0.9117899148088651,0.34338814022358044,0.17331733173317332,0.0,0.027402740274027403,12,0.9941366140870588,0.0,0.6972244584745224
65,18,0.0537223190728351,0.23530570437657586,0.34734221149118166,0.33713371337133713,0.0335033503350335,0.0,2,0.9999284182441683,0.6522949968636872,0.0
66,107,-0.07251256031605949,-0.08418952988647727,0.7159509550494129,0.7153715371537154,0.788978897889789,0.0,9,0.9999475953762901,0.9994202330074721,0.0
67,3,0.4164259708354693,0.40662242851374353,0.3072592860225137,0.0,0.0,0.0009000900090009,3,0.0,0.0,0.0457463451889835
68,51,0.7369092997744259,0.27900665143337544,0.43266534939638346,0.0,0.0,0.0,23,0.0,0.0,0.0
69,32,0.1618083660466167,0.45615454960069307,0.48667196812425073,0.0006000600060006001,0.0,0.0,11,0.02898344906502797,0.0,0.0
70,91,0.5484793626955337,0.18748743835882195,0.26363195543552426,0.0,0.0,0.0,10,0.0,0.0,0.0
71,59,0.4088070786916322,0.24838970501706076,0.40834533017841146,0.0,0.012001200120012,0.0,9,0.0,0.36028367908402276,0.0
72,69,0.53021687949377,0.3522913064824699,0.018958035544459868,0.0,0.0025002500250025004,0.4673467346734673,7,0.0,0.09980331129635865,0.9999999588846463
73,31,0.1754811448726352,0.30457758201293383,0.5712227668575102,0.0,0.0,0.0,12,0.0,0.0,0.0
74,66,0.3520060699294729,0.38730357447795005,0.33263832586571995,0.0,0.0,0.0,4,0.0,0.0,0.0
75,42,0.588220438391872,0.37813593959949354,-0.07571677728567662,0.0,0.0,0.8563856385638564,13,0.0,0.0,0.9999999999230206
76,84,0.7448176246512713,0.21354102734999647,-0.111010386466179,0.0,0.021602160216021602,0.8047804780478047,9,0.0,0.5135804632435261,0.9999999998832316
77,44,0.2166599010838389,0.3824035742938255,0.44890444258313816,0.0,0.0,0.0,12,0.0,0.0,0.0
78,79,0.674327876525753,0.3735954636474832,0.27780006334504287,0.0,0.00030003000300030005,0.0063006300630063005,6,0.0,0.014891755594462052,0.26168669690079965
79,81,0.2005431960073,0.25761854762992537,0.27131426162205374,0.0070007000700070005,0.00040004000400040005,0.00020002000200020003,4,0.23965840360962123,0.01941493664146894,0.010744026644641686
80,22,-0.13806983453481467,0.6707893723487028,0.3596725247713263,0.9784978497849784,0.0,0.0,11,0.9999900586428911,0.0,0.0
81,67,0.14670678138945437,0.7814527884042592,-0.03243544166776046,0.2792279227922792,0.0,0.5630563056305631,6,0.9997214207005111,0.0,0.9999999844548499
82,52,0.5927453550843325,0.526738149057274,0.08833935250257402,0.0,0.0,0.3023302330233023,4,0.0,0.0,0.9999904616840465
83,53,0.20492928291628806,0.7146237669064578,0.05088654541377552,0.15381538153815383,0.0,0.38953895389538956,4,0.9906884163995349,0.0,0.9999993917519288
84,104,0.8502735616150957,0.23585954013957935,-0.0719633816865842,0.0,0.19011901190119013,0.5713571357135714,4,0.0,0.9921713352914293,0.9999999844548499
85,1,0.13361406312389595,0.20371871407936532,-0.08662994762803317,0.061806180618061805,0.0013001300130013002,0.8236823682368237,2,0.8616211888777205,0.05563538270183234,0.9999999998832316
86,36,0.028546807637217054,0.0545323849357908,0.8374019724589564,0.41654165416541655,0.35493549354935494,0.0,8,0.9999284182441683,0.9994202330074721,0.0
87,108,0.4768981272929104,0.21268453040909613,0.5916127372023642,0.0,0.0356035603560356,0.0,4,0.0,0.6629704725641171,0.0
88,49,0.8683517521864483,0.05080352528304364,-0.07346369134598305,0.0,0.44764476447644763,0.5606560656065607,4,0.0,0.9994202330074721,0.9999999844548499
89,89,0.7205371019473298,-0.0355817913863079,-0.24065758323558803,0.0,0.5685568556855686,0.8635863586358636,7,0.0,0.9994202330074721,0.9999999999230206
90,34,0.34974575503683597,0.5410822157778964,0.33138724176463685,0.0,0.0,0.0,6,0.0,0.0,0.0
91,92,0.706778884976703,0.09910562590498126,-0.18619520922933652,0.0,0.32833283328332835,0.7786778677867787,4,0.0,0.9993579540960682,0.999999999850248
92,57,0.09218568823364531,0.039211891306685905,0.8370871463282821,0.36563656365636565,0.4292429242924292,0.0,4,0.9999284182441683,0.9994202330074721,0.0
93,85,-0.05881103690216566,0.21784806089857947,0.8507941438759525,0.5832583258325833,0.16831683168316833,0.0,7,0.9999475953762901,0.988005286068465,0.0
94,93,-0.1694576340749989,0.7238405001356917,0.2502422038639379,0.8890889088908891,0.0,0.0241024102410241,8,0.9999475953762901,0.0,0.6633363575213617
95,14,0.40865483541815384,0.6589734769916166,0.2144654345445712,0.0011001100110011,0.0,0.08650865086508651,4,0.04937243381852864,0.0,0.971127826501198
96,75,0.7748361813258697,0.14756041660150068,-0.05190306991220286,0.0,0.24592459245924592,0.5583558355835584,4,0.0,0.9979903283559489,0.9999999844548499
97,56,0.41909736608432124,0.22238247942336276,0.051779298706875115,0.0,0.09000900090009001,0.327032703270327,2,0.0,0.9287083434495168,0.9999930845762413
98,40,0.22667854682855085,0.18130353952836845,0.5018594460878618,0.06870687068706871,0.1255125512551255,0.0,4,0.8818069424065337,0.9732485901465158,0.0
99,110,-0.0010635335873058391,-0.010445395883694805,0.7713321965822787,0.4888488848884888,0.5091509150915091,0.0,5,0.9999475953762901,0.9994202330074721,0.0
100,98,0.13984314965343783,0.28943282989061697,0.6570188844339057,0.1115111511151115,0.0027002700270027003,0.0,7,0.9675729483438921,0.10493668091470262,0.0
101,46,0.6473279912870895,0.606217914130026,0.27329735349723167,0.0,0.0,0.0053005300530053,6,0.0,0.0,0.23335496784411694
102,13,0.3674227770485152,0.3880801842424615,0.09467689213878795,0.0015001500150015,0.0,0.29552955295529554,2,0.06392170746522616,0.0,0.9999904616840465
103,94,0.07382173655179208,0.003301479299841884,0.6928983748596789,0.32813281328132815,0.4880488048804881,0.0,6,0.9999284182441683,0.9994202330074721,0.0
104,5,0.2101949860910515,0.23071413734347665,0.23048240117376967,0.0009000900090009,0.0,0.0,2,0.04144015338515086,0.0,0.0
105,11,0.3827697832389462,0.4306178217935919,0.33693474143395463,0.0005000500050005,0.0,0.013701370137013702,2,0.024698625392471064,0.0,0.469863420689479
106,4,0.22081731289210868,0.2657807061712298,0.29647243698671844,0.027402740274027403,0.0005000500050005,0.0,2,0.6112025436134354,0.0232340625556185,0.0
107,12,0.06674551346423147,0.35151232906416346,0.3853767098548383,0.3491349134913491,0.0038003800380038005,0.00040004000400040005,2,0.9999284182441683,0.1379975562939622,0.02098308835326225
108,72,0.8574136388294977,0.15978389640193288,-0.0048034285219978,0.0,0.2901290129012901,0.4882488248824883,4,0.0,0.9989441832863567,0.9999999588846463
109,65,0.3520060699294729,0.38730357447795005,0.33263832586571995,0.0,0.0,0.0,4,0.0,0.0,0.0
110,83,0.35790670707030997,0.32673130462005634,0.4398562703045113,0.0,0.0,0.0022002200220022,6,0.0,0.0,0.10625506058186908
111,70,0.1364658181843118,0.40664607161957017,0.050183557461423806,0.25782578257825783,0.0033003300330033004,0.41114111411141113,3,0.9995703127734872,0.12386187661662518,0.9999996366589035
112,23,0.33286639628079945,0.49298593381402384,0.08716099858960093,0.0014001400140014,0.0,0.3175317531753175,4,0.06110389544049671,0.0,0.9999928128626727
