,gene,functional_group
0,CEP350,1
1,WTAP,23
2,ACAD11,51
3,RARB,31
4,SARS2,34
5,EIF4H,44
6,DPH5,41
7,ARMH3,29
8,ECHS1,5
9,MED19,33
10,NIPBL,12
11,ARHGAP45,28
12,ZBED5,9
13,MRPS6,27
14,FBXO42,20
15,PIBF1,4
16,CASC3,11
17,RHOF,5
18,PFKM,32
19,GNPDA2,24
20,ARIH1,13
21,PFAS,1
22,BBS10,52
23,NCBP3,0
24,ATXN7L3,26
25,APEX1,6
26,STX16,33
27,ARRDC4,27
28,LEO1,0
29,TCEAL1,3
30,HHAT,32
31,DDX17,3
32,PIGF,21
33,NPAS2,21
34,NAA20,6
35,KDELC2,50
36,CALR,17
37,TENT5C,22
38,ALG6,39
39,PXMP4,12
40,SMS,8
41,CDK5RAP3,17
42,PCGF1,17
43,COMMD4,36
44,FLI1,16
45,RNF111,38
46,ZNF221,15
47,RELL2,1
48,SOCS3,1
49,TGDS,51
50,TSTD2,43
51,VARS2,2
52,TARS2,2
53,PDIA3,12
54,CNBP,8
55,ST7L,31
56,NFKB2,35
57,DNAJB11,39
58,CHORDC1,32
59,SLC9A5,2
60,MRPL49,2
61,BAP1,6
62,NUDT5,1
63,MRPS11,2
64,HIST1H2BI,5
65,GOLGA5,29
66,EARS2,2
67,NOP53,8
68,TNFRSF10B,20
69,ZSWIM4,37
70,GNS,10
71,COX5B,14
72,IL9,23
73,KAT14,34
74,SP5,1
75,RBM27,6
76,C1orf216,31
77,INPPL1,20
78,RBPJ,19
79,DHX36,0
80,STAP1,21
81,LRP6,15
82,SLC35C2,15
83,SGK3,1
84,HPS1,27
85,PRKAR1A,40
86,DMRTC2,47
87,MVD,1
88,ZRSR2,32
89,IFFO2,5
90,UFL1,51
91,GOLGA3,14
92,NFAT5,18
93,LRRC29,5
94,CKAP2,4
95,LRPPRC,34
96,U2SURP,29
97,ITSN1,29
98,PRB4,3
99,KMT2C,30
100,SENP1,22
101,TWNK,34
102,DCPS,4
103,NDUFB11,17
104,ZNF554,41
105,TRRAP,8
106,ACTR5,43
107,KPNA1,35
108,MYT1L,7
109,TSC22D2,8
110,FAM209B,11
111,ERCC1,3
112,DNAJC3,30
113,TMEM30A,23
114,PPCS,4
115,PDSS1,34
116,KLF10,49
117,DENND2D,23
118,SGCB,6
119,RASA4B,31
120,GIGYF2,13
121,DDX1,26
122,ADNP2,8
123,PPP2R1A,26
124,SEC24A,31
125,CCDC93,16
126,NAA30,28
127,CTBP1,41
128,ARPC4-TTLL3,33
129,PAPSS1,0
130,ATP5ME,2
131,STAT2,11
132,CTU2,45
133,GJC1,20
134,HSPA14,0
135,CLASRP,27
136,GNLY,8
137,MYB,13
138,PDCD2L,0
139,RITA1,4
140,ARNT,37
141,TAF6L,33
142,HSD17B13,12
143,ZNF607,28
144,ZCWPW1,12
145,ERF,30
146,AHR,23
147,INO80,29
148,COA3,34
149,PHF23,38
150,WAC,36
151,CEP104,37
152,VAV1,22
153,PAN3,16
154,RMND5A,3
155,CDKN2AIP,8
156,TTC4,41
157,RBM12,13
158,KEAP1,27
159,CUEDC2,7
160,RABGEF1,43
161,FAM98B,0
162,APBB1IP,5
163,GUCA1B,10
164,TTC14,36
165,HDGFL3,16
166,ZNF274,8
167,ERCC4,35
168,PRPF39,25
169,ALKBH2,52
170,TNPO1,16
171,DHODH,34
172,TESPA1,35
173,PELO,30
174,FUBP1,11
175,ZCCHC4,14
176,IMPDH2,4
177,FOSL2,16
178,LPCAT3,23
179,MED1,50
180,BAHD1,2
181,AK3,12
182,ANKRD49,0
183,KBTBD2,7
184,SMARCC1,43
185,EIF1AX,7
186,FAM89B,18
187,RGPD6,18
188,NUDT19,14
189,RNF115,8
190,PRSS21,31
191,ATP2B1,21
192,KIAA0586,4
193,ELP6,22
194,CFAP97,15
195,KRBA2,23
196,HES4,21
197,ZNF627,13
198,TCTEX1D2,9
199,CBFA2T2,18
200,DDTL,5
201,DDX6,1
202,ID2,27
203,GSTCD,43
204,G3BP1,16
205,TADA1,33
206,WDR26,9
207,SP1,17
208,ALG1,39
209,CUL3,13
210,THRAP3,20
211,SMG9,11
212,FBXO38,46
213,TNFAIP3,43
214,GGA3,31
215,EMX1,22
216,PPIL1,35
217,THAP12,12
218,UQCRB,34
219,FANCM,3
220,VEZT,40
221,SLC24A1,20
222,USP10,4
223,CD244,13
224,ZC3H12A,28
225,JAKMIP2,25
226,RNF41,42
227,KAT6A,2
228,ZPR1,28
229,FIGNL1,0
230,SINHCAF,50
231,NKAPD1,2
232,OXA1L,19
233,MRPL11,19
234,WNK1,42
235,TP73,47
236,MRPL37,19
237,GNA13,15
238,ZNF549,37
239,NCAPG2,44
240,RIN1,10
241,NCOA6,30
242,PPP1R13L,24
243,ZNF410,13
244,NUDCD1,27
245,SSB,19
246,TMX2,50
247,ZCCHC8,16
248,PTGER3,14
249,GANAB,0
250,PPP6C,1
251,SAMD1,6
252,ERN1,11
253,TNS1,37
254,DR1,36
255,PFDN5,3
256,FAM208A,38
257,TET2,30
258,UVRAG,0
259,CCL5,24
260,CAV1,31
261,GLIPR2,21
262,DNAJC8,1
263,ATP1B3,13
264,LTBP4,43
265,SMARCB1,8
266,CDCA3,9
267,NKX2-8,15
268,RPTOR,4
269,XPR1,1
270,EXT2,0
271,DCAKD,46
272,ZNF518A,15
273,ZBTB44,26
274,IPO7,10
275,NFE2L1,24
276,MTHFD1,42
277,C6orf62,15
278,OGA,6
279,ANP32B,38
280,NRAS,50
281,PAGR1,17
282,MBD3,36
283,RTRAF,10
284,PDIA6,39
285,GTF3C6,42
286,LCAT,6
287,VPS41,8
288,RPUSD1,3
289,CCNK,0
290,PIGH,21
291,ZEB1,16
292,PTCH1,15
293,MCAT,14
294,TLN1,11
295,SIK3,4
296,TBCA,0
297,CFAP20,27
298,CCDC22,0
299,PEX16,0
300,IMMP1L,16
301,SLC4A1AP,33
302,PRRT2,21
303,GP9,25
304,COPRS,33
305,THAP2,8
306,SOCS4,0
307,TMEM185A,39
308,RPS6KA1,4
309,PDCL,16
310,CHD7,33
311,C16orf72,3
312,ZNF470,37
313,MED24,0
314,PRKCH,37
315,CSNK2A2,20
316,AHSA1,9
317,TBL1X,35
318,GABPA,17
319,THAP11,7
320,ZHX3,24
321,MED12,33
322,POLR2M,26
323,ACTB,22
324,GNAS,20
325,UBE3D,10
326,NDUFB10,13
327,CCNF,0
328,FANCB,35
329,ALS2,35
330,TMEM131,32
331,RRAGC,36
332,MBTPS1,22
333,PAK1,7
334,N6AMT1,42
335,CACHD1,10
336,RICTOR,16
337,TEDC1,3
338,PPP1R11,26
339,MRC2,0
340,CBFB,11
341,TNRC6A,1
342,DPH6,22
343,MEAF6,35
344,A2M,20
345,RXRB,18
346,ZNF630,7
347,PPIF,21
348,DNAJB9,39
349,TMEM45B,24
350,KDM8,13
351,STK40,1
352,PTPN1,27
353,RAB27B,1
354,PSD,32
355,POLDIP3,10
356,HDAC1,8
357,SLC5A6,7
358,COG5,40
359,RBM10,30
360,L3MBTL3,6
361,MTRR,22
362,SBDS,9
363,SLC35D2,31
364,COP1,12
365,SHQ1,4
366,CKLF-CMTM1,7
367,NELFCD,12
368,CIT,11
369,KLHDC10,44
370,PPA2,26
371,FOXK1,30
372,PTEN,40
373,XRCC2,27
374,ALOX5,3
375,TSC2,16
376,TMEM214,22
377,MRPL16,34
378,TUFM,2
379,ARHGAP30,15
380,SRPK1,24
381,SLC35A2,18
382,WRAP53,30
383,FBXO28,24
384,SRR,11
385,KLF13,29
386,ZBED6,10
387,PTCD2,19
388,MRPS26,2
389,TIPRL,29
390,PRXL2B,31
391,SIMC1,8
392,CKS1B,13
393,ARID2,25
394,ZNF71,10
395,ETV2,9
396,FRA10AC1,6
397,ZNF662,18
398,NPIPA7,12
399,RCC1L,19
400,WASL,17
401,PRAM1,7
402,YEATS2,0
403,TENT2,44
404,HOXC10,15
405,CCR10,15
406,PBX2,8
407,EDRF1,11
408,IMMT,20
409,NMT1,8
410,POGK,0
411,FAM161B,34
412,BNIP3,5
413,COL4A1,20
414,MRPS21,2
415,ZFR,20
416,NFKBIL1,46
417,DNAJA3,32
418,AK9,0
419,PATL1,47
420,ETFDH,10
421,KMT5A,32
422,SCYL3,33
423,RPL26L1,27
424,SLC25A3,9
425,EMC2,36
426,PHF3,1
427,FDX1,42
428,RHOC,31
429,USP16,50
430,WRN,12
431,VAMP5,10
432,RANBP3,36
433,GPR63,49
434,PTPA,6
435,MORC2,20
436,ZC3H10,0
437,TARBP2,6
438,UBC,10
439,SFXN1,11
440,DNAAF2,6
441,MRPS23,19
442,YBX1,6
443,RHBDF2,8
444,MYC,28
445,PHOSPHO2,51
446,MRPL10,2
447,CARD11,32
448,PLOD3,1
449,MRPS15,19
450,RREB1,16
451,ELP3,45
452,ANKRD40,32
453,BEX3,10
454,ATXN2L,22
455,AP1M1,42
456,NAA40,38
457,PEX6,33
458,BARX1,21
459,FANCF,3
460,MVB12B,15
461,TOPORS,9
462,WAS,39
463,ABCC1,44
464,SENP5,33
465,TP53,14
466,SLC27A3,15
467,TAOK2,14
468,EIF4G2,5
469,HSPE1,6
470,PIK3C2B,14
471,RAB11FIP1,12
472,FAM131A,1
473,ZNF154,5
474,ATRX,36
475,MYH9,5
476,GNAZ,22
477,PPCDC,2
478,CCDC138,7
479,PRKRA,4
480,ADAT2,2
481,APOBEC3G,31
482,MRPL46,34
483,HCCS,34
484,SEC14L2,23
485,TPD52L1,14
486,KIF20A,6
487,WBP4,8
488,PPP1R12C,14
489,ITGB2,0
490,ATPAF2,30
491,PPP1R12A,5
492,ALG2,39
493,COX4I1,34
494,CARD6,23
495,FBXO11,0
496,CYC1,34
497,C8orf33,52
498,MYO6,28
499,MAEA,0
500,RHEB,13
501,BHLHE40,17
502,KDELR2,41
503,ZFPM1,33
504,UBE2L3,33
505,L3MBTL2,48
506,SPTLC2,4
507,ASNA1,27
508,ZFX,3
509,USP28,9
510,ELAVL1,20
511,RHBDD3,3
512,LRP2BP,7
513,SPSB2,46
514,YPEL5,28
515,ETNK1,21
516,GPR15,44
517,COQ2,4
518,NPM1,13
519,MRPS18B,4
520,SP100,9
521,LMBR1L,28
522,ATG12,7
523,PCBP1,6
524,RALGAPB,8
525,IMMP2L,1
526,C1orf21,15
527,UBE2B,28
528,USP22,8
529,ERGIC3,28
530,KIAA2026,21
531,SNX1,23
532,FBXL15,23
533,RBP5,38
534,AMIGO1,7
535,LAMP1,5
536,SIRT7,28
537,DTX4,1
538,ARMC8,12
539,EMC6,11
540,ZFC3H1,28
541,CARM1,40
542,NAF1,40
543,AIFM1,19
544,TMEM259,26
545,TIMM50,1
546,INO80B,17
547,S1PR4,43
548,MIA2,39
549,MIOS,13
550,STARD10,23
551,NSUN2,5
552,IMPG2,15
553,JUND,20
554,PTRH2,30
555,HEATR3,13
556,SUGT1,27
557,PRDX3,14
558,ZBTB9,15
559,DCAF5,5
560,KDM2A,38
561,PAK2,13
562,COG6,44
563,KDM6A,11
564,ATP23,49
565,COMMD8,30
566,C11orf54,0
567,H3F3C,13
568,ZC3HC1,38
569,INTS6,21
570,EZH2,13
571,RPS6KB1,0
572,ING5,27
573,MPI,39
574,HYKK,21
575,FBF1,8
576,RBPJL,28
577,ZNF304,15
578,USO1,41
579,C9orf64,32
580,STAT3,10
581,MGA,17
582,TBL1XR1,41
583,EXT1,0
584,CFD,1
585,NRG2,20
586,SUPT3H,14
587,DOT1L,2
588,ARID1A,10
589,HDHD3,12
590,CBX3,38
591,SLC25A27,27
592,HNRNPH1,0
593,AGRN,16
594,DNAJC4,21
595,DNMT3A,6
596,LAMTOR1,11
597,CALHM6,30
598,EME2,8
599,DPM1,45
600,KIAA0556,17
601,CNOT4,11
602,NDUFS8,4
603,MRPS25,19
604,SETD1B,8
605,PRELID1,11
606,HOXB4,9
607,CYLD,1
608,PHF12,36
609,BRD8,4
610,FANCL,3
611,IRF1,6
612,THOC6,42
613,HNRNPA1,30
614,GATAD2B,36
615,PMVK,0
616,SGF29,33
617,MRPL21,19
618,PUDP,20
619,GPS2,24
620,MBD2,4
621,GCSH,4
622,TADA3,33
623,STAG2,11
624,ALG5,22
625,MOCS3,45
626,PPP1R15B,30
627,FOXS1,9
628,ZNF93,7
629,ZNF512B,15
630,SLAMF7,12
631,CCDC6,26
632,DLG4,15
633,MRPS9,2
634,ATIC,1
635,INTS14,36
636,ZNF703,1
637,BRD1,9
638,PDAP1,29
639,DARS,1
640,NAPB,5
641,PCNX4,48
642,TPT1,9
643,CKAP4,15
644,SBNO1,25
645,JUNB,22
646,TAF11,2
647,SBF1,21
648,PPP1R1A,28
649,ATM,5
650,ZNF653,18
651,HEY1,9
652,LTB4R,12
653,CSDE1,11
654,SUGP1,2
655,PTP4A1,48
656,BLZF1,18
657,HIP1R,23
658,UNCX,4
659,WDR92,10
660,SNAP23,16
661,UBR5,3
662,RASAL3,23
663,PNPT1,34
664,RPRD2,47
665,DOLPP1,39
666,RNF181,46
667,APOBEC3B,13
668,FHL1,44
669,EIF4B,30
670,DLD,4
671,PUS3,6
672,SRSF11,5
673,COMMD10,52
674,XPO6,16
675,ZHX1-C8orf76,15
676,FBXO3,32
677,CLUH,8
678,TRUB1,14
679,SP2,35
680,RTTN,26
681,PIK3R4,5
682,KLF2,6
683,CTDSPL2,2
684,DCP2,11
685,GPATCH8,12
686,MRPS17,19
687,CHMP4A,5
688,MRPL2,2
689,RRAGA,17
690,ANKZF1,28
691,ZCCHC24,0
692,SEMA4C,21
693,AKR1C1,18
694,MAP3K13,39
695,ABHD12,18
696,ATP5F1B,8
697,METAP2,10
698,STYXL1,52
699,EI24,28
700,ZNF18,37
701,TMED4,23
702,UBR1,11
703,KLF15,31
704,AIP,28
705,NKTR,11
706,HSDL2,5
707,MAPKAP1,16
708,SLC17A5,7
709,INTS12,1
710,DET1,7
711,DMRTA2,20
712,FLAD1,26
713,TMED2,30
714,EFHC1,14
715,ZMYND8,1
716,NRBP1,21
717,HPRT1,32
718,FAM220A,29
719,NDRG1,12
720,MED13,33
721,COL4A3BP,11
722,CYB561D2,16
723,STK11,40
724,PUM1,20
725,KCNA2,32
726,UBE2N,3
727,NDOR1,27
728,ZBTB48,20
729,CSNK2A1,3
730,TRIM14,38
731,HSPH1,27
732,TARDBP,4
733,GABARAPL1,31
734,CD2BP2,8
735,IST1,13
736,CREB3L2,0
737,FDX2,25
738,LAT2,5
739,XBP1,17
740,MTG2,21
741,FBXW7,17
742,ZNF280D,33
743,ZNF776,10
744,AP1S2,7
745,COA5,19
746,GDAP2,40
747,BCS1L,34
748,DVL1,9
749,CCR6,2
750,MAX,13
751,PRR12,1
752,PLEKHH2,3
753,RDH13,8
754,MMGT1,8
755,CCR4,15
756,INPP5F,1
757,ATP5PO,19
758,BCKDHA,40
759,ILVBL,13
760,DHX9,25
761,TMEM86A,5
762,TMEM87B,37
763,ZDHHC12,0
764,MYRFL,8
765,SIN3A,22
766,INTS13,36
767,UBAP2L,12
768,MFHAS1,12
769,BRMS1,8
770,AKAP10,13
771,DOHH,42
772,TIMM8B,2
773,TRMT61A,26
774,FGFR1OP,14
775,ZNF579,44
776,DBF4,32
777,UQCRC1,10
778,BTAF1,35
779,E2F1,32
780,FBXO2,10
781,RC3H1,29
782,MANEA,18
783,C11orf68,36
784,KTI12,45
785,PRRC2A,42
786,LIN37,1
787,GABPB1,40
788,FNBP4,3
789,EIF3H,30
790,PIP,23
791,ATP5PD,8
792,PTPN2,5
793,IPO11,5
794,EBF3,17
795,TSC1,16
796,UCHL5,8
797,LOXL4,5
798,NACC2,5
799,CLDN7,1
800,RB1CC1,12
801,DUSP12,0
802,DIS3,0
803,HNRNPA2B1,12
804,PKN1,7
805,NPC1,43
806,SETDB1,40
807,FADS1,21
808,LETM1,17
809,SOCS5,14
810,SNTB1,24
811,RAD51B,3
812,SEC62,10
813,ZC3H3,1
814,TBC1D14,31
815,OS9,29
816,OSR1,24
817,ACSL6,14
818,PSIP1,27
819,TIAF1,35
820,ATXN1L,37
821,BRD9,3
822,METRN,9
823,RNF7,38
824,UPF2,11
825,EXOC7,0
826,NSUN4,2
