,gene,functional_group
827,ZRANB2,6
828,MMAB,27
829,RAD23A,41
830,ZNF649,5
831,MIPEP,2
832,PARD6A,9
833,AVPR2,23
834,CCNA2,2
835,CMTM7,13
836,GRAP,29
837,IRF2,36
838,UBA5,51
839,TMEM245,37
840,PPDPF,7
841,COL5A1,11
842,SAP130,9
843,TIGAR,15
844,PGM1,3
845,DEPDC5,16
846,EIF4G1,29
847,SMG7,11
848,CNOT11,42
849,SSR2,41
850,LRR1,25
851,ITPK1,4
852,SSR3,39
853,TNNC1,3
854,ZWINT,4
855,RAB33A,13
856,ZNF92,49
857,IL23R,18
858,HSD11B2,18
859,NEMP2,12
860,RIPOR1,4
861,REST,3
862,GPI,29
863,NSD2,10
864,VPS29,30
865,UFM1,51
866,CAMK1,8
867,VHL,4
868,BRPF1,4
869,CUL4B,48
870,UQCRQ,34
871,THAP5,39
872,OAF,24
873,DYNC2H1,18
874,CUX1,7
875,MMP9,7
876,NAA25,10
877,SPOP,9
878,ATXN10,4
879,SLTM,12
880,CAVIN2,14
881,RASGRP1,12
882,AMER1,31
883,IPO9,13
884,TMEM184B,14
885,ADAT3,26
886,MYO9A,41
887,DOP1A,35
888,YY1,6
889,RAC2,21
890,AAR2,27
891,TRAF3,4
892,HELT,22
893,HDAC7,4
894,TOP2B,24
895,ENO3,6
896,HSPA8,11
897,UXS1,0
898,BMI1,6
899,EXOC1,10
900,ALG13,38
901,CDADC1,13
902,DOCK2,23
903,TOR1A,29
904,MEMO1,5
905,SH3D21,14
906,PPHLN1,24
907,NMRAL1,37
908,CARMIL2,17
909,DCAF16,7
910,SLC35E3,8
911,IFNLR1,24
912,MAP3K5,27
913,IFI30,12
914,HEATR5B,2
915,CHTF18,3
916,TAF5L,33
917,TWF1,14
918,PAXIP1,30
919,RPL29,25
920,SYVN1,17
921,TIPARP,47
922,CYB5R4,43
923,NFKB1,28
924,PMM2,26
925,DOP1B,31
926,HDAC3,25
927,SMAD7,48
928,ACTR2,16
929,NFRKB,41
930,DCTPP1,18
931,CCNQ,12
932,SZRD1,22
933,ELF4,29
934,GRWD1,10
935,STK35,5
936,UBA2,3
937,PRCP,21
938,BATF,40
939,ADAM9,11
940,LSM10,1
941,TFDP1,1
942,KIFAP3,34
943,NUFIP2,22
944,VWF,5
945,KDM5C,36
946,IMPA2,15
947,CFAP298,5
948,NSD1,9
949,TCEAL3,0
950,COX20,24
951,RCN1,9
952,LYRM2,23
953,WDR59,40
954,SRF,14
955,HIVEP3,1
956,DDA1,12
957,SYNCRIP,8
958,SRD5A1,6
959,SURF1,23
960,ENDOG,7
961,ZNHIT3,10
962,MRPL43,19
963,DNAJC2,0
964,ZBTB1,9
965,ELP2,45
966,NEK1,15
967,CXorf40A,7
968,CREBBP,30
969,NPRL3,25
970,EMC4,11
971,RABL3,4
972,FAM161A,25
973,SS18L1,6
974,DDRGK1,51
975,TSPAN9,10
976,POLRMT,2
977,CEP89,3
978,GGACT,9
979,ISCA1,22
980,MIEN1,24
981,UFC1,41
982,ELOC,1
983,STK19,18
984,PSMB9,33
985,COL1A1,13
986,FANCE,3
987,ZAP70,16
988,MTA2,27
989,ZNF70,23
990,WASHC4,23
991,IWS1,24
992,KRCC1,7
993,NFATC2IP,12
994,ATG9A,1
995,RCOR1,22
996,CMAS,10
997,EPC1,13
998,EFR3A,12
999,NLRX1,31
1000,FH,4
1001,STUB1,1
1002,LSR,36
1003,ICK,3
1004,SAAL1,4
1005,ZNF613,44
1006,TAF13,2
1007,RPS25,26
1008,ZNF589,8
1009,SAP30,8
1010,ASXL1,24
1011,ZSCAN2,12
1012,ZNRF2,36
1013,PPP1R2,24
1014,LUZP6,12
1015,TRAPPC3,14
1016,ZFAT,29
1017,ZFYVE21,35
1018,MRPS27,19
1019,TIA1,7
1020,STOM,46
1021,SMARCA5,0
1022,RNF20,4
1023,SLC33A1,22
1024,PARP14,7
1025,SESTD1,20
1026,MAGEH1,23
1027,UHRF1,5
1028,LARS2,2
1029,CCAR1,3
1030,REXO1,25
1031,CHRAC1,5
1032,MOB1A,23
1033,DEK,26
1034,PDPK1,16
1035,FANCD2,3
1036,FKBP2,15
1037,ISG15,14
1038,LRRC8B,2
1039,CDC34,8
1040,PCNX3,11
1041,GTF2H5,38
1042,MED15,0
1043,DENR,13
1044,ZMAT1,5
1045,SMG8,11
1046,ZBTB8OS,31
1047,ZCRB1,26
1048,TEDC2,10
1049,LMTK2,2
1050,SUPT4H1,24
1051,SUPT20H,33
1052,CCNC,12
1053,ACTR3,49
1054,FOXO1,4
1055,XRRA1,41
1056,RNASEH1,19
1057,EDC3,7
1058,LCK,10
1059,COX10,34
1060,GCN1,1
1061,TRIM2,15
1062,RFX1,22
1063,CCDC12,15
1064,TMEM79,11
1065,ZNF148,14
1066,GEN1,18
1067,MRPL42,19
1068,GPATCH3,7
1069,CRY1,14
1070,ALDH18A1,4
1071,CBLL1,6
1072,FAM110A,8
1073,NPHP4,7
1074,CIR1,1
1075,ZNF35,47
1076,ZNF628,20
1077,ZNF81,5
1078,EIPR1,47
1079,GID8,3
1080,SIN3B,6
1081,IGHMBP2,16
1082,HSPBAP1,18
1083,STAT5B,0
1084,COPS8,27
1085,PTBP1,4
1086,STK25,42
1087,HP1BP3,20
1088,ICOS,9
1089,SUN1,25
1090,LENG8,37
1091,CAD,34
1092,KMT5B,29
1093,ZNF644,29
1094,DAD1,1
1095,EIF5A,26
1096,EIF4A1,28
1097,C1orf115,18
1098,CYB5D1,8
1099,POMGNT1,9
1100,MED23,29
1101,USP7,35
1102,C19orf54,32
1103,ELP1,45
1104,TFAP4,32
1105,DPH1,25
1106,ELP4,45
1107,CAND1,5
1108,SLC25A51,19
1109,GNMT,28
1110,NDUFA10,14
1111,SLC18A2,21
1112,HEXDC,30
1113,MOSMO,24
1114,TMEM265,14
1115,USP13,15
1116,APAF1,16
1117,MAU2,28
1118,NASP,32
1119,RWDD2B,7
1120,DHRS7,10
1121,SMAGP,39
1122,CTPS1,35
1123,HMGN5,12
1124,ZNF43,33
1125,LAMTOR3,17
1126,INIP,9
1127,PA2G4,49
1128,PCBP4,28
1129,INTS10,36
1130,SUPT7L,33
1131,ZNF384,10
1132,SLAMF6,32
1133,TMED10,29
1134,STRAP,11
1135,PIGB,12
1136,ZW10,15
1137,CRLS1,36
1138,MLYCD,24
1139,TROVE2,22
1140,TRIP12,0
1141,PGK1,10
1142,ELOF1,25
1143,PDK1,18
1144,ARPC2,6
1145,TRIM39,37
1146,AP4M1,21
1147,RNF8,3
1148,NPC2,2
1149,COQ3,0
1150,DNAH3,15
1151,HOXB13,9
1152,SMAD3,12
1153,MLST8,16
1154,CCDC137,32
1155,PHACTR4,14
1156,TMEM205,7
1157,LAMTOR5,30
1158,MAP1LC3B,1
1159,URM1,45
1160,AGPAT1,5
1161,DLG3,38
1162,DESI1,9
1163,TIMM9,1
1164,FANCI,3
1165,OTUB1,3
1166,SNUPN,43
1167,SMG5,11
1168,SCAF8,22
1169,ATP5MF,19
1170,PSMF1,32
1171,C18orf25,38
1172,KMT2B,6
1173,WIZ,11
1174,CREB1,1
1175,HOXD13,8
1176,IRF2BP1,43
1177,EWSR1,24
1178,TMED9,27
1179,ZNF254,1
1180,PIAS1,14
1181,DHPS,26
1182,GMEB2,4
1183,RPRD1B,6
1184,NKX2-2,29
1185,C16orf87,13
1186,ZNF641,52
1187,PAIP1,26
1188,TNK1,32
1189,DAXX,1
1190,AP3D1,9
1191,GATA3,30
1192,SLC35B1,26
1193,EFHD2,5
1194,SMG1,11
1195,H2AFZ,28
1196,RAB24,6
1197,ELP5,45
1198,METTL1,26
1199,KDM4A,9
1200,PGS1,26
1201,IFNAR1,6
1202,TIAL1,8
1203,PKNOX1,6
1204,ATP2A2,40
1205,BCLAF1,11
1206,SMARCD1,4
1207,GZMB,46
1208,UBL3,37
1209,PPM1L,18
1210,R3HCC1L,6
1211,FOXN2,43
1212,GPR137,17
1213,ZSCAN25,9
1214,LBH,18
1215,EIF3L,3
1216,RAD50,5
1217,MRPL45,2
1218,CDK13,3
1219,DTWD1,22
1220,MAN2A1,46
1221,MCM8,2
1222,MOV10,9
1223,MSL2,29
1224,FAM120A,43
1225,TPI1,26
1226,BRD7,38
1227,BAZ1A,21
1228,UGDH,40
1229,MRPL18,19
1230,CISD1,44
1231,ISCA2,19
1232,INSR,18
1233,METTL23,1
1234,CHEK2,5
1235,PTMA,42
1236,ATP5MF-PTCD1,17
1237,TNFRSF1A,29
1238,MTMR3,7
1239,SRP14,39
1240,CTU1,45
1241,ARF1,15
1242,CWC27,31
1243,IFI27L1,0
1244,CKAP2L,14
1245,GPR82,3
1246,ERCC6L,13
1247,PTPRC,16
1248,PQBP1,17
1249,ELOB,4
1250,CSK,23
1251,RCOR3,24
1252,NDUFA8,19
1253,CASK,28
1254,COX6C,2
1255,LAGE3,27
1256,PCBP2,5
1257,CDC25B,18
1258,ATP5F1A,2
1259,GDF9,3
1260,MINOS1,11
1261,EHMT1,20
1262,MAPRE3,38
1263,SNPH,23
1264,PROX2,25
1265,MRPS2,2
1266,RAF1,9
1267,HNRNPD,9
1268,INO80C,17
1269,PARS2,19
1270,GBA,14
1271,CAMSAP1,10
1272,HMGA1,46
1273,PDSS2,34
1274,NKX6-3,7
1275,STXBP4,19
1276,PPIH,6
1277,CYTH3,47
1278,MOSPD1,20
1279,PHF19,44
1280,LSM12,39
1281,UBE2I,38
1282,NR2E1,15
1283,DIS3L2,7
1284,ZBTB39,1
1285,PKM,19
1286,COASY,10
1287,EP300,16
1288,FLT1,14
1289,PYROXD1,26
1290,FAM98C,48
1291,NCOR1,41
1292,WNT9A,9
1293,RAD54L2,7
1294,ATAD5,3
1295,FANCA,3
1296,ABHD14A,20
1297,TPR,13
1298,LZTS1,6
1299,ZNF414,21
1300,APC,4
1301,BPTF,0
1302,DRAP1,37
1303,PCYT2,2
1304,CROT,4
1305,CBX5,16
1306,PPP6R2,23
1307,TEP1,18
1308,SLC25A22,10
1309,SKIV2L,17
1310,SEC63,41
1311,TFAM,19
1312,FGFR1OP2,36
1313,LAMTOR2,10
1314,MTERF2,5
1315,MRPS7,2
1316,ZC3H4,36
1317,GAREM1,13
1318,CRYZL1,7
1319,FBXL3,44
1320,NUP188,43
1321,B3GAT1,24
1322,KHDRBS1,42
1323,GZF1,18
1324,ITM2B,11
1325,FITM1,48
1326,NCAM1,7
1327,BPNT1,18
1328,PTDSS2,42
1329,PTP4A2,21
1330,GNB1L,3
1331,CPOX,20
1332,ORMDL2,31
1333,CYP4V2,0
1334,GATAD1,20
1335,GMEB1,17
1336,PPM1D,0
1337,EXOSC1,40
1338,SRSF10,13
1339,MDM4,40
1340,ZBED1,25
1341,BCL3,10
1342,TP53INP2,25
1343,NFKBIB,11
1344,MANF,39
1345,FBXO32,9
1346,SAC3D1,46
1347,TADA2B,33
1348,ATP8B1,9
1349,DNTTIP1,25
1350,SSBP1,19
1351,CLCC1,44
1352,ZNF608,42
1353,UBE2H,13
1354,MAN1A2,14
1355,B4GALT7,0
1356,TPD52,30
1357,TM9SF3,22
1358,IL12RB2,42
1359,HUWE1,0
1360,SEC14L5,16
1361,COX6B1,2
1362,SLC31A1,0
1363,SYK,35
1364,LRRC25,49
1365,LSM14A,17
1366,UBE2T,35
1367,MPP2,1
1368,ARPC3,6
1369,ZNF710,10
1370,DEFA6,23
1371,EHMT2,29
1372,FAM229A,7
1373,PACSIN2,18
1374,EMC9,29
1375,GPALPP1,26
1376,DGKZ,21
1377,NABP1,20
1378,MCTS1,3
1379,MNT,38
1380,ABHD13,5
1381,SMAD4,16
1382,PRIMPOL,12
1383,STIP1,37
1384,UBE2V2,9
1385,SETD2,3
1386,P4HB,41
1387,HNF4A,18
1388,MEST,50
1389,RIPK1,5
1390,IRF9,17
1391,TBC1D10A,7
1392,INPP5K,18
1393,UVSSA,43
1394,HOXB2,3
1395,TSPYL5,33
1396,HEXIM1,2
1397,OSGEP,32
1398,UMPS,34
1399,ITPA,32
1400,ARL5B,30
1401,KDM1A,16
1402,EPB41L3,15
1403,MRPS12,2
1404,KIAA1551,6
1405,ZNF165,37
1406,APPBP2,25
1407,SMARCD2,22
1408,FEM1A,14
1409,SLC7A11,4
1410,ZNF829,6
1411,FAM3C,31
1412,HSD17B10,2
1413,USF2,11
1414,CHD4,35
1415,NCKAP1L,15
1416,MTMR10,0
1417,NLGN2,6
1418,CCS,1
1419,NEB,37
1420,CHURC1,27
1421,SRRD,25
1422,FAF2,22
1423,SRD5A3,31
1424,SCO1,2
1425,TATDN2,47
1426,SIK2,7
1427,COX5A,4
1428,FAM122A,1
1429,SACM1L,18
1430,MMP28,28
1431,PYGM,11
1432,EIF3J,10
1433,ATF4,26
1434,RFWD3,1
1435,TMEM167A,43
1436,HMBS,2
1437,C7orf55-LUC7L2,1
1438,SCO2,2
1439,CHIC2,17
1440,WDR48,3
1441,SLC2A1,23
1442,SLC16A5,30
1443,TYK2,17
1444,THRA,31
1445,FAM83F,14
1446,SCAF4,22
1447,COQ4,34
1448,RBM33,1
1449,XRN1,11
1450,MFN2,4
1451,MCPH1,3
1452,PPP4C,6
1453,COX11,34
1454,EIF3K,6
1455,MRPS16,2
1456,PHGR1,31
1457,BRAT1,47
1458,CPSF6,13
1459,TMEM131L,22
1460,PPRC1,49
1461,NIPAL4,24
1462,HCN2,8
1463,RANBP1,16
1464,CEP44,32
1465,ULK4,7
1466,TTC39C,14
1467,HIBADH,21
1468,ACSS1,31
1469,C18orf32,6
1470,PDLIM2,12
1471,WDR61,6
1472,TMEM123,35
1473,JOSD2,9
1474,SFTPC,24
1475,PPP1R3B,20
1476,POU3F1,13
1477,PPP1R7,22
1478,WARS2,19
1479,ATP6V1E1,7
1480,TTC5,29
1481,WASF2,23
1482,ALG8,39
1483,EID2,33
1484,GSS,26
1485,MLX,35
1486,KRR1,27
1487,ACTR8,10
1488,MEN1,40
1489,SERF2,32
1490,VENTX,24
1491,MLKL,35
1492,DNAJC24,41
1493,MATR3,12
1494,B3GAT2,38
1495,CXXC1,4
1496,ATF7IP2,4
1497,SAMD4B,14
1498,GNG11,35
1499,MIA3,15
1500,RASA2,0
1501,FBRS,1
1502,LMNA,20
1503,ANKLE2,28
1504,MRPS24,19
1505,CCND2,48
1506,KDM3B,16
1507,GYPC,25
1508,TEFM,2
1509,ADO,48
1510,QRICH1,1
1511,NUDCD3,25
1512,ZMYM2,15
1513,CHMP1A,23
1514,HOMER1,25
1515,TSR2,3
1516,CRTC2,14
1517,CRTAP,8
1518,NR2C2,3
1519,CNOT10,35
1520,SP140L,18
1521,GALNT6,20
1522,PRUNE1,13
1523,KRT72,17
1524,MRPS35,2
1525,SEC14L1,26
1526,MRPL39,19
1527,MED14,50
1528,PIGN,12
1529,GPAA1,25
1530,BRK1,5
1531,SEL1L,41
1532,ADCY4,31
1533,MOSPD2,2
1534,DPH2,25
1535,CMTR1,9
1536,ANKAR,7
1537,LRRC2,9
1538,SMARCA4,17
1539,UGGT1,39
1540,IL21,21
1541,NEUROD2,49
1542,ALG12,17
1543,SLC25A10,34
1544,UBE2G2,39
1545,NOMO2,6
1546,C1D,40
1547,YTHDF2,5
1548,SLC39A6,45
1549,ZNF618,44
1550,SPSB3,21
1551,NDST2,0
1552,SHLD1,5
1553,GOLGA8A,38
1554,ZNF883,8
1555,TXNL1,3
1556,SH3GL1,10
1557,METTL14,36
1558,ZNF12,25
1559,OTUD1,0
1560,ZBTB7A,13
1561,KCTD21,29
1562,KMT2E,1
1563,TBX21,16
1564,CAP1,28
1565,PIM1,27
1566,UBXN1,15
1567,HELZ,8
1568,L2HGDH,40
1569,CEP57,14
1570,CTSF,37
1571,POU6F1,9
1572,PPP1R10,12
1573,CASP9,48
1574,TIMM10,7
1575,ADAM19,12
1576,POLG,34
1577,DEF8,37
1578,AFG3L2,4
1579,EIF1,41
1580,TRIB2,9
1581,LIG1,0
1582,SPTBN1,7
1583,EML2,13
1584,KAT7,46
1585,WIPI2,12
1586,WDR82,10
1587,UBR4,24
1588,WDR44,11
1589,NPEPPS,9
1590,NMT2,25
1591,TSEN2,26
1592,PGGT1B,17
1593,UBE2E1,27
1594,RWDD2A,10
1595,SMARCE1,0
1596,MYCN,2
1597,MUM1,36
1598,CNOT9,6
1599,AASDH,24
1600,CCDC28B,21
1601,COA7,19
1602,TM2D1,25
