,gene_name,mean_expr,frac_expr
ENSG00000166710,B2M,16.702502504157202,0.9998036787580417
ENSG00000147168,IL2RG,14.532164737798698,0.9940273037542662
ENSG00000147065,MSN,14.426611121170392,0.9924491830016008
ENSG00000116824,CD2,14.225422594382161,0.9869144341417742
ENSG00000019582,CD74,15.261078921242147,0.9852834576701199
ENSG00000074800,ENO1,14.476544022676201,0.9821121145307923
ENSG00000198851,CD3E,13.866421937735874,0.9819610981908242
ENSG00000167286,CD3D,13.840085118972732,0.9780648766196502
ENSG00000069493,CLEC2D,14.089368855308814,0.9776344800507415
ENSG00000139626,ITGB7,14.074788007994703,0.9775891751487511
ENSG00000197747,S100A10,14.205571935060261,0.9739119272705307
ENSG00000162909,CAPN2,13.913077543660323,0.9717523936089885
ENSG00000080822,CLDND1,14.019328603258701,0.9678712736718112
ENSG00000115232,ITGA4,14.124763301160463,0.9614530792231719
ENSG00000100345,MYH9,13.664178593868813,0.9552085535654958
ENSG00000005844,ITGAL,13.652526961249274,0.9504137847715123
ENSG00000196776,CD47,13.571031378852446,0.9493038146727476
ENSG00000111371,SLC38A1,13.511721467600578,0.9463363435923767
ENSG00000197471,SPN,13.690664006117675,0.9415415747983932
ENSG00000164111,ANXA5,13.740325203144234,0.9314536832885318
ENSG00000110448,CD5,13.613414371564268,0.9308873720136519
ENSG00000182718,ANXA2,13.944251161869484,0.929226192274004
ENSG00000153187,HNRNPU,13.597212039733519,0.9282747893322058
ENSG00000013725,CD6,13.51751622848935,0.9266740161285452
ENSG00000152558,TMEM123,13.357345226962945,0.9264323899845963
ENSG00000081237,PTPRC,13.274750145311527,0.9212374278896976
ENSG00000160654,CD3G,13.261928931911903,0.9160198133438038
ENSG00000169223,LMAN2,13.398595489265402,0.914132109094204
ENSG00000073921,PICALM,13.284594759583701,0.9117007460207195
ENSG00000010610,CD4,13.421626754956609,0.9108173004319068
ENSG00000160255,ITGB2,13.474681078451944,0.9099640581110876
ENSG00000140564,FURIN,13.632822879856977,0.90985834667311
ENSG00000080824,HSP90AA1,13.879497426081198,0.9004500286931046
ENSG00000090554,FLT3LG,13.312307836182864,0.8997402518952551
ENSG00000121966,CXCR4,14.173625668109809,0.8983282491165544
ENSG00000178562,CD28,13.3265044008364,0.8965009514029418
ENSG00000240972,MIF,13.624213369836971,0.8961007581020266
ENSG00000026508,CD44,13.361696911484502,0.8960781056510314
ENSG00000110955,ATP5F1B,13.30778735805407,0.8806140324383098
ENSG00000170989,S1PR1,13.224601643715447,0.873184028511885
ENSG00000145703,IQGAP2,13.165805275141993,0.8660258539974025
ENSG00000168685,IL7R,13.88229652474625,0.863556736838926
ENSG00000130303,BST2,13.357606101167462,0.8589960433718928
ENSG00000102245,CD40LG,13.688712073910684,0.8551828807877012
ENSG00000197635,DPP4,13.230609896862942,0.8548883989247636
ENSG00000185896,LAMP1,12.864489134349908,0.8325530822434988
ENSG00000106799,TGFBR1,13.060698141728256,0.826580385997765
ENSG00000167004,PDIA3,12.99352123022625,0.8263312090368178
ENSG00000137845,ADAM10,12.773403583325535,0.8157525144220604
ENSG00000139193,CD27,13.007245189297713,0.8148237639312573
ENSG00000163513,TGFBR2,12.80696532040866,0.8095608444833731
ENSG00000117090,SLAMF1,12.911935504174364,0.8059440031411399
ENSG00000196352,CD55,12.901207792972095,0.7984837959467215
ENSG00000164733,CTSB,12.869743944604568,0.7961128394092241
ENSG00000078618,NRDC,12.826658852957129,0.7857455676704219
ENSG00000188404,SELL,13.281830031312447,0.7783684194629858
ENSG00000172936,MYD88,12.717754959583385,0.7763825545924069
ENSG00000187688,TRPV2,12.682418090476773,0.775514210637591
ENSG00000150637,CD226,12.659044383119031,0.7743589356368359
ENSG00000186470,BTN3A2,12.738874191301754,0.7693527439668972
ENSG00000072274,TFRC,13.349212665218948,0.7678878854692077
ENSG00000196975,ANXA4,12.719907961778123,0.7537603068652028
ENSG00000151651,ADAM8,12.668649901060181,0.7459376604548612
ENSG00000137076,TLN1,12.570437253425029,0.7427889697665288
ENSG00000182220,ATP6AP2,12.529183212262934,0.7412712555498505
ENSG00000164022,AIMP1,12.556179876319614,0.7283216043975959
ENSG00000108219,TSPAN14,12.419106190886422,0.7248935334803226
ENSG00000131981,LGALS3,13.323211098445087,0.7216919870730013
ENSG00000136802,LRRC8A,12.611876370794855,0.7203479416472862
ENSG00000171603,CLSTN1,12.423500930820735,0.7075417560180012
ENSG00000196839,ADA,12.606709748793062,0.702679029871032
ENSG00000179218,CALR,12.827542364371507,0.7002929716995379
ENSG00000157916,RER1,12.475842505962733,0.689570811561811
ENSG00000163956,LRPAP1,12.410778666935606,0.6881059530641216
ENSG00000101557,USP14,12.55863799598455,0.6878341236521792
ENSG00000185187,SIGIRR,12.366355864647279,0.6812951161315655
ENSG00000127837,AAMP,12.487763579710396,0.6809024736476487
ENSG00000149177,PTPRJ,12.350198772533608,0.6776405207043402
ENSG00000144381,HSPD1,12.947226120227802,0.6688438189012051
ENSG00000023318,ERP44,12.27728921828348,0.6593071370322269
ENSG00000104687,GSR,12.451164818280441,0.6585520553323869
ENSG00000096384,HSP90AB1,12.798076220570236,0.6569361804947296
ENSG00000096996,IL12RB1,12.26115941051234,0.6548295025521761
ENSG00000026103,FAS,12.402574198449292,0.6536062701984354
ENSG00000137642,SORL1,12.300987189617553,0.6515751004258661
ENSG00000152234,ATP5F1A,12.340690424440432,0.6504802319610982
ENSG00000086062,B4GALT1,12.283979895262968,0.6428841100607086
ENSG00000157873,TNFRSF14,12.189886118217519,0.6337325198586488
ENSG00000117298,ECE1,12.243518742877491,0.631505028844121
ENSG00000163297,ANTXR2,12.323071006279307,0.6270500468150654
ENSG00000186810,CXCR3,12.734193774401996,0.6154142378205322
ENSG00000100385,IL2RB,12.606633094883126,0.6142061071007883
ENSG00000168899,VAMP5,12.215529969680516,0.6140550907608203
ENSG00000135046,ANXA1,12.90059756272338,0.6139569301398411
ENSG00000171867,PRNP,12.230404285568142,0.6123410553021837
ENSG00000168003,SLC3A2,12.232746656173129,0.596099247938627
ENSG00000183813,CCR4,13.143296187326067,0.5865776677036455
ENSG00000080815,PSEN1,12.020675097364325,0.5831798000543659
ENSG00000168385,SEPTIN2,12.054268803523822,0.5776148479265456
ENSG00000056586,RC3H2,12.00655640815235,0.5742471835452596
ENSG00000137312,FLOT1,12.358222025019728,0.5664773928539067
ENSG00000113273,ARSB,12.106177050602634,0.557401310821831
ENSG00000162739,SLAMF6,12.02818573976407,0.5528104140868042
ENSG00000117335,CD46,11.9064321877523,0.5508169983992268
ENSG00000085063,CD59,12.056229535873959,0.548513999214715
ENSG00000130770,ATP5IF1,11.998184255735175,0.5465054818931409
ENSG00000198001,IRAK4,11.911708439486718,0.5464752786251472
ENSG00000101294,HM13,11.919823587735078,0.5405629889154007
ENSG00000116815,CD58,12.04534811454212,0.5332840013289438
ENSG00000169896,ITGAM,12.006534351815064,0.5268733576973028
ENSG00000121594,CD80,12.226452696580127,0.5254160500166118
ENSG00000067182,TNFRSF1A,11.892372901790639,0.5220257331843305
ENSG00000104853,CLPTM1,11.85886055730542,0.5203947567126763
ENSG00000091409,ITGA6,12.004569386868274,0.5194207013198828
ENSG00000006451,RALA,11.840341880731724,0.5128967954332658
ENSG00000197442,MAP3K5,11.837107146784065,0.5101482980458486
ENSG00000117533,VAMP4,11.77511081884664,0.5069392008215289
ENSG00000184216,IRAK1,11.98268850591373,0.5037754084991997
ENSG00000196535,MYO18A,11.759589811783327,0.5002944818629376
ENSG00000103496,STX4,11.755241623308184,0.4905765803859978
ENSG00000101474,APMAP,11.765800963491884,0.4902820985230602
ENSG00000143537,ADAM15,11.84921824145135,0.4808813313600532
ENSG00000157193,LRP8,11.990369263918279,0.4719185115829533
ENSG00000135077,HAVCR2,11.947367998619622,0.4687471684436256
ENSG00000108561,C1QBP,12.007790787259495,0.46799963756078405
ENSG00000134352,IL6ST,11.76939552614405,0.46627805128514904
ENSG00000126264,HCST,11.753595514185452,0.4657419432782627
ENSG00000109572,CLCN3,11.637368583191156,0.45852336222779305
ENSG00000156642,NPTN,11.673925807415433,0.45642423510223806
ENSG00000111674,ENO2,11.867532517703161,0.45368328853181916
ENSG00000049245,VAMP3,11.594673861001406,0.45335860340088796
ENSG00000134460,IL2RA,12.3400006360774,0.45079132562143226
ENSG00000139182,CLSTN3,11.591071288483846,0.4305853393337159
ENSG00000119912,IDE,11.601608860311257,0.4217131293605968
ENSG00000197081,IGF2R,11.495604959957076,0.41789996677640523
ENSG00000111801,BTN3A3,11.493187820318996,0.4168277507626325
ENSG00000141424,SLC39A6,11.600108697277507,0.4132562143223897
ENSG00000151694,ADAM17,11.510686765652315,0.41271255549850494
ENSG00000007312,CD79B,11.640267772199154,0.4110211724908635
ENSG00000166479,TMX3,11.469796781323792,0.4088616388293213
ENSG00000132329,RAMP1,11.628040728490207,0.4043084961792866
ENSG00000105329,TGFB1,11.441896355851219,0.40387054879337947
ENSG00000120889,TNFRSF10B,11.707866379183034,0.40220181823673323
ENSG00000135404,CD63,11.472760162025768,0.3907472288501616
ENSG00000064687,ABCA7,11.40859339385709,0.38696426953396357
ENSG00000103522,IL21R,11.698205991542158,0.3854314536832885
ENSG00000089248,ERP29,11.39478184332632,0.38014588178440906
ENSG00000054219,LY75,11.37809276786246,0.37627986348122866
ENSG00000177119,ANO6,11.381944596787061,0.37517744419946236
ENSG00000160791,CCR5,12.254198984682365,0.37146999305324835
ENSG00000160305,DIP2A,11.30990964834007,0.37087347851037483
ENSG00000101160,CTSZ,11.370024785162128,0.370820622791386
ENSG00000174004,NRROS,11.47696411834046,0.36287716330907005
ENSG00000044574,HSPA5,11.477949987666202,0.35431453683288533
ENSG00000115604,IL18R1,11.579734496317533,0.35398230088495575
ENSG00000161638,ITGA5,11.348167474552875,0.34834939140414994
ENSG00000081985,IL12RB2,11.681097898001857,0.34613700202361897
ENSG00000142192,APP,11.384700540146804,0.3279546346914736
ENSG00000110848,CD69,11.511338413624667,0.3204491225950648
ENSG00000072571,HMMR,12.387679561667088,0.31984505723519285
ENSG00000115902,SLC1A4,11.522817168087384,0.3161074028209852
ENSG00000099282,TSPAN15,11.423152699605744,0.31403847896342385
ENSG00000134250,NOTCH2,11.104175902700836,0.3131852366426047
ENSG00000151150,ANK3,11.238495857645667,0.3099006312483011
ENSG00000090020,SLC9A1,11.10819183938768,0.30713703222688693
ENSG00000140545,MFGE8,11.202038892027021,0.3055664622912199
ENSG00000181284,TMEM102,11.04952729684007,0.3016626899030475
ENSG00000130164,LDLR,11.193836487788795,0.30139086049110514
ENSG00000148400,NOTCH1,11.088722363459018,0.2802032679935969
ENSG00000065600,PACC1,10.96915402431246,0.27621643661844214
ENSG00000110911,SLC11A2,10.958412072316502,0.2750838140686822
ENSG00000121807,CCR2,11.749896086430837,0.273566099852004
ENSG00000197971,MBP,10.866557802430933,0.2597858588299254
ENSG00000167085,PHB1,11.042437974954119,0.2560784076837114
ENSG00000156535,CD109,10.971164415589554,0.24962245915008005
ENSG00000064547,LPAR2,10.794285121982517,0.24852759068531216
ENSG00000169504,CLIC4,11.104248404781796,0.24685886012866592
ENSG00000165675,ENOX2,10.894082997834172,0.24532604427799087
ENSG00000177697,CD151,10.937668190313948,0.2451070705850373
ENSG00000102181,CD99L2,10.796383352992978,0.24276631731553355
ENSG00000026950,BTN3A1,10.753893243187356,0.24181491437373523
ENSG00000164171,ITGA2,10.97846720698448,0.24174695702074964
ENSG00000134243,SORT1,11.072633488391025,0.24049352139901536
ENSG00000066294,CD84,10.979638111253491,0.2402065903530762
ENSG00000137070,IL11RA,10.798378755350146,0.23993476094113383
ENSG00000124334,IL9R,11.134085465767122,0.23939865293424747
ENSG00000173706,HEG1,10.872174078000947,0.23768461747561087
ENSG00000120885,CLU,11.387940357750404,0.23747319459965568
ENSG00000069702,TGFBR3,10.922871903818931,0.23571385423902866
ENSG00000104689,TNFRSF10A,10.76122494934888,0.2354193723760911
ENSG00000150093,ITGB1,10.9946555102633,0.23316167809356972
ENSG00000168329,CX3CR1,11.556137427498003,0.23030746926817483
ENSG00000064201,TSPAN32,10.725738414162006,0.2274004047237911
ENSG00000232810,TNF,10.801891812391444,0.22681144099791598
ENSG00000197586,ENTPD6,10.694695319750158,0.22528617596423933
ENSG00000103257,SLC7A5,11.184947811179013,0.22228095079887644
ENSG00000215021,PHB2,10.728803564409434,0.21818085716874566
ENSG00000112195,TREML2,10.891821684556609,0.21062248935334804
ENSG00000186891,TNFRSF18,10.869793878130784,0.1971442810112054
ENSG00000185291,IL3RA,10.978035475364145,0.19580778640248875
ENSG00000197965,MPZL1,10.538156936062052,0.18969917545078377
ENSG00000140678,ITGAX,10.887216107478002,0.1894273460388414
ENSG00000163606,CD200R1,10.582278529783094,0.18923102479688303
ENSG00000010278,CD9,11.24300234058479,0.18788697937116797
ENSG00000077238,IL4R,10.458616462733284,0.18696577969736325
ENSG00000155660,PDIA4,10.512383755608807,0.1856141834546498
ENSG00000106991,ENG,10.686472001773076,0.18502521972877464
ENSG00000135318,NT5E,10.918058163087258,0.18306200730919087
ENSG00000004139,SARM1,10.488917859901727,0.18190673230843576
ENSG00000112763,BTN2A1,10.396878209964024,0.17899211694705366
ENSG00000120217,CD274,10.489990431885358,0.1776329698873418
ENSG00000116106,EPHA4,10.512809519850306,0.17687788818750189
ENSG00000026751,SLAMF7,10.783802332807465,0.1768627865535051
ENSG00000172215,CXCR6,11.333114498080977,0.17613035730466037
ENSG00000107779,BMPR1A,10.485659579426327,0.17526956416684286
ENSG00000164930,FZD6,10.470642516183343,0.17260412576640793
ENSG00000113070,HBEGF,10.713088219573255,0.1708900903077713
ENSG00000004468,CD38,10.913089489399908,0.16646531154670935
ENSG00000124145,SDC4,10.724096283303968,0.16299193572744572
ENSG00000167930,FAM234A,10.344649443217223,0.16274275876649855
ENSG00000138448,ITGAV,10.331193875297147,0.15754024585460147
ENSG00000090339,ICAM1,10.455153715141392,0.1574345344166239
ENSG00000204520,MICA,10.267774650832571,0.15338729650548188
ENSG00000007129,CEACAM21,10.256964567017532,0.15319852608052192
ENSG00000141655,TNFRSF11A,10.344920589424827,0.1522471231387236
ENSG00000090776,EFNB1,10.369707821108623,0.1484490621885288
ENSG00000170017,ALCAM,10.387569229876465,0.14566281071611947
ENSG00000079385,CEACAM1,10.347164405634786,0.14520221087921714
ENSG00000196083,IL1RAP,10.2313927981936,0.13837627231266422
ENSG00000068001,HYAL2,10.268736417335239,0.13807423963272827
ENSG00000089041,P2RX7,10.21176442074514,0.13710018423993475
ENSG00000168615,ADAM9,10.262993931691893,0.13537859796429974
ENSG00000125257,ABCC4,10.282599684777974,0.13274336283185842
ENSG00000173402,DAG1,10.059608949060994,0.1298136458364795
ENSG00000185624,P4HB,10.051435854354388,0.1290736657706364
ENSG00000134470,IL15RA,10.081721310852771,0.1288169379926908
ENSG00000179934,CCR8,10.514608826966102,0.12666495514814702
ENSG00000124610,H1-1,10.90296663523429,0.1250868343954816
ENSG00000122224,LY9,10.207729892214251,0.12504908031048959
ENSG00000126353,CCR7,11.098340406341828,0.12092633422936362
ENSG00000196576,PLXNB2,10.459100291956421,0.11753601739708236
ENSG00000204217,BMPR2,9.990398319214792,0.11731704370412879
ENSG00000112149,CD83,10.272157815956525,0.11418345464979311
ENSG00000104870,FCGRT,10.022880292428649,0.11393427768884594
ENSG00000204516,MICB,9.928744305408017,0.11368510072789875
ENSG00000204305,AGER,9.924743318713547,0.11342082213295479
ENSG00000227191,TRGC2,10.367816948822432,0.11068742637953427
ENSG00000186827,TNFRSF4,10.301464447485559,0.11008336101966233
ENSG00000152894,PTPRK,10.514772239916496,0.10925277114983842
ENSG00000261371,PECAM1,10.258654767998935,0.10905644990788003
ENSG00000181104,F2R,10.150032562704773,0.10697242441632185
ENSG00000126243,LRFN3,9.835380753255071,0.10562837899060679
ENSG00000121989,ACVR2A,9.902808733083443,0.10509982180071883
ENSG00000124508,BTN2A2,9.893849743334071,0.10466942523181008
ENSG00000164010,ERMAP,9.80194998885161,0.09851550937811471
ENSG00000241837,ATP5PO,9.873827985129456,0.09827388323416594
ENSG00000115607,IL18RAP,9.923858588927533,0.09418134042103356
ENSG00000186395,KRT10,9.697269383124338,0.09319973421124166
ENSG00000158869,FCER1G,10.306387220434448,0.0917046724455586
ENSG00000173621,LRFN4,9.827939438829791,0.09110815790268507
ENSG00000150455,TIRAP,9.651921743335112,0.0897716632939684
ENSG00000089692,LAG3,10.63212006497964,0.08802742456733818
ENSG00000144476,ACKR3,9.710431018219317,0.085981153160772
ENSG00000005884,ITGA3,9.633395935468943,0.08562626476184723
ENSG00000159640,ACE,9.882905858993572,0.08357999335528105
ENSG00000008710,PKD1,9.556168695213708,0.08194901688362681
ENSG00000112139,MDGA1,9.565838120961388,0.0781585067504304
ENSG00000151012,SLC7A11,9.837763189229946,0.07529674710803709
ENSG00000104290,FZD3,9.621969806277244,0.0741565737412788
ENSG00000163599,CTLA4,9.778001725399141,0.07365821981938446
ENSG00000106327,TFR2,9.491839423966603,0.07300884955752213
ENSG00000136153,LMO7,9.563302586270137,0.07176296475278625
ENSG00000078081,LAMP3,9.512707562252919,0.07146848288984868
ENSG00000143387,CTSK,9.431617098897839,0.0713325681838775
ENSG00000135245,HILPDA,9.447895011271145,0.0703509619740856
ENSG00000100368,CSF2RB,9.948627721634969,0.06975444743121206
ENSG00000196371,FUT4,9.429684512727984,0.06968649007822647
ENSG00000049249,TNFRSF9,9.844493409962599,0.06397052161043824
ENSG00000063660,GPC1,9.458288317620514,0.06354012504152949
ENSG00000116678,LEPR,9.379707970603873,0.05910779546346915
ENSG00000197646,PDCD1LG2,9.245869026725371,0.05900963484248996
ENSG00000240053,LY6G5B,9.20965132306165,0.0586169923585732
ENSG00000117560,FASLG,9.665918924555813,0.0576127336977861
