,gene_name,mean_expr,frac_expr
ENSG00000164342,TLR3,9.248191144820714,0.05680479627895738
ENSG00000128011,LRFN1,9.199718866651995,0.05644990788003262
ENSG00000259207,ITGB3,9.484083436682456,0.05299918451176417
ENSG00000173530,TNFRSF10D,9.15452443630914,0.05292367634178018
ENSG00000104332,SFRP1,9.36722549639425,0.052772660001812195
ENSG00000211689,TRGC1,9.44389798668112,0.0527575583678154
ENSG00000133026,MYH10,9.516971267747659,0.05249327977287142
ENSG00000073060,SCARB1,9.30357084621404,0.05213839137394666
ENSG00000114013,CD86,9.58456959759638,0.05106617536017397
ENSG00000152990,ADGRA3,9.339033528559657,0.05030354284333565
ENSG00000126803,HSPA2,9.195938065542203,0.04859705820169742
ENSG00000213949,ITGA1,9.409361053111933,0.04842338941073424
ENSG00000057019,DCBLD2,9.139252712842866,0.04815911081579027
ENSG00000064199,SPA17,9.074755833675834,0.046180796762209674
ENSG00000169194,IL13,10.353558675924637,0.04614304267721767
ENSG00000185339,TCN2,9.152356988796063,0.04597692470325289
ENSG00000140479,PCSK6,9.394944891826341,0.04577305264429611
ENSG00000138161,CUZD1,8.918944662550967,0.04366637470174273
ENSG00000134247,PTGFRN,9.211818476313328,0.04091032649732701
ENSG00000211899,IGHM,9.818149407510987,0.03722552780210819
ENSG00000213420,GPC2,8.770281687806499,0.03699145247515781
ENSG00000118777,ABCG2,8.869887129851186,0.036493098553263464
ENSG00000122861,PLAU,8.825757209822976,0.03574556767042194
ENSG00000091972,CD200,8.985809377417187,0.03483191881361564
ENSG00000158457,TSPAN33,9.753605771657517,0.03466580083965085
ENSG00000165409,TSHR,8.917169990593422,0.034061735479778914
ENSG00000138623,SEMA7A,8.98791786583469,0.03405418466278051
ENSG00000011422,PLAUR,8.692322627039355,0.033948473224802926
ENSG00000138185,ENTPD1,9.252588368569434,0.03373705034884775
ENSG00000160179,ABCG1,8.809525201736472,0.030882841523452838
ENSG00000167207,NOD2,8.666723943484373,0.030414690869552084
ENSG00000105383,CD33,8.671277091431723,0.0302712253465825
ENSG00000181847,TIGIT,9.24958183180603,0.02950104201274578
ENSG00000163823,CCR1,8.849189647114187,0.028934730737865837
ENSG00000160712,IL6R,8.632756799688696,0.02892717992086744
ENSG00000067141,NEO1,8.536412362052847,0.02891207828687064
ENSG00000163464,CXCR1,8.594924274058872,0.02870065541091546
ENSG00000159958,TNFRSF13C,8.489237571851854,0.027877616358089944
ENSG00000137103,TMEM8B,8.486508942310387,0.02762843939714277
ENSG00000156564,LRFN2,8.487750151527486,0.027394364070192394
ENSG00000085563,ABCB1,8.578067405348937,0.027356609985200397
ENSG00000111729,CLEC4A,8.432411778595782,0.026926213416291644
ENSG00000166825,ANPEP,8.509832439441107,0.026337249690416502
ENSG00000073008,PVR,8.478027614429761,0.025755836781539764
ENSG00000010704,HFE,8.374386641669329,0.025567066356579782
ENSG00000135678,CPM,8.73060325490124,0.025363194297623
ENSG00000107611,CUBN,8.328036379154582,0.024358935636835905
ENSG00000114455,HHLA2,8.61500292060435,0.023988945603914343
ENSG00000143127,ITGA10,8.304178952681948,0.02365670965598478
ENSG00000112715,VEGFA,8.530011703368654,0.023649158838986377
ENSG00000163975,MELTF,8.372439671095021,0.02361895557099278
ENSG00000111186,WNT5B,8.924089508836742,0.02265245099519768
ENSG00000121797,CCRL2,8.21115629287756,0.022237156060285722
ENSG00000198910,L1CAM,8.407993329498648,0.022010631550333747
ENSG00000117586,TNFSF4,8.423456880714518,0.021331058020477817
ENSG00000055118,KCNH2,8.304774930400507,0.02127820230148902
ENSG00000184156,KCNQ3,8.301492648727592,0.02042495998066991
ENSG00000198947,DMD,8.72062924183133,0.019752937267812378
ENSG00000023839,ABCC2,8.15324383930969,0.019707632365821983
ENSG00000125744,RTN2,8.157394901867207,0.019579268476849196
ENSG00000188389,PDCD1,8.26061872572431,0.01932254069890362
ENSG00000203710,CR1,8.22770259367666,0.01922438007792443
ENSG00000112486,CCR6,8.485514864509886,0.018914796580990063
ENSG00000111863,ADTRP,8.259372553746362,0.01877133105802048
ENSG00000174837,ADGRE1,8.228988837691153,0.01866561962004289
ENSG00000110881,ASIC1,8.176541897057815,0.018582560633060498
ENSG00000105369,CD79A,8.108584547407162,0.018582560633060498
ENSG00000205755,CRLF2,8.098749585807962,0.018227672234135732
ENSG00000079308,TNS1,8.142089351609318,0.017948292005194964
ENSG00000204428,LY6G5C,7.9339777602463615,0.016619348213476697
ENSG00000135503,ACVR1B,8.011998747930296,0.016332417167537527
ENSG00000101000,PROCR,7.893008827445043,0.015577335467697604
ENSG00000113249,HAVCR1,7.796296040153688,0.0146561357938929
ENSG00000111796,KLRB1,8.464915418071358,0.013697182035096197
ENSG00000040608,RTN4R,7.754314084962434,0.013689631218097797
ENSG00000146530,VWDE,7.757408736891465,0.013417801806155425
ENSG00000160323,ADAMTS13,7.713187055382637,0.013153523211211453
ENSG00000171595,DNAI2,7.610683036426243,0.012368238243377934
ENSG00000122223,CD244,7.907295867387747,0.012345585792382735
ENSG00000154764,WNT7A,7.6886670789551985,0.01230783170739074
ENSG00000131019,ULBP3,7.519588016692523,0.01103929445165967
ENSG00000183625,CCR3,7.706706957134001,0.01084297320970129
ENSG00000092445,TYRO3,7.517626373056447,0.01063910115074451
ENSG00000169245,CXCL10,10.020686643847691,0.010578694614757318
ENSG00000241404,EGFL8,7.3870667935126635,0.009748104744933402
ENSG00000137507,LRRC32,7.793816286378249,0.009710350659941405
ENSG00000115594,IL1R1,7.740792144535351,0.009393216346008638
ENSG00000137462,TLR2,7.4748342409188835,0.00937811471201184
ENSG00000204381,LAYN,7.611875052263935,0.008932616509106286
ENSG00000171105,INSR,7.336590814545663,0.008819354254130296
ENSG00000006327,TNFRSF12A,7.248068666694423,0.008479567489202332
ENSG00000169992,NLGN2,7.288382137341866,0.008434262587211937
ENSG00000131015,ULBP2,7.253197627180703,0.00829834788124075
ENSG00000196338,NLGN3,7.194374192950967,0.007958561116312785
ENSG00000197594,ENPP1,7.375062119931671,0.00791325621432239
ENSG00000178301,AQP11,7.220260862806192,0.00791325621432239
ENSG00000143434,SEMA6C,7.158469651559594,0.007799993959346402
ENSG00000138792,ENPEP,7.192563959625748,0.007407351475429641
ENSG00000162576,MXRA8,7.42798334422947,0.007339394122444049
ENSG00000213809,KLRK1,8.217677707243192,0.0072638859524600564
ENSG00000254402,LRRC24,7.057974683440086,0.007143072880485668
ENSG00000104368,PLAT,7.195278082240483,0.00712797124648887
ENSG00000157404,KIT,7.465913760360502,0.007022259808511281
ENSG00000134007,ADAM20,6.999280548267077,0.006750430396568909
ENSG00000046604,DSG2,7.22202168975027,0.006591863239602525
ENSG00000101017,CD40,7.029591466936804,0.006327584644658552
ENSG00000164078,MST1R,6.962335920876309,0.006312483010661753
ENSG00000185924,RTN4RL1,6.9392623292516,0.0063049321936633545
ENSG00000167711,SERPINF2,6.919222293150858,0.006206771572684165
ENSG00000103855,CD276,7.3870667935126635,0.00605575523271618
ENSG00000197461,PDGFA,6.938094555360742,0.005753722552780211
ENSG00000056736,IL17RB,7.860096539559327,0.005632909480805823
ENSG00000158714,SLAMF8,6.914448047324402,0.005557401310821831
ENSG00000064300,NGFR,6.846380282174593,0.005247817813887463
ENSG00000080493,SLC4A4,6.870422023014057,0.005036394937932284
ENSG00000153563,CD8A,7.705080350048059,0.004832522878975505
ENSG00000160683,CXCR5,7.101577535765119,0.004726811440997916
ENSG00000135424,ITGA7,6.664271362286335,0.004726811440997916
ENSG00000125810,CD93,6.7496385822953755,0.004545591833036334
ENSG00000126016,AMOT,6.7210173754574765,0.004387024676069951
ENSG00000198223,CSF2RA,6.673448120414741,0.0042133558851067685
ENSG00000105976,MET,6.536611932802264,0.003956628107161195
ENSG00000154269,ENPP3,6.581000676395133,0.003896221571174001
ENSG00000130508,PXDN,6.577655242053395,0.003798060950194811
ENSG00000076706,MCAM,6.590970347491079,0.0037527560482044156
ENSG00000162594,IL23R,6.95661724238125,0.0037452052312060163
ENSG00000114646,CSPG5,6.460464798759013,0.003662146244223625
ENSG00000149260,CAPN5,6.365687651999773,0.003503579087257241
ENSG00000143061,IGSF3,6.398288366585176,0.003503579087257241
ENSG00000020181,ADGRA2,6.382120854233712,0.003503579087257241
ENSG00000076351,SLC46A1,6.35736865994877,0.00342052010027485
ENSG00000163251,FZD5,6.353183067054029,0.00342052010027485
ENSG00000181036,FCRL6,6.524316629462127,0.003390316832281253
ENSG00000184451,CCR10,6.382120854233712,0.0033223594792956596
ENSG00000196562,SULF2,6.5172222659692425,0.003299707028300462
ENSG00000172889,EGFL7,6.308142991435215,0.0032770545773052645
ENSG00000254126,CD8B2,6.365687651999773,0.0031184874203388805
ENSG00000170458,CD14,6.25173667163965,0.0031033857863420823
ENSG00000154721,JAM2,6.348979881309105,0.0030882841523452837
ENSG00000111319,SCNN1A,6.232993309107112,0.003058080884351687
ENSG00000120658,ENOX1,6.745397275669052,0.0030505300673532875
ENSG00000137801,THBS1,6.536611932802264,0.003042979250354888
ENSG00000144648,ACKR2,6.209059002642543,0.0029146153613821015
ENSG00000162512,SDC3,6.228252056616861,0.0028768612763901053
ENSG00000105668,UPK1A,6.090921719606884,0.002695641668428524
ENSG00000159307,SCUBE1,6.35736865994877,0.0026503367664381288
ENSG00000005961,ITGA2B,6.043470550098113,0.0025446253284605396
ENSG00000186318,BACE1,6.046325001476384,0.0024691171584765473
ENSG00000167191,GPRC5B,6.031970561162037,0.0024238122564861518
ENSG00000169860,P2RY1,6.011521758227737,0.0024162614394877525
ENSG00000100311,PDGFB,5.963149157721667,0.0023332024525053612
ENSG00000115850,LCT,5.966241973138491,0.0023181008185085626
ENSG00000101188,NTSR1,6.235355532107709,0.002302999184511764
ENSG00000174807,CD248,5.981564174329106,0.002257694282521369
ENSG00000142319,SLC6A3,5.944388656221344,0.0022501434655229696
ENSG00000164061,BSN,5.925269458257517,0.0022425926485245703
ENSG00000198400,NTRK1,6.057662019169302,0.0022425926485245703
ENSG00000157240,FZD1,5.862194813668107,0.0021293303935485818
ENSG00000164509,IL31RA,6.06608122489028,0.0021066779425533842
ENSG00000163217,BMP10,5.8021761514471,0.0019103567005950043
ENSG00000271605,MILR1,5.8094270194243105,0.0018272977136126129
ENSG00000134539,KLRD1,6.82567641942154,0.001797094445619016
ENSG00000140945,CDH13,5.990646057007079,0.001729137092633423
ENSG00000050767,COL23A1,5.636332167603247,0.001729137092633423
ENSG00000168546,GFRA2,5.722688255093716,0.0016611797396478298
ENSG00000186907,RTN4RL2,5.661775568332296,0.0016460781056510314
ENSG00000134853,PDGFRA,6.020336782407382,0.0016234256546558338
ENSG00000235169,SMIM1,5.636332167603247,0.0016158748376574345
ENSG00000174175,SELP,5.569738611522003,0.0015479174846718415
ENSG00000129244,ATP1B2,5.58341682830256,0.0014799601316862485
ENSG00000144668,ITGA9,5.761328421758425,0.0014799601316862485
ENSG00000147257,GPC3,5.503310062935261,0.0014497568636926516
ENSG00000070018,LRP6,5.483490779966547,0.0014195535956990546
ENSG00000146013,GFRA3,5.458151191068817,0.0013893503277054577
ENSG00000180210,F2,5.421561154797229,0.0013742486937086593
ENSG00000187912,CLEC17A,5.757530904446617,0.00136669787671026
ENSG00000149294,NCAM1,5.565137311234925,0.0013515962427134616
ENSG00000183542,KLRC4,6.161942490592933,0.0013515962427134616
ENSG00000137809,ITGA11,5.43215277687572,0.0013138421577214654
ENSG00000170558,CDH2,5.640617944992136,0.0012836388897278686
ENSG00000088053,GP6,5.338332426572401,0.0012760880727294692
ENSG00000205810,KLRC3,6.223488217520115,0.0012534356217342717
ENSG00000165029,ABCA1,5.442633391221036,0.0012534356217342717
ENSG00000155066,PROM2,5.302999357073525,0.0012232323537406747
ENSG00000111981,ULBP1,5.296987203646135,0.0012081307197438762
ENSG00000115590,IL1R2,5.458151191068817,0.0011854782687486787
ENSG00000166206,GABRB3,5.3612127598628065,0.0011854782687486787
ENSG00000134569,LRP4,5.400035303397324,0.0011854782687486787
ENSG00000125730,C3,5.498391945776184,0.0011779274517502794
ENSG00000277481,PKD1L3,5.2787307765178655,0.0011552750007550816
ENSG00000104921,FCER2,5.49344952114448,0.0011477241837566825
ENSG00000106302,HYAL4,5.29093868548938,0.0011401733667582832
ENSG00000109321,AREG,5.761328421758425,0.0011326225497598841
ENSG00000113140,SPARC,5.394580652827517,0.0011099700987646864
ENSG00000129048,ACKR4,5.221872252902168,0.001102419281766287
ENSG00000101307,SIRPB1,5.202177564074625,0.001094868464767888
ENSG00000158445,KCNB1,5.266371990717353,0.0010873176477694886
ENSG00000182175,RGMA,5.2787307765178655,0.0010646651967742909
ENSG00000068078,FGFR3,5.133577798512697,0.001026911111782295
ENSG00000073712,FERMT2,5.266371990717353,0.0010118094777854963
ENSG00000143847,PPFIA4,5.133577798512697,0.0010042586607870972
ENSG00000070388,FGF22,5.112045390407285,0.0009740553927935002
ENSG00000113302,IL12B,5.253858552015207,0.0009514029417983026
ENSG00000082781,ITGB5,5.527544243744754,0.0009514029417983026
ENSG00000180871,CXCR2,5.104763641609303,0.0009514029417983026
ENSG00000113594,LIFR,5.075094533463762,0.0009211996738047056
ENSG00000130427,EPO,5.036725749563859,0.0008834455888127095
ENSG00000136869,TLR4,5.104763641609303,0.0008834455888127095
ENSG00000166250,CLMP,4.920730845984287,0.0008305898698239149
ENSG00000116014,KISS1R,5.028872116186404,0.000800386601830318
ENSG00000125084,WNT1,4.847858941037727,0.0007777341508351204
ENSG00000091513,TF,4.8287799006446965,0.0007777341508351204
ENSG00000132470,ITGB4,4.8287799006446965,0.0007399800658431242
ENSG00000159197,KCNE2,4.779426280926156,0.0007097767978495273
ENSG00000163702,IL17RC,4.809329758732683,0.0007097767978495273
ENSG00000101955,SRPX,4.857263671342733,0.0007022259808511281
ENSG00000105855,ITGB8,4.920730845984287,0.0006871243468543297
ENSG00000163235,TGFA,4.779426280926156,0.0006795735298559304
ENSG00000138755,CXCL9,5.905777579633936,0.0006720227128575312
ENSG00000183153,GJD3,4.7381110022312605,0.0006720227128575312
ENSG00000112115,IL17A,4.748600947640417,0.0006644718958591319
ENSG00000108405,P2RX1,4.695014933229817,0.0006493702618623335
ENSG00000203747,FCGR3A,4.769256383372711,0.0006418194448639343
ENSG00000131724,IL13RA1,4.727509850286368,0.0006116161768703373
ENSG00000003436,TFPI,4.7059643167792675,0.0005965145428735389
ENSG00000115884,SDC1,4.649977619075138,0.0005663112748799421
ENSG00000119888,EPCAM,4.602815891386589,0.0005587604578815427
ENSG00000143412,ANXA9,4.578373836671004,0.0005587604578815427
ENSG00000115602,IL1RL1,4.5533193680098485,0.0005436588238847443
ENSG00000118004,COLEC11,4.460328264157849,0.0005361080068863451
ENSG00000177398,UMODL1,4.5533193680098485,0.0005210063728895467
ENSG00000164066,INTU,4.5012447798869655,0.0005134555558911475
ENSG00000107593,PKD2L1,4.403030832308092,0.0004832522878975505
ENSG00000197140,ADAM32,4.357794890443825,0.0004757014708991513
ENSG00000087085,ACHE,4.403030832308092,0.0004757014708991513
ENSG00000169604,ANTXR1,4.3731020330065995,0.0004605998369023528
ENSG00000130202,NECTIN2,4.3731020330065995,0.0004530490199039536
ENSG00000172243,CLEC7A,4.602815891386589,0.0004454982029055544
ENSG00000162746,FCRLB,4.388178395107206,0.00043794738590715514
ENSG00000158481,CD1C,4.357794890443825,0.0004228457519103567
ENSG00000141505,ASGR1,4.190264637804257,0.000400193300915159
ENSG00000117525,F3,4.2435345793776404,0.000400193300915159
ENSG00000164161,HHIP,4.294109778148289,0.000400193300915159
ENSG00000170890,PLA2G1B,4.190264637804257,0.0003926424839167598
ENSG00000179399,GPC5,4.153106535569093,0.0003926424839167598
ENSG00000196581,AJAP1,4.3264592228359495,0.0003926424839167598
ENSG00000131471,AOC3,4.153106535569093,0.00038509166691836055
ENSG00000168140,VASN,4.208338424437038,0.0003699900329215621
ENSG00000105707,HPN,4.153106535569093,0.0003699900329215621
ENSG00000139985,ADAM21,4.153106535569093,0.0003624392159231629
ENSG00000145244,CORIN,4.133996549690463,0.0003624392159231629
ENSG00000174804,FZD4,4.727509850286368,0.00035488839892476365
ENSG00000204421,LY6G6C,4.0946448271837195,0.00034733758192636443
ENSG00000169855,ROBO1,4.114514245706661,0.0003397867649279652
ENSG00000154096,THY1,4.602815891386589,0.00032468513093116675
ENSG00000072694,FCGR2B,3.9663468296166906,0.00031713431393276753
ENSG00000136378,ADAMTS7,4.03255196580271,0.00030203267993596906
ENSG00000131183,SLC34A1,3.9196423787157113,0.00030203267993596906
ENSG00000070182,SPTB,3.9663468296166906,0.00029448186293756985
ENSG00000182271,TMIGD1,3.8954458478467293,0.00029448186293756985
ENSG00000106688,SLC1A1,3.8706492964569486,0.00028693104593917063
ENSG00000272398,CD24,3.8452222078286553,0.00027938022894077137
ENSG00000115598,IL1RL2,3.8706492964569486,0.00027938022894077137
ENSG00000158258,CLSTN2,4.208338424437038,0.00027182941194237216
ENSG00000176884,GRIN1,3.792342151036538,0.00024917696094717447
ENSG00000166106,ADAMTS15,3.764815145068029,0.00024917696094717447
ENSG00000119535,CSF3R,3.707378017147269,0.00024162614394877526
ENSG00000138315,OIT3,3.707378017147269,0.00024162614394877526
ENSG00000124557,BTN1A1,3.6145190094775317,0.0002265245099519768
ENSG00000134545,KLRC1,3.8452222078286553,0.0002265245099519768
ENSG00000182578,CSF1R,3.9663468296166906,0.0002265245099519768
ENSG00000242866,STRC,3.6145190094775317,0.0002265245099519768
ENSG00000173585,CCR9,3.8706492964569486,0.00021897369295357757
ENSG00000091129,NRCAM,3.6145190094775317,0.00021897369295357757
ENSG00000066468,FGFR2,4.0946448271837195,0.00021897369295357757
ENSG00000130300,PLVAP,3.58154564328775,0.00021897369295357757
ENSG00000107831,FGF8,3.5474478528216324,0.00021142287595517836
ENSG00000012124,CD22,3.6464397491081604,0.00021142287595517836
